LayouterMode: RTX
TimeDisperse: 0.00117965
TimeCopyBack: 0.000278368

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 56
Elapsed: 0.0249521
TimeRepulsiveForce: 0.0249521
AvgTimeRepulsiveForce: 0.0248411
TimeBuildAccel: 0.00801261
TimeTraverseAccel: 0.0238011
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.2308
TimeAttractiveForces: 0.0014481
TimeDisperse: 0.00129638
TimeCopyBack: 0.000274176

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 57
Elapsed: 0.0248191
TimeRepulsiveForce: 0.0248191
AvgTimeRepulsiveForce: 0.0248408
TimeBuildAccel: 0.00801347
TimeTraverseAccel: 0.0236376
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.1836
TimeAttractiveForces: 0.0015319
TimeDisperse: 0.00135168
TimeCopyBack: 0.000281184

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 58
Elapsed: 0.0255722
TimeRepulsiveForce: 0.0255722
AvgTimeRepulsiveForce: 0.0248534
TimeBuildAccel: 0.00836762
TimeTraverseAccel: 0.0244099
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.1365
TimeAttractiveForces: 0.001296
TimeDisperse: 0.00116941
TimeCopyBack: 0.000275712

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 59
Elapsed: 0.0249958
TimeRepulsiveForce: 0.0249958
AvgTimeRepulsiveForce: 0.0248558
TimeBuildAccel: 0.00795229
TimeTraverseAccel: 0.0236827
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.0894
TimeAttractiveForces: 0.00143318
TimeDisperse: 0.00116531
TimeCopyBack: 0.000275232

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 60
Elapsed: 0.025493
TimeRepulsiveForce: 0.025493
AvgTimeRepulsiveForce: 0.0248664
TimeBuildAccel: 0.00810541
TimeTraverseAccel: 0.0243072
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.0423
TimeAttractiveForces: 0.00147098
TimeDisperse: 0.00130253
TimeCopyBack: 0.000279424

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 61
Elapsed: 0.0252196
TimeRepulsiveForce: 0.0252196
AvgTimeRepulsiveForce: 0.0248722
TimeBuildAccel: 0.00810976
TimeTraverseAccel: 0.0239437
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.9953
TimeAttractiveForces: 0.00134186
TimeDisperse: 0.00116522
TimeCopyBack: 0.000279968

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 62
Elapsed: 0.0252019
TimeRepulsiveForce: 0.0252019
AvgTimeRepulsiveForce: 0.0248775
TimeBuildAccel: 0.00788262
TimeTraverseAccel: 0.0239923
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.9484
TimeAttractiveForces: 0.00133584
TimeDisperse: 0.00121645
TimeCopyBack: 0.000277504

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 63
Elapsed: 0.02525
TimeRepulsiveForce: 0.02525
AvgTimeRepulsiveForce: 0.0248834
TimeBuildAccel: 0.00816269
TimeTraverseAccel: 0.0240929
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.9015
TimeAttractiveForces: 0.00141405
TimeDisperse: 0.00128614
TimeCopyBack: 0.000284352

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 64
Elapsed: 0.0251649
TimeRepulsiveForce: 0.0251649
AvgTimeRepulsiveForce: 0.0248878
TimeBuildAccel: 0.00774653
TimeTraverseAccel: 0.0237008
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.8546
TimeAttractiveForces: 0.00129011
TimeDisperse: 0.00133123
TimeCopyBack: 0.000279296

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 65
Elapsed: 0.025331
TimeRepulsiveForce: 0.025331
AvgTimeRepulsiveForce: 0.0248946
TimeBuildAccel: 0.0081464
TimeTraverseAccel: 0.0241596
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.8078
TimeAttractiveForces: 0.0011928
TimeDisperse: 0.00117146
TimeCopyBack: 0.00027232

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 66
Elapsed: 0.0257647
TimeRepulsiveForce: 0.0257647
AvgTimeRepulsiveForce: 0.0249078
TimeBuildAccel: 0.00809827
TimeTraverseAccel: 0.0243905
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.7611
TimeAttractiveForces: 0.0012633
TimeDisperse: 0.00117994
TimeCopyBack: 0.000275872

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 67
Elapsed: 0.0252103
TimeRepulsiveForce: 0.0252103
AvgTimeRepulsiveForce: 0.0249123
TimeBuildAccel: 0.00826979
TimeTraverseAccel: 0.0240016
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.7143
TimeAttractiveForces: 0.00130298
TimeDisperse: 0.00116512
TimeCopyBack: 0.000271136

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 68
Elapsed: 0.0255239
TimeRepulsiveForce: 0.0255239
AvgTimeRepulsiveForce: 0.0249213
TimeBuildAccel: 0.00806131
TimeTraverseAccel: 0.0243326
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.6677
TimeAttractiveForces: 0.00132915
TimeDisperse: 0.00127334
TimeCopyBack: 0.000277952

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 69
Elapsed: 0.0248647
TimeRepulsiveForce: 0.0248647
AvgTimeRepulsiveForce: 0.0249205
TimeBuildAccel: 0.00780493
TimeTraverseAccel: 0.023709
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.621
TimeAttractiveForces: 0.00128963
TimeDisperse: 0.00126157
TimeCopyBack: 0.000275776

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 70
Elapsed: 0.0256119
TimeRepulsiveForce: 0.0256119
AvgTimeRepulsiveForce: 0.0249304
TimeBuildAccel: 0.00829469
TimeTraverseAccel: 0.0242685
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.5745
TimeAttractiveForces: 0.00132416
TimeDisperse: 0.00130301
TimeCopyBack: 0.000275904

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 71
Elapsed: 0.0252375
TimeRepulsiveForce: 0.0252375
AvgTimeRepulsiveForce: 0.0249347
TimeBuildAccel: 0.00812422
TimeTraverseAccel: 0.0239955
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.5279
TimeAttractiveForces: 0.00130886
TimeDisperse: 0.00135798
TimeCopyBack: 0.000271712

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 72
Elapsed: 0.0256433
TimeRepulsiveForce: 0.0256433
AvgTimeRepulsiveForce: 0.0249446
TimeBuildAccel: 0.00831446
TimeTraverseAccel: 0.0243343
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.4815
TimeAttractiveForces: 0.0012857
TimeDisperse: 0.00127754
TimeCopyBack: 0.000270528

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 73
Elapsed: 0.0250498
TimeRepulsiveForce: 0.0250498
AvgTimeRepulsiveForce: 0.024946
TimeBuildAccel: 0.00797158
TimeTraverseAccel: 0.0238011
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.435
TimeAttractiveForces: 0.00148307
TimeDisperse: 0.00131318
TimeCopyBack: 0.000275488

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 74
Elapsed: 0.0255178
TimeRepulsiveForce: 0.0255178
AvgTimeRepulsiveForce: 0.0249537
TimeBuildAccel: 0.00814662
TimeTraverseAccel: 0.024356
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.3886
TimeAttractiveForces: 0.00134438
TimeDisperse: 0.00120704
TimeCopyBack: 0.000273696

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 75
Elapsed: 0.0251867
TimeRepulsiveForce: 0.0251867
AvgTimeRepulsiveForce: 0.0249568
TimeBuildAccel: 0.00808397
TimeTraverseAccel: 0.0238842
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.3423
TimeAttractiveForces: 0.00144838
TimeDisperse: 0.00129587
TimeCopyBack: 0.000267872

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 76
Elapsed: 0.025243
TimeRepulsiveForce: 0.025243
AvgTimeRepulsiveForce: 0.0249606
TimeBuildAccel: 0.00780387
TimeTraverseAccel: 0.0239164
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.296
TimeAttractiveForces: 0.00137421
TimeDisperse: 0.00126122
TimeCopyBack: 0.000277152

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 77
Elapsed: 0.0254354
TimeRepulsiveForce: 0.0254354
AvgTimeRepulsiveForce: 0.0249668
TimeBuildAccel: 0.00814518
TimeTraverseAccel: 0.0242846
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.2497
TimeAttractiveForces: 0.00133517
TimeDisperse: 0.00130176
TimeCopyBack: 0.00027472

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 78
Elapsed: 0.0253654
TimeRepulsiveForce: 0.0253654
AvgTimeRepulsiveForce: 0.0249719
TimeBuildAccel: 0.00820966
TimeTraverseAccel: 0.0241904
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.2035
TimeAttractiveForces: 0.00139334
TimeDisperse: 0.00131482
TimeCopyBack: 0.00027664

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 79
Elapsed: 0.0253199
TimeRepulsiveForce: 0.0253199
AvgTimeRepulsiveForce: 0.0249763
TimeBuildAccel: 0.00824618
TimeTraverseAccel: 0.0241652
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.1574
TimeAttractiveForces: 0.00146227
TimeDisperse: 0.00116349
TimeCopyBack: 0.000284096

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 80
Elapsed: 0.0257312
TimeRepulsiveForce: 0.0257312
AvgTimeRepulsiveForce: 0.0249857
TimeBuildAccel: 0.00815594
TimeTraverseAccel: 0.0244639
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.1113
TimeAttractiveForces: 0.00137216
TimeDisperse: 0.00129978
TimeCopyBack: 0.000273984

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 81
Elapsed: 0.0253085
TimeRepulsiveForce: 0.0253085
AvgTimeRepulsiveForce: 0.0249897
TimeBuildAccel: 0.00793891
TimeTraverseAccel: 0.0240738
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.0652
TimeAttractiveForces: 0.00138829
TimeDisperse: 0.00123917
TimeCopyBack: 0.00027648

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 82
Elapsed: 0.025446
TimeRepulsiveForce: 0.025446
AvgTimeRepulsiveForce: 0.0249953
TimeBuildAccel: 0.00820771
TimeTraverseAccel: 0.0242622
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.0192
TimeAttractiveForces: 0.0014857
TimeDisperse: 0.00136253
TimeCopyBack: 0.00027168

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 83
Elapsed: 0.0250341
TimeRepulsiveForce: 0.0250341
AvgTimeRepulsiveForce: 0.0249957
TimeBuildAccel: 0.00783754
TimeTraverseAccel: 0.0238071
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.9732
TimeAttractiveForces: 0.00129834
TimeDisperse: 0.00136192
TimeCopyBack: 0.000271968

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 84
Elapsed: 0.0261489
TimeRepulsiveForce: 0.0261489
AvgTimeRepulsiveForce: 0.0250095
TimeBuildAccel: 0.00851968
TimeTraverseAccel: 0.0247984
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.9273
TimeAttractiveForces: 0.00118989
TimeDisperse: 0.00116531
TimeCopyBack: 0.000274944

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 85
Elapsed: 0.025819
TimeRepulsiveForce: 0.025819
AvgTimeRepulsiveForce: 0.025019
TimeBuildAccel: 0.00827424
TimeTraverseAccel: 0.0244387
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.8814
TimeAttractiveForces: 0.00142029
TimeDisperse: 0.00139968
TimeCopyBack: 0.000274816

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 86
Elapsed: 0.0258446
TimeRepulsiveForce: 0.0258446
AvgTimeRepulsiveForce: 0.0250286
TimeBuildAccel: 0.00830557
TimeTraverseAccel: 0.0245072
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.8355
TimeAttractiveForces: 0.00119158
TimeDisperse: 0.00119558
TimeCopyBack: 0.000276416

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 87
Elapsed: 0.0255318
TimeRepulsiveForce: 0.0255318
AvgTimeRepulsiveForce: 0.0250344
TimeBuildAccel: 0.00810541
TimeTraverseAccel: 0.0243827
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.7898
TimeAttractiveForces: 0.00133091
TimeDisperse: 0.00130278
TimeCopyBack: 0.000275072

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 88
Elapsed: 0.0254449
TimeRepulsiveForce: 0.0254449
AvgTimeRepulsiveForce: 0.025039
TimeBuildAccel: 0.00791645
TimeTraverseAccel: 0.0241106
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.744
TimeAttractiveForces: 0.00126362
TimeDisperse: 0.00127162
TimeCopyBack: 0.000274528

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 89
Elapsed: 0.025405
TimeRepulsiveForce: 0.025405
AvgTimeRepulsiveForce: 0.0250431
TimeBuildAccel: 0.00812691
TimeTraverseAccel: 0.0241056
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.6983
TimeAttractiveForces: 0.00118784
TimeDisperse: 0.00117696
TimeCopyBack: 0.000275392

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 90
Elapsed: 0.0254138
TimeRepulsiveForce: 0.0254138
AvgTimeRepulsiveForce: 0.0250473
TimeBuildAccel: 0.00798474
TimeTraverseAccel: 0.024146
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.6527
TimeAttractiveForces: 0.00139094
TimeDisperse: 0.00130867
TimeCopyBack: 0.000271008

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 91
Elapsed: 0.0250373
TimeRepulsiveForce: 0.0250373
AvgTimeRepulsiveForce: 0.0250472
TimeBuildAccel: 0.00804435
TimeTraverseAccel: 0.0238476
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.607
TimeAttractiveForces: 0.00146227
TimeDisperse: 0.00130355
TimeCopyBack: 0.000277568

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 92
Elapsed: 0.0257067
TimeRepulsiveForce: 0.0257067
AvgTimeRepulsiveForce: 0.0250543
TimeBuildAccel: 0.00812864
TimeTraverseAccel: 0.0243629
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.5615
TimeAttractiveForces: 0.00124435
TimeDisperse: 0.00117741
TimeCopyBack: 0.000272672

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 93
Elapsed: 0.0258145
TimeRepulsiveForce: 0.0258145
AvgTimeRepulsiveForce: 0.0250625
TimeBuildAccel: 0.00817475
TimeTraverseAccel: 0.024588
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.516
TimeAttractiveForces: 0.00120432
TimeDisperse: 0.00117002
TimeCopyBack: 0.000272704

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 94
Elapsed: 0.0251758
TimeRepulsiveForce: 0.0251758
AvgTimeRepulsiveForce: 0.0250637
TimeBuildAccel: 0.00800528
TimeTraverseAccel: 0.0239879
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.4705
TimeAttractiveForces: 0.00129856
TimeDisperse: 0.00126726
TimeCopyBack: 0.000273408

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 95
Elapsed: 0.0257684
TimeRepulsiveForce: 0.0257684
AvgTimeRepulsiveForce: 0.0250711
TimeBuildAccel: 0.00846074
TimeTraverseAccel: 0.0243607
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.4251
TimeAttractiveForces: 0.00129056
TimeDisperse: 0.00131872
TimeCopyBack: 0.000279136

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 96
Elapsed: 0.0256538
TimeRepulsiveForce: 0.0256538
AvgTimeRepulsiveForce: 0.0250772
TimeBuildAccel: 0.00832413
TimeTraverseAccel: 0.0244395
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.3797
TimeAttractiveForces: 0.00133392
TimeDisperse: 0.00128614
TimeCopyBack: 0.000279072

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 97
Elapsed: 0.0376844
TimeRepulsiveForce: 0.0376844
AvgTimeRepulsiveForce: 0.0252072
TimeBuildAccel: 0.00806003
TimeTraverseAccel: 0.0363553
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.3343
TimeAttractiveForces: 0.00142259
TimeDisperse: 0.0011633
TimeCopyBack: 0.000277536

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 98
Elapsed: 0.0252849
TimeRepulsiveForce: 0.0252849
AvgTimeRepulsiveForce: 0.025208
TimeBuildAccel: 0.00793827
TimeTraverseAccel: 0.0239621
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.2891
TimeAttractiveForces: 0.00150518
TimeDisperse: 0.00134349
TimeCopyBack: 0.000273248

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 99
Elapsed: 0.0256834
TimeRepulsiveForce: 0.0256834
AvgTimeRepulsiveForce: 0.0252128
TimeBuildAccel: 0.00852294
TimeTraverseAccel: 0.0245339
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.2438
TimeAttractiveForces: 0.00142262
TimeDisperse: 0.00130314
TimeCopyBack: 0.000272064

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 100
Elapsed: 0.0255707
TimeRepulsiveForce: 0.0255707
AvgTimeRepulsiveForce: 0.0252163
TimeBuildAccel: 0.0080033
TimeTraverseAccel: 0.0243214
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.1986
TimeAttractiveForces: 0.00120218
TimeDisperse: 0.00118989
TimeCopyBack: 0.000275328

[1;33m@owl: bvh build mem: 244.14K items, 5.72Mb bounds, 17.17Mb temp, 11.81Mb initBVH, 0b finalBVH[0m
Iteration: 101
Elapsed: 0.0253074
TimeRepulsiveForce: 0.0253074
AvgTimeRepulsiveForce: 0.0252172
TimeBuildAccel: 0.00814784
TimeTraverseAccel: 0.0240888
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.1535
TimeAttractiveForces: 0.00129235
TimeDisperse: 0.0013353
TimeCopyBack: 0.00027392

Total time for 100 iterations: 3.66289 sec.
