LayouterMode: LBVH
Elapsed: 0.0144244
TimeRepulsiveForce: 0.0144244
AvgTimeRepulsiveForce: 0.0141711
TimeBuildAccel: 0.0116966
TimeTraverseAccel: 0.0130666
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.41835
TimeAttractiveForces: 0.00129213
TimeDisperse: 0.00151114
TimeCopyBack: 1.0976e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 58
Elapsed: 0.0144811
TimeRepulsiveForce: 0.0144811
AvgTimeRepulsiveForce: 0.0141765
TimeBuildAccel: 0.0117456
TimeTraverseAccel: 0.0130824
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.41693
TimeAttractiveForces: 0.00126099
TimeDisperse: 0.0012553
TimeCopyBack: 1.472e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 59
Elapsed: 0.014195
TimeRepulsiveForce: 0.014195
AvgTimeRepulsiveForce: 0.0141768
TimeBuildAccel: 0.011464
TimeTraverseAccel: 0.0128434
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.41551
TimeAttractiveForces: 0.00128339
TimeDisperse: 0.00151958
TimeCopyBack: 2.0448e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 60
Elapsed: 0.0146559
TimeRepulsiveForce: 0.0146559
AvgTimeRepulsiveForce: 0.0141848
TimeBuildAccel: 0.0119256
TimeTraverseAccel: 0.0132817
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.4141
TimeAttractiveForces: 0.00128483
TimeDisperse: 0.00128614
TimeCopyBack: 1.1168e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 61
Elapsed: 0.0144804
TimeRepulsiveForce: 0.0144804
AvgTimeRepulsiveForce: 0.0141896
TimeBuildAccel: 0.0117396
TimeTraverseAccel: 0.0131
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.41269
TimeAttractiveForces: 0.0012575
TimeDisperse: 0.00125952
TimeCopyBack: 1.6032e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 62
Elapsed: 0.0142189
TimeRepulsiveForce: 0.0142189
AvgTimeRepulsiveForce: 0.0141901
TimeBuildAccel: 0.0114787
TimeTraverseAccel: 0.0128567
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.41127
TimeAttractiveForces: 0.00128445
TimeDisperse: 0.00151738
TimeCopyBack: 1.5264e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 63
Elapsed: 0.0144625
TimeRepulsiveForce: 0.0144625
AvgTimeRepulsiveForce: 0.0141944
TimeBuildAccel: 0.0117283
TimeTraverseAccel: 0.0130719
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.40986
TimeAttractiveForces: 0.00125891
TimeDisperse: 0.0012576
TimeCopyBack: 1.6096e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 64
Elapsed: 0.0141926
TimeRepulsiveForce: 0.0141926
AvgTimeRepulsiveForce: 0.0141944
TimeBuildAccel: 0.0114628
TimeTraverseAccel: 0.0128267
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.40846
TimeAttractiveForces: 0.00127914
TimeDisperse: 0.00151757
TimeCopyBack: 9.12e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 65
Elapsed: 0.0144905
TimeRepulsiveForce: 0.0144905
AvgTimeRepulsiveForce: 0.0141989
TimeBuildAccel: 0.0117259
TimeTraverseAccel: 0.0130795
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.40705
TimeAttractiveForces: 0.00127776
TimeDisperse: 0.00137907
TimeCopyBack: 1.1744e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 66
Elapsed: 0.01416
TimeRepulsiveForce: 0.01416
AvgTimeRepulsiveForce: 0.0141984
TimeBuildAccel: 0.0116338
TimeTraverseAccel: 0.0130078
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.40564
TimeAttractiveForces: 0.00127968
TimeDisperse: 0.00147866
TimeCopyBack: 1.7184e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 67
Elapsed: 0.0144048
TimeRepulsiveForce: 0.0144048
AvgTimeRepulsiveForce: 0.0142014
TimeBuildAccel: 0.0116377
TimeTraverseAccel: 0.0130326
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.40424
TimeAttractiveForces: 0.00130032
TimeDisperse: 0.0015456
TimeCopyBack: 1.6096e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 68
Elapsed: 0.0146745
TimeRepulsiveForce: 0.0146745
AvgTimeRepulsiveForce: 0.0142084
TimeBuildAccel: 0.0119048
TimeTraverseAccel: 0.0132654
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.40284
TimeAttractiveForces: 0.00128931
TimeDisperse: 0.00121437
TimeCopyBack: 1.4784e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 69
Elapsed: 0.01436
TimeRepulsiveForce: 0.01436
AvgTimeRepulsiveForce: 0.0142106
TimeBuildAccel: 0.0115789
TimeTraverseAccel: 0.0129624
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.40143
TimeAttractiveForces: 0.0012759
TimeDisperse: 0.00146042
TimeCopyBack: 1.2288e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 70
Elapsed: 0.0144054
TimeRepulsiveForce: 0.0144054
AvgTimeRepulsiveForce: 0.0142134
TimeBuildAccel: 0.0116386
TimeTraverseAccel: 0.0130288
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.40003
TimeAttractiveForces: 0.0013031
TimeDisperse: 0.00154214
TimeCopyBack: 1.4944e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 71
Elapsed: 0.0146993
TimeRepulsiveForce: 0.0146993
AvgTimeRepulsiveForce: 0.0142202
TimeBuildAccel: 0.0119163
TimeTraverseAccel: 0.013276
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.39864
TimeAttractiveForces: 0.00127376
TimeDisperse: 0.00126118
TimeCopyBack: 1.552e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 72
Elapsed: 0.0141961
TimeRepulsiveForce: 0.0141961
AvgTimeRepulsiveForce: 0.0142199
TimeBuildAccel: 0.0114642
TimeTraverseAccel: 0.0128177
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.39724
TimeAttractiveForces: 0.00129011
TimeDisperse: 0.00150666
TimeCopyBack: 1.1744e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 73
Elapsed: 0.0144638
TimeRepulsiveForce: 0.0144638
AvgTimeRepulsiveForce: 0.0142232
TimeBuildAccel: 0.0117287
TimeTraverseAccel: 0.0130637
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.39584
TimeAttractiveForces: 0.00126141
TimeDisperse: 0.00122285
TimeCopyBack: 1.0016e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 74
Elapsed: 0.0144208
TimeRepulsiveForce: 0.0144208
AvgTimeRepulsiveForce: 0.0142259
TimeBuildAccel: 0.011695
TimeTraverseAccel: 0.0130547
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.39445
TimeAttractiveForces: 0.0013016
TimeDisperse: 0.00151142
TimeCopyBack: 1.5872e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 75
Elapsed: 0.0144732
TimeRepulsiveForce: 0.0144732
AvgTimeRepulsiveForce: 0.0142292
TimeBuildAccel: 0.0117449
TimeTraverseAccel: 0.0130724
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.39305
TimeAttractiveForces: 0.00125965
TimeDisperse: 0.00125338
TimeCopyBack: 1.52e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 76
Elapsed: 0.0141889
TimeRepulsiveForce: 0.0141889
AvgTimeRepulsiveForce: 0.0142287
TimeBuildAccel: 0.0114634
TimeTraverseAccel: 0.0128374
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.39166
TimeAttractiveForces: 0.00128221
TimeDisperse: 0.00152
TimeCopyBack: 1.104e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 77
Elapsed: 0.0144674
TimeRepulsiveForce: 0.0144674
AvgTimeRepulsiveForce: 0.0142318
TimeBuildAccel: 0.0117312
TimeTraverseAccel: 0.0130923
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.39027
TimeAttractiveForces: 0.00125952
TimeDisperse: 0.00133123
TimeCopyBack: 1.4496e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 78
Elapsed: 0.014187
TimeRepulsiveForce: 0.014187
AvgTimeRepulsiveForce: 0.0142312
TimeBuildAccel: 0.0114574
TimeTraverseAccel: 0.0128343
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.38888
TimeAttractiveForces: 0.00128214
TimeDisperse: 0.00151344
TimeCopyBack: 1.008e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 79
Elapsed: 0.0144825
TimeRepulsiveForce: 0.0144825
AvgTimeRepulsiveForce: 0.0142344
TimeBuildAccel: 0.0117482
TimeTraverseAccel: 0.0130931
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.3875
TimeAttractiveForces: 0.00125402
TimeDisperse: 0.00122899
TimeCopyBack: 1.7056e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 80
Elapsed: 0.0144286
TimeRepulsiveForce: 0.0144286
AvgTimeRepulsiveForce: 0.0142368
TimeBuildAccel: 0.0116996
TimeTraverseAccel: 0.0130609
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.38611
TimeAttractiveForces: 0.00128432
TimeDisperse: 0.00151757
TimeCopyBack: 1.4976e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 81
Elapsed: 0.0144764
TimeRepulsiveForce: 0.0144764
AvgTimeRepulsiveForce: 0.0142398
TimeBuildAccel: 0.0117441
TimeTraverseAccel: 0.0130607
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.38473
TimeAttractiveForces: 0.00126269
TimeDisperse: 0.00125946
TimeCopyBack: 1.0752e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 82
Elapsed: 0.0141931
TimeRepulsiveForce: 0.0141931
AvgTimeRepulsiveForce: 0.0142392
TimeBuildAccel: 0.0114697
TimeTraverseAccel: 0.0128231
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.38334
TimeAttractiveForces: 0.00128058
TimeDisperse: 0.00151498
TimeCopyBack: 1.0912e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 83
Elapsed: 0.0144784
TimeRepulsiveForce: 0.0144784
AvgTimeRepulsiveForce: 0.0142421
TimeBuildAccel: 0.0117385
TimeTraverseAccel: 0.0130774
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.38196
TimeAttractiveForces: 0.00126045
TimeDisperse: 0.00125702
TimeCopyBack: 1.5968e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 84
Elapsed: 0.0142168
TimeRepulsiveForce: 0.0142168
AvgTimeRepulsiveForce: 0.0142418
TimeBuildAccel: 0.0114812
TimeTraverseAccel: 0.0128422
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.38058
TimeAttractiveForces: 0.00128934
TimeDisperse: 0.00151069
TimeCopyBack: 1.1616e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 85
Elapsed: 0.0144895
TimeRepulsiveForce: 0.0144895
AvgTimeRepulsiveForce: 0.0142447
TimeBuildAccel: 0.0117569
TimeTraverseAccel: 0.0130763
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.3792
TimeAttractiveForces: 0.00125856
TimeDisperse: 0.0012623
TimeCopyBack: 1.6544e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 86
Elapsed: 0.013947
TimeRepulsiveForce: 0.013947
AvgTimeRepulsiveForce: 0.0142412
TimeBuildAccel: 0.0114543
TimeTraverseAccel: 0.012798
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.37782
TimeAttractiveForces: 0.00126157
TimeDisperse: 0.00144371
TimeCopyBack: 1.36e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 87
Elapsed: 0.0142127
TimeRepulsiveForce: 0.0142127
AvgTimeRepulsiveForce: 0.0142409
TimeBuildAccel: 0.0114792
TimeTraverseAccel: 0.0128452
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.37645
TimeAttractiveForces: 0.00129786
TimeDisperse: 0.00151744
TimeCopyBack: 1.296e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 88
Elapsed: 0.0144824
TimeRepulsiveForce: 0.0144824
AvgTimeRepulsiveForce: 0.0142436
TimeBuildAccel: 0.0117586
TimeTraverseAccel: 0.0131014
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.37507
TimeAttractiveForces: 0.00128813
TimeDisperse: 0.00121594
TimeCopyBack: 1.0656e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 89
Elapsed: 0.0143261
TimeRepulsiveForce: 0.0143261
AvgTimeRepulsiveForce: 0.0142446
TimeBuildAccel: 0.0117928
TimeTraverseAccel: 0.0131772
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.3737
TimeAttractiveForces: 0.00127379
TimeDisperse: 0.00146096
TimeCopyBack: 1.4464e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 90
Elapsed: 0.0141883
TimeRepulsiveForce: 0.0141883
AvgTimeRepulsiveForce: 0.0142439
TimeBuildAccel: 0.0116653
TimeTraverseAccel: 0.0130367
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.37232
TimeAttractiveForces: 0.00127507
TimeDisperse: 0.00147251
TimeCopyBack: 1.28e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 91
Elapsed: 0.0144288
TimeRepulsiveForce: 0.0144288
AvgTimeRepulsiveForce: 0.014246
TimeBuildAccel: 0.0116522
TimeTraverseAccel: 0.0130446
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.37095
TimeAttractiveForces: 0.00130269
TimeDisperse: 0.00155053
TimeCopyBack: 1.4976e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 92
Elapsed: 0.0146714
TimeRepulsiveForce: 0.0146714
AvgTimeRepulsiveForce: 0.0142506
TimeBuildAccel: 0.0118939
TimeTraverseAccel: 0.0132382
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.36958
TimeAttractiveForces: 0.00127958
TimeDisperse: 0.00121222
TimeCopyBack: 9.92e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 93
Elapsed: 0.0143723
TimeRepulsiveForce: 0.0143723
AvgTimeRepulsiveForce: 0.0142519
TimeBuildAccel: 0.0115971
TimeTraverseAccel: 0.0129688
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.36822
TimeAttractiveForces: 0.00128083
TimeDisperse: 0.00145722
TimeCopyBack: 1.2928e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 94
Elapsed: 0.0141887
TimeRepulsiveForce: 0.0141887
AvgTimeRepulsiveForce: 0.0142512
TimeBuildAccel: 0.0116535
TimeTraverseAccel: 0.0130371
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.36685
TimeAttractiveForces: 0.0012815
TimeDisperse: 0.00146269
TimeCopyBack: 1.6032e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 95
Elapsed: 0.0142215
TimeRepulsiveForce: 0.0142215
AvgTimeRepulsiveForce: 0.0142509
TimeBuildAccel: 0.0114904
TimeTraverseAccel: 0.0128399
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.36548
TimeAttractiveForces: 0.00129638
TimeDisperse: 0.00151546
TimeCopyBack: 1.2832e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 96
Elapsed: 0.0144823
TimeRepulsiveForce: 0.0144823
AvgTimeRepulsiveForce: 0.0142533
TimeBuildAccel: 0.0117503
TimeTraverseAccel: 0.0130855
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.36412
TimeAttractiveForces: 0.00125939
TimeDisperse: 0.00125581
TimeCopyBack: 1.024e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 97
Elapsed: 0.0142162
TimeRepulsiveForce: 0.0142162
AvgTimeRepulsiveForce: 0.0142529
TimeBuildAccel: 0.0114874
TimeTraverseAccel: 0.0128564
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.36276
TimeAttractiveForces: 0.00129229
TimeDisperse: 0.00151347
TimeCopyBack: 9.312e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 98
Elapsed: 0.0145063
TimeRepulsiveForce: 0.0145063
AvgTimeRepulsiveForce: 0.0142555
TimeBuildAccel: 0.0117794
TimeTraverseAccel: 0.0131069
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.36139
TimeAttractiveForces: 0.00126083
TimeDisperse: 0.00125619
TimeCopyBack: 8.768e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 99
Elapsed: 0.013972
TimeRepulsiveForce: 0.013972
AvgTimeRepulsiveForce: 0.0142527
TimeBuildAccel: 0.0114737
TimeTraverseAccel: 0.0128239
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.36003
TimeAttractiveForces: 0.00126093
TimeDisperse: 0.00144573
TimeCopyBack: 1.3792e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 100
Elapsed: 0.0142156
TimeRepulsiveForce: 0.0142156
AvgTimeRepulsiveForce: 0.0142523
TimeBuildAccel: 0.0114843
TimeTraverseAccel: 0.0128539
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.35868
TimeAttractiveForces: 0.00129453
TimeDisperse: 0.00151638
TimeCopyBack: 1.4432e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.91Kb initBVH, 0b finalBVH
Iteration: 101
Elapsed: 0.0144897
TimeRepulsiveForce: 0.0144897
AvgTimeRepulsiveForce: 0.0142546
TimeBuildAccel: 0.0117629
TimeTraverseAccel: 0.013078
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.35732
TimeAttractiveForces: 0.00126166
TimeDisperse: 0.00125571
TimeCopyBack: 9.376e-06

Total time for 100 iterations: 2.37906 sec.
