LayouterMode: LBVH
TimeAttractiveForces: 0.00125283
TimeDisperse: 0.00128957
TimeCopyBack: 4.6592e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 57
Elapsed: 0.0281979
TimeRepulsiveForce: 0.0281979
AvgTimeRepulsiveForce: 0.0300498
TimeBuildAccel: 0.0114018
TimeTraverseAccel: 0.0268659
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.9399
TimeAttractiveForces: 0.00126976
TimeDisperse: 0.00115149
TimeCopyBack: 4.192e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 58
Elapsed: 0.0290587
TimeRepulsiveForce: 0.0290587
AvgTimeRepulsiveForce: 0.0300327
TimeBuildAccel: 0.0115582
TimeTraverseAccel: 0.0277031
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.925
TimeAttractiveForces: 0.0011711
TimeDisperse: 0.00138445
TimeCopyBack: 4.496e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 59
Elapsed: 0.0295829
TimeRepulsiveForce: 0.0295829
AvgTimeRepulsiveForce: 0.0300251
TimeBuildAccel: 0.0123197
TimeTraverseAccel: 0.0283563
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.9101
TimeAttractiveForces: 0.00125626
TimeDisperse: 0.00121824
TimeCopyBack: 4.3584e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 60
Elapsed: 0.031992
TimeRepulsiveForce: 0.031992
AvgTimeRepulsiveForce: 0.0300579
TimeBuildAccel: 0.0114795
TimeTraverseAccel: 0.0307771
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.8952
TimeAttractiveForces: 0.00124938
TimeDisperse: 0.00126362
TimeCopyBack: 4.5312e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 61
Elapsed: 0.0276173
TimeRepulsiveForce: 0.0276173
AvgTimeRepulsiveForce: 0.0300179
TimeBuildAccel: 0.0114542
TimeTraverseAccel: 0.0264683
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.8803
TimeAttractiveForces: 0.00125446
TimeDisperse: 0.0012401
TimeCopyBack: 4.5824e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 62
Elapsed: 0.0290717
TimeRepulsiveForce: 0.0290717
AvgTimeRepulsiveForce: 0.0300026
TimeBuildAccel: 0.0119654
TimeTraverseAccel: 0.0276743
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.8654
TimeAttractiveForces: 0.00116326
TimeDisperse: 0.00115888
TimeCopyBack: 3.936e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 63
Elapsed: 0.0355685
TimeRepulsiveForce: 0.0355685
AvgTimeRepulsiveForce: 0.030091
TimeBuildAccel: 0.0115234
TimeTraverseAccel: 0.0342062
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.8506
TimeAttractiveForces: 0.00116525
TimeDisperse: 0.00115712
TimeCopyBack: 4.3584e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 64
Elapsed: 0.0258804
TimeRepulsiveForce: 0.0258804
AvgTimeRepulsiveForce: 0.0300252
TimeBuildAccel: 0.0112332
TimeTraverseAccel: 0.0245488
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.8357
TimeAttractiveForces: 0.00124426
TimeDisperse: 0.00123392
TimeCopyBack: 4.384e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 65
Elapsed: 0.028036
TimeRepulsiveForce: 0.028036
AvgTimeRepulsiveForce: 0.0299946
TimeBuildAccel: 0.0114575
TimeTraverseAccel: 0.0268682
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.8209
TimeAttractiveForces: 0.00128832
TimeDisperse: 0.0011592
TimeCopyBack: 4.4192e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 66
Elapsed: 0.0276812
TimeRepulsiveForce: 0.0276812
AvgTimeRepulsiveForce: 0.0299595
TimeBuildAccel: 0.0114531
TimeTraverseAccel: 0.0265141
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.8061
TimeAttractiveForces: 0.00124218
TimeDisperse: 0.0013312
TimeCopyBack: 4.5984e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 67
Elapsed: 0.0286764
TimeRepulsiveForce: 0.0286764
AvgTimeRepulsiveForce: 0.0299404
TimeBuildAccel: 0.0118257
TimeTraverseAccel: 0.0272521
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.7913
TimeAttractiveForces: 0.00125098
TimeDisperse: 0.0012041
TimeCopyBack: 4.2848e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 68
Elapsed: 0.0257843
TimeRepulsiveForce: 0.0257843
AvgTimeRepulsiveForce: 0.0298792
TimeBuildAccel: 0.0111949
TimeTraverseAccel: 0.024525
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.7765
TimeAttractiveForces: 0.00124109
TimeDisperse: 0.00124733
TimeCopyBack: 4.2912e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 69
Elapsed: 0.029699
TimeRepulsiveForce: 0.029699
AvgTimeRepulsiveForce: 0.0298766
TimeBuildAccel: 0.0114724
TimeTraverseAccel: 0.0282835
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.7618
TimeAttractiveForces: 0.00118989
TimeDisperse: 0.00116611
TimeCopyBack: 4.4128e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 70
Elapsed: 0.0276354
TimeRepulsiveForce: 0.0276354
AvgTimeRepulsiveForce: 0.0298446
TimeBuildAccel: 0.0111489
TimeTraverseAccel: 0.0263691
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.747
TimeAttractiveForces: 0.00124038
TimeDisperse: 0.0012471
TimeCopyBack: 4.6208e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 71
Elapsed: 0.0278852
TimeRepulsiveForce: 0.0278852
AvgTimeRepulsiveForce: 0.029817
TimeBuildAccel: 0.0114989
TimeTraverseAccel: 0.0266175
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.7323
TimeAttractiveForces: 0.00135645
TimeDisperse: 0.00124314
TimeCopyBack: 4.736e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 72
Elapsed: 0.0282068
TimeRepulsiveForce: 0.0282068
AvgTimeRepulsiveForce: 0.0297947
TimeBuildAccel: 0.0115182
TimeTraverseAccel: 0.0268607
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.7176
TimeAttractiveForces: 0.00130253
TimeDisperse: 0.00129888
TimeCopyBack: 3.8368e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 73
Elapsed: 0.0290468
TimeRepulsiveForce: 0.0290468
AvgTimeRepulsiveForce: 0.0297844
TimeBuildAccel: 0.0112188
TimeTraverseAccel: 0.0277336
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.7029
TimeAttractiveForces: 0.00125645
TimeDisperse: 0.00120534
TimeCopyBack: 4.4256e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 74
Elapsed: 0.0293179
TimeRepulsiveForce: 0.0293179
AvgTimeRepulsiveForce: 0.0297781
TimeBuildAccel: 0.0119144
TimeTraverseAccel: 0.0280849
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.6882
TimeAttractiveForces: 0.00116243
TimeDisperse: 0.00140106
TimeCopyBack: 4.288e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 75
Elapsed: 0.0288833
TimeRepulsiveForce: 0.0288833
AvgTimeRepulsiveForce: 0.0297662
TimeBuildAccel: 0.0113707
TimeTraverseAccel: 0.0275603
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.6735
TimeAttractiveForces: 0.00131792
TimeDisperse: 0.00127373
TimeCopyBack: 4.4448e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 76
Elapsed: 0.0262916
TimeRepulsiveForce: 0.0262916
AvgTimeRepulsiveForce: 0.0297205
TimeBuildAccel: 0.0117307
TimeTraverseAccel: 0.0250848
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.6588
TimeAttractiveForces: 0.00116166
TimeDisperse: 0.00121798
TimeCopyBack: 4.432e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 77
Elapsed: 0.0280475
TimeRepulsiveForce: 0.0280475
AvgTimeRepulsiveForce: 0.0296987
TimeBuildAccel: 0.0114936
TimeTraverseAccel: 0.0267511
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.6442
TimeAttractiveForces: 0.0012481
TimeDisperse: 0.00124086
TimeCopyBack: 4.544e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 78
Elapsed: 0.0285475
TimeRepulsiveForce: 0.0285475
AvgTimeRepulsiveForce: 0.029684
TimeBuildAccel: 0.0115036
TimeTraverseAccel: 0.0273407
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.6296
TimeAttractiveForces: 0.00125738
TimeDisperse: 0.00125814
TimeCopyBack: 4.0992e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 79
Elapsed: 0.0275756
TimeRepulsiveForce: 0.0275756
AvgTimeRepulsiveForce: 0.0296573
TimeBuildAccel: 0.0115093
TimeTraverseAccel: 0.0262793
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.615
TimeAttractiveForces: 0.00133523
TimeDisperse: 0.00123786
TimeCopyBack: 5.024e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 80
Elapsed: 0.0289239
TimeRepulsiveForce: 0.0289239
AvgTimeRepulsiveForce: 0.0296481
TimeBuildAccel: 0.0118763
TimeTraverseAccel: 0.0276105
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.6004
TimeAttractiveForces: 0.00125334
TimeDisperse: 0.0012288
TimeCopyBack: 4.1504e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 81
Elapsed: 0.0290885
TimeRepulsiveForce: 0.0290885
AvgTimeRepulsiveForce: 0.0296412
TimeBuildAccel: 0.0116238
TimeTraverseAccel: 0.0278864
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.5858
TimeAttractiveForces: 0.00116326
TimeDisperse: 0.00125552
TimeCopyBack: 4.4992e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 82
Elapsed: 0.0282435
TimeRepulsiveForce: 0.0282435
AvgTimeRepulsiveForce: 0.0296242
TimeBuildAccel: 0.0114674
TimeTraverseAccel: 0.0270128
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.5712
TimeAttractiveForces: 0.00145325
TimeDisperse: 0.00132989
TimeCopyBack: 4.4832e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 83
Elapsed: 0.0288846
TimeRepulsiveForce: 0.0288846
AvgTimeRepulsiveForce: 0.0296152
TimeBuildAccel: 0.0123203
TimeTraverseAccel: 0.0275349
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.5566
TimeAttractiveForces: 0.00125158
TimeDisperse: 0.0013335
TimeCopyBack: 4.2368e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 84
Elapsed: 0.0286252
TimeRepulsiveForce: 0.0286252
AvgTimeRepulsiveForce: 0.0296035
TimeBuildAccel: 0.0114659
TimeTraverseAccel: 0.0273221
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.5421
TimeAttractiveForces: 0.00125392
TimeDisperse: 0.00122458
TimeCopyBack: 4.304e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 85
Elapsed: 0.0286803
TimeRepulsiveForce: 0.0286803
AvgTimeRepulsiveForce: 0.0295926
TimeBuildAccel: 0.0114839
TimeTraverseAccel: 0.0275108
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.5276
TimeAttractiveForces: 0.00133725
TimeDisperse: 0.00123498
TimeCopyBack: 4.0768e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 86
Elapsed: 0.0268874
TimeRepulsiveForce: 0.0268874
AvgTimeRepulsiveForce: 0.0295611
TimeBuildAccel: 0.0106894
TimeTraverseAccel: 0.0257344
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.5131
TimeAttractiveForces: 0.00143248
TimeDisperse: 0.00115507
TimeCopyBack: 4.384e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 87
Elapsed: 0.0288511
TimeRepulsiveForce: 0.0288511
AvgTimeRepulsiveForce: 0.029553
TimeBuildAccel: 0.0118105
TimeTraverseAccel: 0.0274282
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.4986
TimeAttractiveForces: 0.00118806
TimeDisperse: 0.00115238
TimeCopyBack: 4.5984e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 88
Elapsed: 0.0289107
TimeRepulsiveForce: 0.0289107
AvgTimeRepulsiveForce: 0.0295457
TimeBuildAccel: 0.0112693
TimeTraverseAccel: 0.0277618
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.4841
TimeAttractiveForces: 0.0012329
TimeDisperse: 0.00125942
TimeCopyBack: 4.048e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 89
Elapsed: 0.0284749
TimeRepulsiveForce: 0.0284749
AvgTimeRepulsiveForce: 0.0295337
TimeBuildAccel: 0.011777
TimeTraverseAccel: 0.0273076
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.4696
TimeAttractiveForces: 0.00146669
TimeDisperse: 0.0013312
TimeCopyBack: 4.3264e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 90
Elapsed: 0.029951
TimeRepulsiveForce: 0.029951
AvgTimeRepulsiveForce: 0.0295383
TimeBuildAccel: 0.0123486
TimeTraverseAccel: 0.0286467
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.4551
TimeAttractiveForces: 0.00126368
TimeDisperse: 0.00124928
TimeCopyBack: 4.4736e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 91
Elapsed: 0.0259634
TimeRepulsiveForce: 0.0259634
AvgTimeRepulsiveForce: 0.029499
TimeBuildAccel: 0.0114222
TimeTraverseAccel: 0.0247402
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.4407
TimeAttractiveForces: 0.00125168
TimeDisperse: 0.00125488
TimeCopyBack: 4.3296e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 92
Elapsed: 0.028018
TimeRepulsiveForce: 0.028018
AvgTimeRepulsiveForce: 0.0294829
TimeBuildAccel: 0.0115173
TimeTraverseAccel: 0.0268463
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.4263
TimeAttractiveForces: 0.0011607
TimeDisperse: 0.00123443
TimeCopyBack: 4.4032e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 93
Elapsed: 0.0283627
TimeRepulsiveForce: 0.0283627
AvgTimeRepulsiveForce: 0.0294709
TimeBuildAccel: 0.011385
TimeTraverseAccel: 0.0272117
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.4119
TimeAttractiveForces: 0.00128646
TimeDisperse: 0.00141046
TimeCopyBack: 4.4416e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 94
Elapsed: 0.0364023
TimeRepulsiveForce: 0.0364023
AvgTimeRepulsiveForce: 0.0295446
TimeBuildAccel: 0.0116696
TimeTraverseAccel: 0.0352532
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.3975
TimeAttractiveForces: 0.00126362
TimeDisperse: 0.00132506
TimeCopyBack: 4.5152e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 95
Elapsed: 0.0324407
TimeRepulsiveForce: 0.0324407
AvgTimeRepulsiveForce: 0.0295751
TimeBuildAccel: 0.0118115
TimeTraverseAccel: 0.0311169
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.3831
TimeAttractiveForces: 0.00123494
TimeDisperse: 0.0012329
TimeCopyBack: 4.3616e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 96
Elapsed: 0.0278389
TimeRepulsiveForce: 0.0278389
AvgTimeRepulsiveForce: 0.029557
TimeBuildAccel: 0.011109
TimeTraverseAccel: 0.0266324
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.3687
TimeAttractiveForces: 0.00132506
TimeDisperse: 0.00130048
TimeCopyBack: 4.0544e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 97
Elapsed: 0.027484
TimeRepulsiveForce: 0.027484
AvgTimeRepulsiveForce: 0.0295356
TimeBuildAccel: 0.0114297
TimeTraverseAccel: 0.0262204
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.3544
TimeAttractiveForces: 0.00124458
TimeDisperse: 0.00129434
TimeCopyBack: 4.3552e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 98
Elapsed: 0.0295865
TimeRepulsiveForce: 0.0295865
AvgTimeRepulsiveForce: 0.0295361
TimeBuildAccel: 0.0116595
TimeTraverseAccel: 0.028172
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.34
TimeAttractiveForces: 0.00126189
TimeDisperse: 0.00115542
TimeCopyBack: 4.3552e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 99
Elapsed: 0.0278425
TimeRepulsiveForce: 0.0278425
AvgTimeRepulsiveForce: 0.029519
TimeBuildAccel: 0.011559
TimeTraverseAccel: 0.0265787
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.3257
TimeAttractiveForces: 0.00130253
TimeDisperse: 0.00115552
TimeCopyBack: 3.936e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 100
Elapsed: 0.0283209
TimeRepulsiveForce: 0.0283209
AvgTimeRepulsiveForce: 0.0295071
TimeBuildAccel: 0.0111608
TimeTraverseAccel: 0.0270974
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.3114
TimeAttractiveForces: 0.00138003
TimeDisperse: 0.00125494
TimeCopyBack: 3.872e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.53Mb initBVH, 0b finalBVH
Iteration: 101
Elapsed: 0.0270569
TimeRepulsiveForce: 0.0270569
AvgTimeRepulsiveForce: 0.0294828
TimeBuildAccel: 0.0121021
TimeTraverseAccel: 0.0258252
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.2971
TimeAttractiveForces: 0.00116326
TimeDisperse: 0.00139923
TimeCopyBack: 4.6272e-05

Total time for 100 iterations: 3.91563 sec.
