LayouterMode: LBVH
TimeRepulsiveForce: 0.0140553
AvgTimeRepulsiveForce: 0.0142795
TimeBuildAccel: 0.011378
TimeTraverseAccel: 0.0128239
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.04012
TimeAttractiveForces: 0.00137702
TimeDisperse: 0.00136778
TimeCopyBack: 1.296e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 58
Elapsed: 0.0138241
TimeRepulsiveForce: 0.0138241
AvgTimeRepulsiveForce: 0.0142716
TimeBuildAccel: 0.0111501
TimeTraverseAccel: 0.012583
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.03908
TimeAttractiveForces: 0.00137123
TimeDisperse: 0.00137475
TimeCopyBack: 1.3088e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 59
Elapsed: 0.0137101
TimeRepulsiveForce: 0.0137101
AvgTimeRepulsiveForce: 0.0142621
TimeBuildAccel: 0.0112778
TimeTraverseAccel: 0.0124983
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.03804
TimeAttractiveForces: 0.00138096
TimeDisperse: 0.00136806
TimeCopyBack: 1.7088e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 60
Elapsed: 0.0138682
TimeRepulsiveForce: 0.0138682
AvgTimeRepulsiveForce: 0.0142556
TimeBuildAccel: 0.0112899
TimeTraverseAccel: 0.0126407
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.03701
TimeAttractiveForces: 0.00136566
TimeDisperse: 0.00136534
TimeCopyBack: 1.312e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 61
Elapsed: 0.0141466
TimeRepulsiveForce: 0.0141466
AvgTimeRepulsiveForce: 0.0142538
TimeBuildAccel: 0.0115476
TimeTraverseAccel: 0.0128911
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.03597
TimeAttractiveForces: 0.00136397
TimeDisperse: 0.00137126
TimeCopyBack: 7.584e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 62
Elapsed: 0.0142745
TimeRepulsiveForce: 0.0142745
AvgTimeRepulsiveForce: 0.0142541
TimeBuildAccel: 0.0115385
TimeTraverseAccel: 0.0129844
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.03493
TimeAttractiveForces: 0.00116496
TimeDisperse: 0.00115315
TimeCopyBack: 1.168e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 63
Elapsed: 0.0131787
TimeRepulsiveForce: 0.0131787
AvgTimeRepulsiveForce: 0.014237
TimeBuildAccel: 0.0106996
TimeTraverseAccel: 0.0119196
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.0339
TimeAttractiveForces: 0.00115133
TimeDisperse: 0.00115235
TimeCopyBack: 1.6576e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 64
Elapsed: 0.0133667
TimeRepulsiveForce: 0.0133667
AvgTimeRepulsiveForce: 0.0142234
TimeBuildAccel: 0.0106997
TimeTraverseAccel: 0.012142
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.03287
TimeAttractiveForces: 0.00137011
TimeDisperse: 0.00115299
TimeCopyBack: 9.408e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 65
Elapsed: 0.0139714
TimeRepulsiveForce: 0.0139714
AvgTimeRepulsiveForce: 0.0142196
TimeBuildAccel: 0.0112979
TimeTraverseAccel: 0.0127467
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.03184
TimeAttractiveForces: 0.00137296
TimeDisperse: 0.00115517
TimeCopyBack: 9.984e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 66
Elapsed: 0.0139788
TimeRepulsiveForce: 0.0139788
AvgTimeRepulsiveForce: 0.0142159
TimeBuildAccel: 0.0113111
TimeTraverseAccel: 0.0127469
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.0308
TimeAttractiveForces: 0.00137011
TimeDisperse: 0.00115814
TimeCopyBack: 1.456e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 67
Elapsed: 0.0139713
TimeRepulsiveForce: 0.0139713
AvgTimeRepulsiveForce: 0.0142123
TimeBuildAccel: 0.0112802
TimeTraverseAccel: 0.012738
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.02978
TimeAttractiveForces: 0.00136531
TimeDisperse: 0.0011575
TimeCopyBack: 1.6288e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 68
Elapsed: 0.0139878
TimeRepulsiveForce: 0.0139878
AvgTimeRepulsiveForce: 0.014209
TimeBuildAccel: 0.0113206
TimeTraverseAccel: 0.0127509
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.02875
TimeAttractiveForces: 0.0013689
TimeDisperse: 0.00127197
TimeCopyBack: 9.376e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 69
Elapsed: 0.013973
TimeRepulsiveForce: 0.013973
AvgTimeRepulsiveForce: 0.0142055
TimeBuildAccel: 0.0113032
TimeTraverseAccel: 0.0127438
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.02772
TimeAttractiveForces: 0.00137091
TimeDisperse: 0.00127814
TimeCopyBack: 1.0816e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 70
Elapsed: 0.0140538
TimeRepulsiveForce: 0.0140538
AvgTimeRepulsiveForce: 0.0142034
TimeBuildAccel: 0.0113743
TimeTraverseAccel: 0.0128015
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.02669
TimeAttractiveForces: 0.00137318
TimeDisperse: 0.00137149
TimeCopyBack: 1.3664e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 71
Elapsed: 0.0140773
TimeRepulsiveForce: 0.0140773
AvgTimeRepulsiveForce: 0.0142016
TimeBuildAccel: 0.0114007
TimeTraverseAccel: 0.0128317
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.02567
TimeAttractiveForces: 0.00137216
TimeDisperse: 0.00136787
TimeCopyBack: 1.5232e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 72
Elapsed: 0.0139764
TimeRepulsiveForce: 0.0139764
AvgTimeRepulsiveForce: 0.0141985
TimeBuildAccel: 0.0115471
TimeTraverseAccel: 0.0127866
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.02464
TimeAttractiveForces: 0.00137226
TimeDisperse: 0.00135997
TimeCopyBack: 9.664e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 73
Elapsed: 0.0138712
TimeRepulsiveForce: 0.0138712
AvgTimeRepulsiveForce: 0.014194
TimeBuildAccel: 0.0114461
TimeTraverseAccel: 0.0126768
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.02362
TimeAttractiveForces: 0.00137786
TimeDisperse: 0.00137011
TimeCopyBack: 9.792e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 74
Elapsed: 0.0134196
TimeRepulsiveForce: 0.0134196
AvgTimeRepulsiveForce: 0.0141835
TimeBuildAccel: 0.0109128
TimeTraverseAccel: 0.012124
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.0226
TimeAttractiveForces: 0.00115302
TimeDisperse: 0.00115094
TimeCopyBack: 1.2352e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 75
Elapsed: 0.0131722
TimeRepulsiveForce: 0.0131722
AvgTimeRepulsiveForce: 0.01417
TimeBuildAccel: 0.0106947
TimeTraverseAccel: 0.0119113
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.02157
TimeAttractiveForces: 0.00115264
TimeDisperse: 0.00115635
TimeCopyBack: 8.704e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 76
Elapsed: 0.0133757
TimeRepulsiveForce: 0.0133757
AvgTimeRepulsiveForce: 0.0141596
TimeBuildAccel: 0.0107074
TimeTraverseAccel: 0.0121544
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.02055
TimeAttractiveForces: 0.0013824
TimeDisperse: 0.00115683
TimeCopyBack: 1.3152e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 77
Elapsed: 0.0137308
TimeRepulsiveForce: 0.0137308
AvgTimeRepulsiveForce: 0.014154
TimeBuildAccel: 0.0110417
TimeTraverseAccel: 0.0124838
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.01953
TimeAttractiveForces: 0.00137421
TimeDisperse: 0.0011519
TimeCopyBack: 1.4208e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 78
Elapsed: 0.0136351
TimeRepulsiveForce: 0.0136351
AvgTimeRepulsiveForce: 0.0141474
TimeBuildAccel: 0.0110802
TimeTraverseAccel: 0.0123344
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.01851
TimeAttractiveForces: 0.0011935
TimeDisperse: 0.00138192
TimeCopyBack: 1.3664e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 79
Elapsed: 0.0133878
TimeRepulsiveForce: 0.0133878
AvgTimeRepulsiveForce: 0.0141378
TimeBuildAccel: 0.0108278
TimeTraverseAccel: 0.0120779
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.0175
TimeAttractiveForces: 0.00116941
TimeDisperse: 0.00116326
TimeCopyBack: 1.4432e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 80
Elapsed: 0.0140983
TimeRepulsiveForce: 0.0140983
AvgTimeRepulsiveForce: 0.0141373
TimeBuildAccel: 0.0114193
TimeTraverseAccel: 0.0128631
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.01648
TimeAttractiveForces: 0.00136829
TimeDisperse: 0.00137635
TimeCopyBack: 1.3984e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 81
Elapsed: 0.0136879
TimeRepulsiveForce: 0.0136879
AvgTimeRepulsiveForce: 0.0141317
TimeBuildAccel: 0.011259
TimeTraverseAccel: 0.0124669
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.01547
TimeAttractiveForces: 0.00137853
TimeDisperse: 0.00137635
TimeCopyBack: 8.096e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 82
Elapsed: 0.0138325
TimeRepulsiveForce: 0.0138325
AvgTimeRepulsiveForce: 0.0141281
TimeBuildAccel: 0.0112657
TimeTraverseAccel: 0.0126057
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.01445
TimeAttractiveForces: 0.00137117
TimeDisperse: 0.0013783
TimeCopyBack: 1.248e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 83
Elapsed: 0.0138503
TimeRepulsiveForce: 0.0138503
AvgTimeRepulsiveForce: 0.0141247
TimeBuildAccel: 0.0112716
TimeTraverseAccel: 0.0126154
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.01344
TimeAttractiveForces: 0.00139066
TimeDisperse: 0.00136189
TimeCopyBack: 1.0176e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 84
Elapsed: 0.0140041
TimeRepulsiveForce: 0.0140041
AvgTimeRepulsiveForce: 0.0141233
TimeBuildAccel: 0.0112906
TimeTraverseAccel: 0.0127368
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.01242
TimeAttractiveForces: 0.00137478
TimeDisperse: 0.00136989
TimeCopyBack: 1.2928e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 85
Elapsed: 0.0140071
TimeRepulsiveForce: 0.0140071
AvgTimeRepulsiveForce: 0.0141219
TimeBuildAccel: 0.0112919
TimeTraverseAccel: 0.0127234
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.01141
TimeAttractiveForces: 0.00115702
TimeDisperse: 0.00115315
TimeCopyBack: 7.936e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 86
Elapsed: 0.0131798
TimeRepulsiveForce: 0.0131798
AvgTimeRepulsiveForce: 0.014111
TimeBuildAccel: 0.0107023
TimeTraverseAccel: 0.0119319
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.0104
TimeAttractiveForces: 0.00134323
TimeDisperse: 0.00115155
TimeCopyBack: 1.632e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 87
Elapsed: 0.013175
TimeRepulsiveForce: 0.013175
AvgTimeRepulsiveForce: 0.0141002
TimeBuildAccel: 0.0106852
TimeTraverseAccel: 0.0119058
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.00939
TimeAttractiveForces: 0.00115558
TimeDisperse: 0.0013353
TimeCopyBack: 1.2544e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 88
Elapsed: 0.0129879
TimeRepulsiveForce: 0.0129879
AvgTimeRepulsiveForce: 0.0140876
TimeBuildAccel: 0.0105099
TimeTraverseAccel: 0.0117284
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.00838
TimeAttractiveForces: 0.00115302
TimeDisperse: 0.00115085
TimeCopyBack: 1.1616e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 89
Elapsed: 0.01364
TimeRepulsiveForce: 0.01364
AvgTimeRepulsiveForce: 0.0140825
TimeBuildAccel: 0.0111577
TimeTraverseAccel: 0.0123805
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.00738
TimeAttractiveForces: 0.00115072
TimeDisperse: 0.00115133
TimeCopyBack: 1.5328e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 90
Elapsed: 0.0133757
TimeRepulsiveForce: 0.0133757
AvgTimeRepulsiveForce: 0.0140747
TimeBuildAccel: 0.0107014
TimeTraverseAccel: 0.0121043
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.00637
TimeAttractiveForces: 0.00115104
TimeDisperse: 0.00115405
TimeCopyBack: 1.0432e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 91
Elapsed: 0.0138003
TimeRepulsiveForce: 0.0138003
AvgTimeRepulsiveForce: 0.0140717
TimeBuildAccel: 0.0111241
TimeTraverseAccel: 0.0125717
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.00537
TimeAttractiveForces: 0.00115613
TimeDisperse: 0.00116163
TimeCopyBack: 1.1744e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 92
Elapsed: 0.0137421
TimeRepulsiveForce: 0.0137421
AvgTimeRepulsiveForce: 0.0140681
TimeBuildAccel: 0.0110531
TimeTraverseAccel: 0.0124968
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.00436
TimeAttractiveForces: 0.00115098
TimeDisperse: 0.00115478
TimeCopyBack: 1.312e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 93
Elapsed: 0.0137608
TimeRepulsiveForce: 0.0137608
AvgTimeRepulsiveForce: 0.0140648
TimeBuildAccel: 0.011046
TimeTraverseAccel: 0.0124972
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.00336
TimeAttractiveForces: 0.00130694
TimeDisperse: 0.00137331
TimeCopyBack: 1.408e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 94
Elapsed: 0.0139545
TimeRepulsiveForce: 0.0139545
AvgTimeRepulsiveForce: 0.0140636
TimeBuildAccel: 0.0112884
TimeTraverseAccel: 0.0127277
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.00236
TimeAttractiveForces: 0.00127565
TimeDisperse: 0.00136602
TimeCopyBack: 1.4176e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 95
Elapsed: 0.0139551
TimeRepulsiveForce: 0.0139551
AvgTimeRepulsiveForce: 0.0140625
TimeBuildAccel: 0.0112866
TimeTraverseAccel: 0.012728
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.00135
TimeAttractiveForces: 0.00137213
TimeDisperse: 0.00115549
TimeCopyBack: 1.456e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 96
Elapsed: 0.0139812
TimeRepulsiveForce: 0.0139812
AvgTimeRepulsiveForce: 0.0140616
TimeBuildAccel: 0.0113014
TimeTraverseAccel: 0.012739
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 1.00035
TimeAttractiveForces: 0.0013783
TimeDisperse: 0.001152
TimeCopyBack: 1.2224e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 97
Elapsed: 0.0137047
TimeRepulsiveForce: 0.0137047
AvgTimeRepulsiveForce: 0.0140579
TimeBuildAccel: 0.0110348
TimeTraverseAccel: 0.0124641
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 0.999354
TimeAttractiveForces: 0.00137293
TimeDisperse: 0.00128192
TimeCopyBack: 9.792e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 98
Elapsed: 0.0139568
TimeRepulsiveForce: 0.0139568
AvgTimeRepulsiveForce: 0.0140569
TimeBuildAccel: 0.0112699
TimeTraverseAccel: 0.0127324
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 0.998356
TimeAttractiveForces: 0.00137392
TimeDisperse: 0.00137021
TimeCopyBack: 8.96e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 99
Elapsed: 0.0136403
TimeRepulsiveForce: 0.0136403
AvgTimeRepulsiveForce: 0.0140527
TimeBuildAccel: 0.011159
TimeTraverseAccel: 0.012389
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 0.997359
TimeAttractiveForces: 0.00115222
TimeDisperse: 0.00115126
TimeCopyBack: 1.2896e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 100
Elapsed: 0.0133504
TimeRepulsiveForce: 0.0133504
AvgTimeRepulsiveForce: 0.0140457
TimeBuildAccel: 0.0108703
TimeTraverseAccel: 0.0120885
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 0.996362
TimeAttractiveForces: 0.00115098
TimeDisperse: 0.00115171
TimeCopyBack: 8.864e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 7.91Kb initBVH, 0b finalBVH
Iteration: 101
Elapsed: 0.0131954
TimeRepulsiveForce: 0.0131954
AvgTimeRepulsiveForce: 0.0140373
TimeBuildAccel: 0.0106931
TimeTraverseAccel: 0.0119037
NumNodes: 127
NumEdges: 126
kValue: 0.976092
Temperature: 0.995367
TimeAttractiveForces: 0.00115526
TimeDisperse: 0.00115232
TimeCopyBack: 1.4496e-05

Total time for 100 iterations: 2.34067 sec.
