LayouterMode: RTX
TimeRepulsiveForce: 0.0148851
AvgTimeRepulsiveForce: 0.0153689
TimeBuildAccel: 0.00779626
TimeTraverseAccel: 0.0137241
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.9698
TimeAttractiveForces: 0.00130115
TimeDisperse: 0.00130509
TimeCopyBack: 4.6464e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 56
Elapsed: 0.0151564
TimeRepulsiveForce: 0.0151564
AvgTimeRepulsiveForce: 0.0153651
TimeBuildAccel: 0.00790371
TimeTraverseAccel: 0.0138351
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.9548
TimeAttractiveForces: 0.0013039
TimeDisperse: 0.00115098
TimeCopyBack: 4.5312e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 57
Elapsed: 0.0147271
TimeRepulsiveForce: 0.0147271
AvgTimeRepulsiveForce: 0.0153539
TimeBuildAccel: 0.00771782
TimeTraverseAccel: 0.0135751
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.9399
TimeAttractiveForces: 0.00115917
TimeDisperse: 0.00131581
TimeCopyBack: 3.9168e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 58
Elapsed: 0.0153208
TimeRepulsiveForce: 0.0153208
AvgTimeRepulsiveForce: 0.0153533
TimeBuildAccel: 0.00798307
TimeTraverseAccel: 0.014004
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.925
TimeAttractiveForces: 0.0011591
TimeDisperse: 0.00117251
TimeCopyBack: 4.0384e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 59
Elapsed: 0.0152014
TimeRepulsiveForce: 0.0152014
AvgTimeRepulsiveForce: 0.0153508
TimeBuildAccel: 0.00804493
TimeTraverseAccel: 0.0139187
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.9101
TimeAttractiveForces: 0.00128173
TimeDisperse: 0.00129229
TimeCopyBack: 4.0224e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 60
Elapsed: 0.015637
TimeRepulsiveForce: 0.015637
AvgTimeRepulsiveForce: 0.0153555
TimeBuildAccel: 0.00847344
TimeTraverseAccel: 0.0144022
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.8952
TimeAttractiveForces: 0.00131866
TimeDisperse: 0.00115411
TimeCopyBack: 4.752e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 61
Elapsed: 0.0149293
TimeRepulsiveForce: 0.0149293
AvgTimeRepulsiveForce: 0.0153485
TimeBuildAccel: 0.00795894
TimeTraverseAccel: 0.0137292
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.8803
TimeAttractiveForces: 0.00115917
TimeDisperse: 0.0013289
TimeCopyBack: 4.3072e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 62
Elapsed: 0.0153981
TimeRepulsiveForce: 0.0153981
AvgTimeRepulsiveForce: 0.0153493
TimeBuildAccel: 0.00792576
TimeTraverseAccel: 0.0140978
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.8654
TimeAttractiveForces: 0.00116106
TimeDisperse: 0.00115347
TimeCopyBack: 4.5184e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 63
Elapsed: 0.0150122
TimeRepulsiveForce: 0.0150122
AvgTimeRepulsiveForce: 0.015344
TimeBuildAccel: 0.00801354
TimeTraverseAccel: 0.0138489
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.8506
TimeAttractiveForces: 0.00133757
TimeDisperse: 0.00115133
TimeCopyBack: 4.4896e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 64
Elapsed: 0.016183
TimeRepulsiveForce: 0.016183
AvgTimeRepulsiveForce: 0.0153571
TimeBuildAccel: 0.00891187
TimeTraverseAccel: 0.0149419
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.8357
TimeAttractiveForces: 0.00139469
TimeDisperse: 0.00137341
TimeCopyBack: 4.4288e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 65
Elapsed: 0.0148081
TimeRepulsiveForce: 0.0148081
AvgTimeRepulsiveForce: 0.0153487
TimeBuildAccel: 0.00779901
TimeTraverseAccel: 0.0135361
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.8209
TimeAttractiveForces: 0.00116294
TimeDisperse: 0.00115293
TimeCopyBack: 4.1856e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 66
Elapsed: 0.0151496
TimeRepulsiveForce: 0.0151496
AvgTimeRepulsiveForce: 0.0153456
TimeBuildAccel: 0.00806502
TimeTraverseAccel: 0.0138489
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.8061
TimeAttractiveForces: 0.00115946
TimeDisperse: 0.00122733
TimeCopyBack: 4.0064e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 67
Elapsed: 0.0148928
TimeRepulsiveForce: 0.0148928
AvgTimeRepulsiveForce: 0.0153389
TimeBuildAccel: 0.0079768
TimeTraverseAccel: 0.0136229
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.7913
TimeAttractiveForces: 0.00115933
TimeDisperse: 0.0012247
TimeCopyBack: 4.496e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 68
Elapsed: 0.0159136
TimeRepulsiveForce: 0.0159136
AvgTimeRepulsiveForce: 0.0153473
TimeBuildAccel: 0.00854256
TimeTraverseAccel: 0.0147316
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.7765
TimeAttractiveForces: 0.00124928
TimeDisperse: 0.00115341
TimeCopyBack: 3.9232e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 69
Elapsed: 0.0150344
TimeRepulsiveForce: 0.0150344
AvgTimeRepulsiveForce: 0.0153428
TimeBuildAccel: 0.00794733
TimeTraverseAccel: 0.0138251
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.7618
TimeAttractiveForces: 0.00115917
TimeDisperse: 0.00116531
TimeCopyBack: 3.9968e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 70
Elapsed: 0.0146908
TimeRepulsiveForce: 0.0146908
AvgTimeRepulsiveForce: 0.0153335
TimeBuildAccel: 0.00779933
TimeTraverseAccel: 0.0135316
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.747
TimeAttractiveForces: 0.00116749
TimeDisperse: 0.00122141
TimeCopyBack: 4.2528e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 71
Elapsed: 0.0150876
TimeRepulsiveForce: 0.0150876
AvgTimeRepulsiveForce: 0.01533
TimeBuildAccel: 0.00801062
TimeTraverseAccel: 0.0138826
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.7323
TimeAttractiveForces: 0.00135501
TimeDisperse: 0.00117242
TimeCopyBack: 4.736e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 72
Elapsed: 0.0147319
TimeRepulsiveForce: 0.0147319
AvgTimeRepulsiveForce: 0.0153217
TimeBuildAccel: 0.00796371
TimeTraverseAccel: 0.0135826
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.7176
TimeAttractiveForces: 0.00123315
TimeDisperse: 0.0012335
TimeCopyBack: 4.2688e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 73
Elapsed: 0.0149243
TimeRepulsiveForce: 0.0149243
AvgTimeRepulsiveForce: 0.0153163
TimeBuildAccel: 0.0079617
TimeTraverseAccel: 0.0135285
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.7029
TimeAttractiveForces: 0.0013233
TimeDisperse: 0.0013271
TimeCopyBack: 4.304e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 74
Elapsed: 0.016384
TimeRepulsiveForce: 0.016384
AvgTimeRepulsiveForce: 0.0153307
TimeBuildAccel: 0.00913389
TimeTraverseAccel: 0.0152322
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.6882
TimeAttractiveForces: 0.00115917
TimeDisperse: 0.00115549
TimeCopyBack: 4.2432e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 75
Elapsed: 0.0147836
TimeRepulsiveForce: 0.0147836
AvgTimeRepulsiveForce: 0.0153234
TimeBuildAccel: 0.00785715
TimeTraverseAccel: 0.0134841
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.6735
TimeAttractiveForces: 0.00121651
TimeDisperse: 0.00120381
TimeCopyBack: 4.1344e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 76
Elapsed: 0.0147894
TimeRepulsiveForce: 0.0147894
AvgTimeRepulsiveForce: 0.0153164
TimeBuildAccel: 0.00776298
TimeTraverseAccel: 0.0134314
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.6588
TimeAttractiveForces: 0.00121846
TimeDisperse: 0.00120218
TimeCopyBack: 4.5856e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 77
Elapsed: 0.0148033
TimeRepulsiveForce: 0.0148033
AvgTimeRepulsiveForce: 0.0153097
TimeBuildAccel: 0.00770304
TimeTraverseAccel: 0.0134636
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.6442
TimeAttractiveForces: 0.00120832
TimeDisperse: 0.00140496
TimeCopyBack: 4.3968e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 78
Elapsed: 0.0151569
TimeRepulsiveForce: 0.0151569
AvgTimeRepulsiveForce: 0.0153078
TimeBuildAccel: 0.0082415
TimeTraverseAccel: 0.0139838
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.6296
TimeAttractiveForces: 0.00124314
TimeDisperse: 0.00123226
TimeCopyBack: 4.0032e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 79
Elapsed: 0.0154646
TimeRepulsiveForce: 0.0154646
AvgTimeRepulsiveForce: 0.0153097
TimeBuildAccel: 0.00847971
TimeTraverseAccel: 0.0142426
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.615
TimeAttractiveForces: 0.00139258
TimeDisperse: 0.00138426
TimeCopyBack: 4.3776e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 80
Elapsed: 0.0144867
TimeRepulsiveForce: 0.0144867
AvgTimeRepulsiveForce: 0.0152994
TimeBuildAccel: 0.00774182
TimeTraverseAccel: 0.0131294
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.6004
TimeAttractiveForces: 0.00117018
TimeDisperse: 0.00115302
TimeCopyBack: 4.3744e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 81
Elapsed: 0.014471
TimeRepulsiveForce: 0.014471
AvgTimeRepulsiveForce: 0.0152892
TimeBuildAccel: 0.00771744
TimeTraverseAccel: 0.0131586
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.5858
TimeAttractiveForces: 0.00122048
TimeDisperse: 0.00121491
TimeCopyBack: 4.5056e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 82
Elapsed: 0.0143521
TimeRepulsiveForce: 0.0143521
AvgTimeRepulsiveForce: 0.0152778
TimeBuildAccel: 0.00773315
TimeTraverseAccel: 0.0131237
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.5712
TimeAttractiveForces: 0.00126758
TimeDisperse: 0.00124518
TimeCopyBack: 4.5952e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 83
Elapsed: 0.0151065
TimeRepulsiveForce: 0.0151065
AvgTimeRepulsiveForce: 0.0152757
TimeBuildAccel: 0.00809181
TimeTraverseAccel: 0.0137179
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.5566
TimeAttractiveForces: 0.00130525
TimeDisperse: 0.00135565
TimeCopyBack: 4.3616e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 84
Elapsed: 0.0154715
TimeRepulsiveForce: 0.0154715
AvgTimeRepulsiveForce: 0.0152781
TimeBuildAccel: 0.00839402
TimeTraverseAccel: 0.0141198
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.5421
TimeAttractiveForces: 0.00116531
TimeDisperse: 0.0011536
TimeCopyBack: 4.3488e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 85
Elapsed: 0.0141385
TimeRepulsiveForce: 0.0141385
AvgTimeRepulsiveForce: 0.0152647
TimeBuildAccel: 0.00763446
TimeTraverseAccel: 0.012928
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.5276
TimeAttractiveForces: 0.00136925
TimeDisperse: 0.00135888
TimeCopyBack: 4.4096e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 86
Elapsed: 0.014409
TimeRepulsiveForce: 0.014409
AvgTimeRepulsiveForce: 0.0152547
TimeBuildAccel: 0.0077329
TimeTraverseAccel: 0.0131851
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.5131
TimeAttractiveForces: 0.00123904
TimeDisperse: 0.0012431
TimeCopyBack: 3.9136e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 87
Elapsed: 0.0143786
TimeRepulsiveForce: 0.0143786
AvgTimeRepulsiveForce: 0.0152446
TimeBuildAccel: 0.00789683
TimeTraverseAccel: 0.0131759
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.4986
TimeAttractiveForces: 0.0014121
TimeDisperse: 0.00115712
TimeCopyBack: 4.3712e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 88
Elapsed: 0.0151087
TimeRepulsiveForce: 0.0151087
AvgTimeRepulsiveForce: 0.0152431
TimeBuildAccel: 0.00819312
TimeTraverseAccel: 0.0138059
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.4841
TimeAttractiveForces: 0.00148672
TimeDisperse: 0.00148685
TimeCopyBack: 4.4608e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 89
Elapsed: 0.0156562
TimeRepulsiveForce: 0.0156562
AvgTimeRepulsiveForce: 0.0152477
TimeBuildAccel: 0.00876938
TimeTraverseAccel: 0.01427
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.4696
TimeAttractiveForces: 0.00115731
TimeDisperse: 0.00115098
TimeCopyBack: 4.4384e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 90
Elapsed: 0.0148171
TimeRepulsiveForce: 0.0148171
AvgTimeRepulsiveForce: 0.0152429
TimeBuildAccel: 0.00798554
TimeTraverseAccel: 0.0135428
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.4551
TimeAttractiveForces: 0.00130275
TimeDisperse: 0.00115072
TimeCopyBack: 3.8368e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 91
Elapsed: 0.0145432
TimeRepulsiveForce: 0.0145432
AvgTimeRepulsiveForce: 0.0152353
TimeBuildAccel: 0.00797782
TimeTraverseAccel: 0.0131542
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.4407
TimeAttractiveForces: 0.00129162
TimeDisperse: 0.00115507
TimeCopyBack: 3.9488e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 92
Elapsed: 0.0145373
TimeRepulsiveForce: 0.0145373
AvgTimeRepulsiveForce: 0.0152277
TimeBuildAccel: 0.00784534
TimeTraverseAccel: 0.0132124
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.4263
TimeAttractiveForces: 0.00116157
TimeDisperse: 0.00115302
TimeCopyBack: 3.8848e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 93
Elapsed: 0.0147852
TimeRepulsiveForce: 0.0147852
AvgTimeRepulsiveForce: 0.0152229
TimeBuildAccel: 0.00775184
TimeTraverseAccel: 0.013219
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.4119
TimeAttractiveForces: 0.00130525
TimeDisperse: 0.00128819
TimeCopyBack: 3.8464e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 94
Elapsed: 0.0151697
TimeRepulsiveForce: 0.0151697
AvgTimeRepulsiveForce: 0.0152223
TimeBuildAccel: 0.00835264
TimeTraverseAccel: 0.013907
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.3975
TimeAttractiveForces: 0.00124109
TimeDisperse: 0.00130176
TimeCopyBack: 4.3488e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 95
Elapsed: 0.0148477
TimeRepulsiveForce: 0.0148477
AvgTimeRepulsiveForce: 0.0152184
TimeBuildAccel: 0.0080344
TimeTraverseAccel: 0.0134612
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.3831
TimeAttractiveForces: 0.00129034
TimeDisperse: 0.00115302
TimeCopyBack: 4.1952e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 96
Elapsed: 0.0136551
TimeRepulsiveForce: 0.0136551
AvgTimeRepulsiveForce: 0.0152021
TimeBuildAccel: 0.00699658
TimeTraverseAccel: 0.0123637
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.3687
TimeAttractiveForces: 0.00117306
TimeDisperse: 0.00115117
TimeCopyBack: 4.6368e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 97
Elapsed: 0.0139406
TimeRepulsiveForce: 0.0139406
AvgTimeRepulsiveForce: 0.0151891
TimeBuildAccel: 0.00766797
TimeTraverseAccel: 0.0127346
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.3544
TimeAttractiveForces: 0.00119008
TimeDisperse: 0.0013313
TimeCopyBack: 4.6112e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 98
Elapsed: 0.0143241
TimeRepulsiveForce: 0.0143241
AvgTimeRepulsiveForce: 0.0151803
TimeBuildAccel: 0.00786064
TimeTraverseAccel: 0.0131052
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.34
TimeAttractiveForces: 0.00116538
TimeDisperse: 0.00128778
TimeCopyBack: 4.2912e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 99
Elapsed: 0.0145372
TimeRepulsiveForce: 0.0145372
AvgTimeRepulsiveForce: 0.0151738
TimeBuildAccel: 0.00793322
TimeTraverseAccel: 0.013258
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.3257
TimeAttractiveForces: 0.0013271
TimeDisperse: 0.00130624
TimeCopyBack: 4.5056e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 100
Elapsed: 0.0144798
TimeRepulsiveForce: 0.0144798
AvgTimeRepulsiveForce: 0.0151669
TimeBuildAccel: 0.0077712
TimeTraverseAccel: 0.0132856
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.3114
TimeAttractiveForces: 0.0011577
TimeDisperse: 0.00125984
TimeCopyBack: 3.984e-05

[1;33m@owl: bvh build mem: 24.41K items, 585.94Kb bounds, 1.72Mb temp, 1.18Mb initBVH, 0b finalBVH[0m
Iteration: 101
Elapsed: 0.0143584
TimeRepulsiveForce: 0.0143584
AvgTimeRepulsiveForce: 0.0151588
TimeBuildAccel: 0.00778982
TimeTraverseAccel: 0.013085
NumNodes: 25000
NumEdges: 69984
kValue: 0.99928
Temperature: 14.2971
TimeAttractiveForces: 0.00118272
TimeDisperse: 0.0011624
TimeCopyBack: 4.656e-05

Total time for 100 iterations: 2.54901 sec.
