LayouterMode: LBVH
Elapsed: 0.0142056
TimeRepulsiveForce: 0.0142056
AvgTimeRepulsiveForce: 0.0144045
TimeBuildAccel: 0.0114307
TimeTraverseAccel: 0.0127968
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.472782
TimeAttractiveForces: 0.00134211
TimeDisperse: 0.00136826
TimeCopyBack: 1.4464e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 58
Elapsed: 0.0141281
TimeRepulsiveForce: 0.0141281
AvgTimeRepulsiveForce: 0.0143997
TimeBuildAccel: 0.0112957
TimeTraverseAccel: 0.0126471
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.472309
TimeAttractiveForces: 0.00147926
TimeDisperse: 0.00148717
TimeCopyBack: 7.584e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 59
Elapsed: 0.0140116
TimeRepulsiveForce: 0.0140116
AvgTimeRepulsiveForce: 0.0143931
TimeBuildAccel: 0.0116806
TimeTraverseAccel: 0.0128632
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.471837
TimeAttractiveForces: 0.00116698
TimeDisperse: 0.00116941
TimeCopyBack: 7.552e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 60
Elapsed: 0.0135079
TimeRepulsiveForce: 0.0135079
AvgTimeRepulsiveForce: 0.0143784
TimeBuildAccel: 0.0108606
TimeTraverseAccel: 0.0120545
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.471366
TimeAttractiveForces: 0.00151757
TimeDisperse: 0.00115117
TimeCopyBack: 1.1872e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 61
Elapsed: 0.0145921
TimeRepulsiveForce: 0.0145921
AvgTimeRepulsiveForce: 0.0143819
TimeBuildAccel: 0.0122335
TimeTraverseAccel: 0.0134446
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.470895
TimeAttractiveForces: 0.00138054
TimeDisperse: 0.00121056
TimeCopyBack: 9.312e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 62
Elapsed: 0.0132044
TimeRepulsiveForce: 0.0132044
AvgTimeRepulsiveForce: 0.0143629
TimeBuildAccel: 0.0107444
TimeTraverseAccel: 0.0119576
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.470425
TimeAttractiveForces: 0.00120646
TimeDisperse: 0.00120848
TimeCopyBack: 9.28e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 63
Elapsed: 0.0132476
TimeRepulsiveForce: 0.0132476
AvgTimeRepulsiveForce: 0.0143452
TimeBuildAccel: 0.0108275
TimeTraverseAccel: 0.0120582
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.469955
TimeAttractiveForces: 0.0012231
TimeDisperse: 0.00121696
TimeCopyBack: 1.1968e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 64
Elapsed: 0.0141164
TimeRepulsiveForce: 0.0141164
AvgTimeRepulsiveForce: 0.0143416
TimeBuildAccel: 0.0114354
TimeTraverseAccel: 0.0128405
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.469485
TimeAttractiveForces: 0.00129046
TimeDisperse: 0.00136806
TimeCopyBack: 1.1776e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 65
Elapsed: 0.0139349
TimeRepulsiveForce: 0.0139349
AvgTimeRepulsiveForce: 0.0143353
TimeBuildAccel: 0.0112669
TimeTraverseAccel: 0.0126621
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.469016
TimeAttractiveForces: 0.00127642
TimeDisperse: 0.00137203
TimeCopyBack: 8.384e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 66
Elapsed: 0.013958
TimeRepulsiveForce: 0.013958
AvgTimeRepulsiveForce: 0.0143296
TimeBuildAccel: 0.0112896
TimeTraverseAccel: 0.0126877
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.468548
TimeAttractiveForces: 0.00137494
TimeDisperse: 0.00116093
TimeCopyBack: 1.4976e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 67
Elapsed: 0.0136958
TimeRepulsiveForce: 0.0136958
AvgTimeRepulsiveForce: 0.0143202
TimeBuildAccel: 0.0110205
TimeTraverseAccel: 0.0124202
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.468079
TimeAttractiveForces: 0.00137248
TimeDisperse: 0.00116138
TimeCopyBack: 8.832e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 68
Elapsed: 0.0137013
TimeRepulsiveForce: 0.0137013
AvgTimeRepulsiveForce: 0.0143111
TimeBuildAccel: 0.0110209
TimeTraverseAccel: 0.0124322
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.467612
TimeAttractiveForces: 0.00137206
TimeDisperse: 0.0012841
TimeCopyBack: 1.1168e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 69
Elapsed: 0.013953
TimeRepulsiveForce: 0.013953
AvgTimeRepulsiveForce: 0.0143059
TimeBuildAccel: 0.0112838
TimeTraverseAccel: 0.0126852
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.467145
TimeAttractiveForces: 0.00136678
TimeDisperse: 0.00127581
TimeCopyBack: 1.4976e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 70
Elapsed: 0.0140533
TimeRepulsiveForce: 0.0140533
AvgTimeRepulsiveForce: 0.0143023
TimeBuildAccel: 0.0113827
TimeTraverseAccel: 0.0127856
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.466678
TimeAttractiveForces: 0.00137203
TimeDisperse: 0.00137843
TimeCopyBack: 1.2704e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 71
Elapsed: 0.0138061
TimeRepulsiveForce: 0.0138061
AvgTimeRepulsiveForce: 0.0142953
TimeBuildAccel: 0.0111368
TimeTraverseAccel: 0.0125377
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.466212
TimeAttractiveForces: 0.00137658
TimeDisperse: 0.00137978
TimeCopyBack: 8.928e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 72
Elapsed: 0.0136885
TimeRepulsiveForce: 0.0136885
AvgTimeRepulsiveForce: 0.0142869
TimeBuildAccel: 0.011266
TimeTraverseAccel: 0.0124532
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.465746
TimeAttractiveForces: 0.00136819
TimeDisperse: 0.00137347
TimeCopyBack: 1.3024e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 73
Elapsed: 0.0138348
TimeRepulsiveForce: 0.0138348
AvgTimeRepulsiveForce: 0.0142807
TimeBuildAccel: 0.0112548
TimeTraverseAccel: 0.0125687
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.465281
TimeAttractiveForces: 0.00137251
TimeDisperse: 0.00136317
TimeCopyBack: 1.4464e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 74
Elapsed: 0.0138516
TimeRepulsiveForce: 0.0138516
AvgTimeRepulsiveForce: 0.0142749
TimeBuildAccel: 0.0112634
TimeTraverseAccel: 0.0125818
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.464816
TimeAttractiveForces: 0.00137648
TimeDisperse: 0.00137619
TimeCopyBack: 9.856e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 75
Elapsed: 0.0139513
TimeRepulsiveForce: 0.0139513
AvgTimeRepulsiveForce: 0.0142705
TimeBuildAccel: 0.0112764
TimeTraverseAccel: 0.0126734
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.464351
TimeAttractiveForces: 0.00137011
TimeDisperse: 0.00137008
TimeCopyBack: 7.68e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 76
Elapsed: 0.0139551
TimeRepulsiveForce: 0.0139551
AvgTimeRepulsiveForce: 0.0142664
TimeBuildAccel: 0.0112767
TimeTraverseAccel: 0.0126733
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.463888
TimeAttractiveForces: 0.00136771
TimeDisperse: 0.00137034
TimeCopyBack: 1.1968e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 77
Elapsed: 0.0139458
TimeRepulsiveForce: 0.0139458
AvgTimeRepulsiveForce: 0.0142622
TimeBuildAccel: 0.0112709
TimeTraverseAccel: 0.0126791
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.463424
TimeAttractiveForces: 0.00116422
TimeDisperse: 0.00116131
TimeCopyBack: 8.448e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 78
Elapsed: 0.0136997
TimeRepulsiveForce: 0.0136997
AvgTimeRepulsiveForce: 0.014255
TimeBuildAccel: 0.0110308
TimeTraverseAccel: 0.0124364
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.462961
TimeAttractiveForces: 0.0011567
TimeDisperse: 0.00115702
TimeCopyBack: 1.1008e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 79
Elapsed: 0.0139818
TimeRepulsiveForce: 0.0139818
AvgTimeRepulsiveForce: 0.0142516
TimeBuildAccel: 0.0112993
TimeTraverseAccel: 0.0127065
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.462499
TimeAttractiveForces: 0.00127664
TimeDisperse: 0.00137635
TimeCopyBack: 1.456e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 80
Elapsed: 0.013934
TimeRepulsiveForce: 0.013934
AvgTimeRepulsiveForce: 0.0142476
TimeBuildAccel: 0.0112691
TimeTraverseAccel: 0.0126685
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.462037
TimeAttractiveForces: 0.00127869
TimeDisperse: 0.00138003
TimeCopyBack: 9.792e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 81
Elapsed: 0.0137031
TimeRepulsiveForce: 0.0137031
AvgTimeRepulsiveForce: 0.0142409
TimeBuildAccel: 0.011025
TimeTraverseAccel: 0.0124279
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.461575
TimeAttractiveForces: 0.0013783
TimeDisperse: 0.00116115
TimeCopyBack: 8.384e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 82
Elapsed: 0.0137106
TimeRepulsiveForce: 0.0137106
AvgTimeRepulsiveForce: 0.0142344
TimeBuildAccel: 0.0110311
TimeTraverseAccel: 0.0124306
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.461114
TimeAttractiveForces: 0.00137046
TimeDisperse: 0.00115488
TimeCopyBack: 1.2352e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 83
Elapsed: 0.0139951
TimeRepulsiveForce: 0.0139951
AvgTimeRepulsiveForce: 0.0142315
TimeBuildAccel: 0.0113144
TimeTraverseAccel: 0.0127244
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.460653
TimeAttractiveForces: 0.00136992
TimeDisperse: 0.00127814
TimeCopyBack: 1.3696e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 84
Elapsed: 0.0139374
TimeRepulsiveForce: 0.0139374
AvgTimeRepulsiveForce: 0.014228
TimeBuildAccel: 0.011273
TimeTraverseAccel: 0.0126697
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.460193
TimeAttractiveForces: 0.00137011
TimeDisperse: 0.00137011
TimeCopyBack: 1.568e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 85
Elapsed: 0.0137895
TimeRepulsiveForce: 0.0137895
AvgTimeRepulsiveForce: 0.0142229
TimeBuildAccel: 0.0111252
TimeTraverseAccel: 0.0125177
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.459733
TimeAttractiveForces: 0.00137398
TimeDisperse: 0.00137597
TimeCopyBack: 1.328e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 86
Elapsed: 0.0136983
TimeRepulsiveForce: 0.0136983
AvgTimeRepulsiveForce: 0.0142168
TimeBuildAccel: 0.0112741
TimeTraverseAccel: 0.0124636
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.459274
TimeAttractiveForces: 0.00138003
TimeDisperse: 0.00137398
TimeCopyBack: 1.6864e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 87
Elapsed: 0.0138681
TimeRepulsiveForce: 0.0138681
AvgTimeRepulsiveForce: 0.0142128
TimeBuildAccel: 0.0112715
TimeTraverseAccel: 0.0125984
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.458815
TimeAttractiveForces: 0.00136979
TimeDisperse: 0.00137216
TimeCopyBack: 1.0784e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 88
Elapsed: 0.0138652
TimeRepulsiveForce: 0.0138652
AvgTimeRepulsiveForce: 0.0142088
TimeBuildAccel: 0.011292
TimeTraverseAccel: 0.0126003
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.458357
TimeAttractiveForces: 0.00136806
TimeDisperse: 0.00137216
TimeCopyBack: 1.5136e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 89
Elapsed: 0.013951
TimeRepulsiveForce: 0.013951
AvgTimeRepulsiveForce: 0.0142059
TimeBuildAccel: 0.0112733
TimeTraverseAccel: 0.0126718
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.457899
TimeAttractiveForces: 0.00137776
TimeDisperse: 0.00136806
TimeCopyBack: 1.0496e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 90
Elapsed: 0.0139765
TimeRepulsiveForce: 0.0139765
AvgTimeRepulsiveForce: 0.0142034
TimeBuildAccel: 0.0112919
TimeTraverseAccel: 0.0126957
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.457441
TimeAttractiveForces: 0.00137014
TimeDisperse: 0.00115056
TimeCopyBack: 1.0464e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 91
Elapsed: 0.0137218
TimeRepulsiveForce: 0.0137218
AvgTimeRepulsiveForce: 0.0141981
TimeBuildAccel: 0.0110543
TimeTraverseAccel: 0.0124499
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.456984
TimeAttractiveForces: 0.00115302
TimeDisperse: 0.0011551
TimeCopyBack: 1.68e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 92
Elapsed: 0.0139622
TimeRepulsiveForce: 0.0139622
AvgTimeRepulsiveForce: 0.0141955
TimeBuildAccel: 0.0112918
TimeTraverseAccel: 0.0126965
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.456528
TimeAttractiveForces: 0.0012799
TimeDisperse: 0.00137645
TimeCopyBack: 1.456e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 93
Elapsed: 0.0139362
TimeRepulsiveForce: 0.0139362
AvgTimeRepulsiveForce: 0.0141927
TimeBuildAccel: 0.0112685
TimeTraverseAccel: 0.0126668
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.456072
TimeAttractiveForces: 0.00127664
TimeDisperse: 0.00137011
TimeCopyBack: 1.3344e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 94
Elapsed: 0.0139575
TimeRepulsiveForce: 0.0139575
AvgTimeRepulsiveForce: 0.0141902
TimeBuildAccel: 0.0112805
TimeTraverseAccel: 0.0126836
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.455616
TimeAttractiveForces: 0.00137011
TimeDisperse: 0.00115789
TimeCopyBack: 1.6736e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 95
Elapsed: 0.0137084
TimeRepulsiveForce: 0.0137084
AvgTimeRepulsiveForce: 0.0141851
TimeBuildAccel: 0.0110339
TimeTraverseAccel: 0.012436
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.455161
TimeAttractiveForces: 0.00137421
TimeDisperse: 0.00115792
TimeCopyBack: 1.1072e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 96
Elapsed: 0.01397
TimeRepulsiveForce: 0.01397
AvgTimeRepulsiveForce: 0.0141829
TimeBuildAccel: 0.0113006
TimeTraverseAccel: 0.0127043
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.454706
TimeAttractiveForces: 0.00138118
TimeDisperse: 0.00128182
TimeCopyBack: 1.3824e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 97
Elapsed: 0.0139708
TimeRepulsiveForce: 0.0139708
AvgTimeRepulsiveForce: 0.0141807
TimeBuildAccel: 0.0112861
TimeTraverseAccel: 0.0126895
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.454252
TimeAttractiveForces: 0.00137216
TimeDisperse: 0.00127494
TimeCopyBack: 1.3376e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 98
Elapsed: 0.0138811
TimeRepulsiveForce: 0.0138811
AvgTimeRepulsiveForce: 0.0141777
TimeBuildAccel: 0.011397
TimeTraverseAccel: 0.0125765
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.453798
TimeAttractiveForces: 0.00115472
TimeDisperse: 0.00115123
TimeCopyBack: 1.2992e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 99
Elapsed: 0.0132741
TimeRepulsiveForce: 0.0132741
AvgTimeRepulsiveForce: 0.0141685
TimeBuildAccel: 0.0107863
TimeTraverseAccel: 0.0119699
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.453345
TimeAttractiveForces: 0.0011511
TimeDisperse: 0.00115533
TimeCopyBack: 1.1904e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 100
Elapsed: 0.0131845
TimeRepulsiveForce: 0.0131845
AvgTimeRepulsiveForce: 0.0141587
TimeBuildAccel: 0.0107036
TimeTraverseAccel: 0.0118863
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.452892
TimeAttractiveForces: 0.00114998
TimeDisperse: 0.00115357
TimeCopyBack: 1.5744e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 1.91Kb initBVH, 0b finalBVH
Iteration: 101
Elapsed: 0.0131343
TimeRepulsiveForce: 0.0131343
AvgTimeRepulsiveForce: 0.0141485
TimeBuildAccel: 0.0106933
TimeTraverseAccel: 0.0118729
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.452439
TimeAttractiveForces: 0.00115939
TimeDisperse: 0.00116269
TimeCopyBack: 1.4496e-05

Total time for 100 iterations: 2.33624 sec.
