LayouterMode: RTX
NumEdges: 131070
kValue: 0.999897
Temperature: 34.2979
TimeAttractiveForces: 0.00150768
TimeDisperse: 0.00133638
TimeCopyBack: 0.000188544

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 56
Elapsed: 0.0234588
TimeRepulsiveForce: 0.0234588
AvgTimeRepulsiveForce: 0.0201658
TimeBuildAccel: 0.010073
TimeTraverseAccel: 0.0222153
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.2636
TimeAttractiveForces: 0.00120618
TimeDisperse: 0.00120554
TimeCopyBack: 0.000186848

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 57
Elapsed: 0.0213959
TimeRepulsiveForce: 0.0213959
AvgTimeRepulsiveForce: 0.0201874
TimeBuildAccel: 0.0078545
TimeTraverseAccel: 0.0200605
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.2294
TimeAttractiveForces: 0.00126598
TimeDisperse: 0.00117648
TimeCopyBack: 0.000184288

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 58
Elapsed: 0.0214891
TimeRepulsiveForce: 0.0214891
AvgTimeRepulsiveForce: 0.0202098
TimeBuildAccel: 0.00796787
TimeTraverseAccel: 0.0201927
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.1952
TimeAttractiveForces: 0.00139104
TimeDisperse: 0.00115712
TimeCopyBack: 0.000186112

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 59
Elapsed: 0.0238283
TimeRepulsiveForce: 0.0238283
AvgTimeRepulsiveForce: 0.0202712
TimeBuildAccel: 0.0100903
TimeTraverseAccel: 0.0225439
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.161
TimeAttractiveForces: 0.00127312
TimeDisperse: 0.00135578
TimeCopyBack: 0.000182912

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 60
Elapsed: 0.0216971
TimeRepulsiveForce: 0.0216971
AvgTimeRepulsiveForce: 0.0202949
TimeBuildAccel: 0.00817418
TimeTraverseAccel: 0.0204326
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.1269
TimeAttractiveForces: 0.00142896
TimeDisperse: 0.00144221
TimeCopyBack: 0.000180576

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 61
Elapsed: 0.0238269
TimeRepulsiveForce: 0.0238269
AvgTimeRepulsiveForce: 0.0203528
TimeBuildAccel: 0.0103983
TimeTraverseAccel: 0.0224691
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.0928
TimeAttractiveForces: 0.00127802
TimeDisperse: 0.00126355
TimeCopyBack: 0.000187296

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 62
Elapsed: 0.0209792
TimeRepulsiveForce: 0.0209792
AvgTimeRepulsiveForce: 0.0203629
TimeBuildAccel: 0.00783085
TimeTraverseAccel: 0.0198312
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.0587
TimeAttractiveForces: 0.00138531
TimeDisperse: 0.00124096
TimeCopyBack: 0.000183424

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 63
Elapsed: 0.0214519
TimeRepulsiveForce: 0.0214519
AvgTimeRepulsiveForce: 0.0203802
TimeBuildAccel: 0.00806509
TimeTraverseAccel: 0.0202323
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 34.0247
TimeAttractiveForces: 0.00120838
TimeDisperse: 0.00120432
TimeCopyBack: 0.000189376

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 64
Elapsed: 0.0209984
TimeRepulsiveForce: 0.0209984
AvgTimeRepulsiveForce: 0.0203899
TimeBuildAccel: 0.0075719
TimeTraverseAccel: 0.0196935
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.9907
TimeAttractiveForces: 0.00125859
TimeDisperse: 0.00125376
TimeCopyBack: 0.000185536

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 65
Elapsed: 0.0214469
TimeRepulsiveForce: 0.0214469
AvgTimeRepulsiveForce: 0.0204061
TimeBuildAccel: 0.00811773
TimeTraverseAccel: 0.0202935
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.9568
TimeAttractiveForces: 0.0015217
TimeDisperse: 0.00132438
TimeCopyBack: 0.000181984

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 66
Elapsed: 0.0220192
TimeRepulsiveForce: 0.0220192
AvgTimeRepulsiveForce: 0.0204306
TimeBuildAccel: 0.00854349
TimeTraverseAccel: 0.0207537
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.9228
TimeAttractiveForces: 0.00127101
TimeDisperse: 0.00126358
TimeCopyBack: 0.000182592

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 67
Elapsed: 0.0214622
TimeRepulsiveForce: 0.0214622
AvgTimeRepulsiveForce: 0.020446
TimeBuildAccel: 0.00766394
TimeTraverseAccel: 0.0200266
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.889
TimeAttractiveForces: 0.0012759
TimeDisperse: 0.00129434
TimeCopyBack: 0.000181568

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 68
Elapsed: 0.0212752
TimeRepulsiveForce: 0.0212752
AvgTimeRepulsiveForce: 0.0204582
TimeBuildAccel: 0.00798218
TimeTraverseAccel: 0.0200644
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.8551
TimeAttractiveForces: 0.0013127
TimeDisperse: 0.00115917
TimeCopyBack: 0.000183264

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 69
Elapsed: 0.0218689
TimeRepulsiveForce: 0.0218689
AvgTimeRepulsiveForce: 0.0204786
TimeBuildAccel: 0.00815059
TimeTraverseAccel: 0.0205848
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.8213
TimeAttractiveForces: 0.00118426
TimeDisperse: 0.00119808
TimeCopyBack: 0.000177824

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 70
Elapsed: 0.0210777
TimeRepulsiveForce: 0.0210777
AvgTimeRepulsiveForce: 0.0204872
TimeBuildAccel: 0.00771046
TimeTraverseAccel: 0.0197059
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.7875
TimeAttractiveForces: 0.00122442
TimeDisperse: 0.00120013
TimeCopyBack: 0.000180864

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 71
Elapsed: 0.0215004
TimeRepulsiveForce: 0.0215004
AvgTimeRepulsiveForce: 0.0205015
TimeBuildAccel: 0.00812502
TimeTraverseAccel: 0.0203493
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.7537
TimeAttractiveForces: 0.00140128
TimeDisperse: 0.00129651
TimeCopyBack: 0.000181376

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 72
Elapsed: 0.0209721
TimeRepulsiveForce: 0.0209721
AvgTimeRepulsiveForce: 0.020508
TimeBuildAccel: 0.00762986
TimeTraverseAccel: 0.0196412
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.72
TimeAttractiveForces: 0.00130256
TimeDisperse: 0.00129677
TimeCopyBack: 0.000185952

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 73
Elapsed: 0.0212759
TimeRepulsiveForce: 0.0212759
AvgTimeRepulsiveForce: 0.0205185
TimeBuildAccel: 0.00773405
TimeTraverseAccel: 0.0198956
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.6863
TimeAttractiveForces: 0.00119811
TimeDisperse: 0.00123661
TimeCopyBack: 0.000182496

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 74
Elapsed: 0.0215731
TimeRepulsiveForce: 0.0215731
AvgTimeRepulsiveForce: 0.0205328
TimeBuildAccel: 0.0080967
TimeTraverseAccel: 0.0202635
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.6527
TimeAttractiveForces: 0.00140077
TimeDisperse: 0.00129398
TimeCopyBack: 0.00017856

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 75
Elapsed: 0.0212201
TimeRepulsiveForce: 0.0212201
AvgTimeRepulsiveForce: 0.0205419
TimeBuildAccel: 0.00779725
TimeTraverseAccel: 0.0200651
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.619
TimeAttractiveForces: 0.0013095
TimeDisperse: 0.00140269
TimeCopyBack: 0.00018352

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 76
Elapsed: 0.0215303
TimeRepulsiveForce: 0.0215303
AvgTimeRepulsiveForce: 0.0205549
TimeBuildAccel: 0.00781536
TimeTraverseAccel: 0.0200391
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.5855
TimeAttractiveForces: 0.00134963
TimeDisperse: 0.00140102
TimeCopyBack: 0.000183392

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 77
Elapsed: 0.0242521
TimeRepulsiveForce: 0.0242521
AvgTimeRepulsiveForce: 0.0206029
TimeBuildAccel: 0.0108699
TimeTraverseAccel: 0.0230069
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.5519
TimeAttractiveForces: 0.00130659
TimeDisperse: 0.00130496
TimeCopyBack: 0.000182336

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 78
Elapsed: 0.0214887
TimeRepulsiveForce: 0.0214887
AvgTimeRepulsiveForce: 0.0206143
TimeBuildAccel: 0.00789392
TimeTraverseAccel: 0.0202064
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.5184
TimeAttractiveForces: 0.00130048
TimeDisperse: 0.00126531
TimeCopyBack: 0.0001832

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 79
Elapsed: 0.0212252
TimeRepulsiveForce: 0.0212252
AvgTimeRepulsiveForce: 0.020622
TimeBuildAccel: 0.00793405
TimeTraverseAccel: 0.0199897
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.4849
TimeAttractiveForces: 0.00130368
TimeDisperse: 0.00130867
TimeCopyBack: 0.000179744

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 80
Elapsed: 0.0211083
TimeRepulsiveForce: 0.0211083
AvgTimeRepulsiveForce: 0.0206281
TimeBuildAccel: 0.00750541
TimeTraverseAccel: 0.0197484
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.4514
TimeAttractiveForces: 0.00130643
TimeDisperse: 0.00129667
TimeCopyBack: 0.000182336

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 81
Elapsed: 0.0217076
TimeRepulsiveForce: 0.0217076
AvgTimeRepulsiveForce: 0.0206414
TimeBuildAccel: 0.00802934
TimeTraverseAccel: 0.0203218
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.418
TimeAttractiveForces: 0.00126771
TimeDisperse: 0.00133658
TimeCopyBack: 0.000178912

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 82
Elapsed: 0.0224295
TimeRepulsiveForce: 0.0224295
AvgTimeRepulsiveForce: 0.0206632
TimeBuildAccel: 0.00892979
TimeTraverseAccel: 0.0212812
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.3846
TimeAttractiveForces: 0.00128045
TimeDisperse: 0.00125562
TimeCopyBack: 0.000187968

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 83
Elapsed: 0.0211474
TimeRepulsiveForce: 0.0211474
AvgTimeRepulsiveForce: 0.0206691
TimeBuildAccel: 0.0075641
TimeTraverseAccel: 0.0197957
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.3513
TimeAttractiveForces: 0.00121242
TimeDisperse: 0.00148061
TimeCopyBack: 0.000183456

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 84
Elapsed: 0.0226754
TimeRepulsiveForce: 0.0226754
AvgTimeRepulsiveForce: 0.020693
TimeBuildAccel: 0.00890451
TimeTraverseAccel: 0.0213359
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.318
TimeAttractiveForces: 0.00127325
TimeDisperse: 0.00126579
TimeCopyBack: 0.000183008

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 85
Elapsed: 0.0214216
TimeRepulsiveForce: 0.0214216
AvgTimeRepulsiveForce: 0.0207015
TimeBuildAccel: 0.00771898
TimeTraverseAccel: 0.0201727
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.2847
TimeAttractiveForces: 0.00122883
TimeDisperse: 0.00130214
TimeCopyBack: 0.000183872

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 86
Elapsed: 0.0213748
TimeRepulsiveForce: 0.0213748
AvgTimeRepulsiveForce: 0.0207094
TimeBuildAccel: 0.00763629
TimeTraverseAccel: 0.0199157
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.2514
TimeAttractiveForces: 0.00124582
TimeDisperse: 0.00124166
TimeCopyBack: 0.00018752

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 87
Elapsed: 0.0212432
TimeRepulsiveForce: 0.0212432
AvgTimeRepulsiveForce: 0.0207155
TimeBuildAccel: 0.00790419
TimeTraverseAccel: 0.0199599
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.2182
TimeAttractiveForces: 0.00145885
TimeDisperse: 0.00115888
TimeCopyBack: 0.000176768

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 88
Elapsed: 0.0214208
TimeRepulsiveForce: 0.0214208
AvgTimeRepulsiveForce: 0.0207235
TimeBuildAccel: 0.00794899
TimeTraverseAccel: 0.0201859
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.185
TimeAttractiveForces: 0.001188
TimeDisperse: 0.00119398
TimeCopyBack: 0.00018544

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 89
Elapsed: 0.0215304
TimeRepulsiveForce: 0.0215304
AvgTimeRepulsiveForce: 0.0207326
TimeBuildAccel: 0.00777747
TimeTraverseAccel: 0.020166
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.1519
TimeAttractiveForces: 0.00133187
TimeDisperse: 0.00132557
TimeCopyBack: 0.000183264

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 90
Elapsed: 0.0220345
TimeRepulsiveForce: 0.0220345
AvgTimeRepulsiveForce: 0.020747
TimeBuildAccel: 0.00843219
TimeTraverseAccel: 0.020675
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.1187
TimeAttractiveForces: 0.00137248
TimeDisperse: 0.00118256
TimeCopyBack: 0.000203808

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 91
Elapsed: 0.021558
TimeRepulsiveForce: 0.021558
AvgTimeRepulsiveForce: 0.020756
TimeBuildAccel: 0.00794925
TimeTraverseAccel: 0.0202636
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.0857
TimeAttractiveForces: 0.00128621
TimeDisperse: 0.00127181
TimeCopyBack: 0.000187168

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 92
Elapsed: 0.0214481
TimeRepulsiveForce: 0.0214481
AvgTimeRepulsiveForce: 0.0207635
TimeBuildAccel: 0.0078657
TimeTraverseAccel: 0.0201785
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.0526
TimeAttractiveForces: 0.00128678
TimeDisperse: 0.00126739
TimeCopyBack: 0.000186272

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 93
Elapsed: 0.0212692
TimeRepulsiveForce: 0.0212692
AvgTimeRepulsiveForce: 0.0207689
TimeBuildAccel: 0.00773498
TimeTraverseAccel: 0.0200753
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 33.0196
TimeAttractiveForces: 0.00130234
TimeDisperse: 0.00119418
TimeCopyBack: 0.00018528

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 94
Elapsed: 0.0211946
TimeRepulsiveForce: 0.0211946
AvgTimeRepulsiveForce: 0.0207734
TimeBuildAccel: 0.00774461
TimeTraverseAccel: 0.019909
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 32.9866
TimeAttractiveForces: 0.00123232
TimeDisperse: 0.0012376
TimeCopyBack: 0.000182656

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 95
Elapsed: 0.021657
TimeRepulsiveForce: 0.021657
AvgTimeRepulsiveForce: 0.0207827
TimeBuildAccel: 0.00816835
TimeTraverseAccel: 0.0202197
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 32.9536
TimeAttractiveForces: 0.00127078
TimeDisperse: 0.00117584
TimeCopyBack: 0.000185312

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 96
Elapsed: 0.021488
TimeRepulsiveForce: 0.021488
AvgTimeRepulsiveForce: 0.0207901
TimeBuildAccel: 0.00780326
TimeTraverseAccel: 0.0202489
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 32.9207
TimeAttractiveForces: 0.00129638
TimeDisperse: 0.00134032
TimeCopyBack: 0.000180928

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 97
Elapsed: 0.0217146
TimeRepulsiveForce: 0.0217146
AvgTimeRepulsiveForce: 0.0207996
TimeBuildAccel: 0.00790563
TimeTraverseAccel: 0.0203208
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 32.8878
TimeAttractiveForces: 0.00134349
TimeDisperse: 0.00125584
TimeCopyBack: 0.000183392

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 98
Elapsed: 0.0220532
TimeRepulsiveForce: 0.0220532
AvgTimeRepulsiveForce: 0.0208124
TimeBuildAccel: 0.00808179
TimeTraverseAccel: 0.0206359
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 32.855
TimeAttractiveForces: 0.00121987
TimeDisperse: 0.00117011
TimeCopyBack: 0.000182496

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 99
Elapsed: 0.0213622
TimeRepulsiveForce: 0.0213622
AvgTimeRepulsiveForce: 0.020818
TimeBuildAccel: 0.00779632
TimeTraverseAccel: 0.0201658
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 32.8221
TimeAttractiveForces: 0.00137818
TimeDisperse: 0.00122544
TimeCopyBack: 0.000183904

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 100
Elapsed: 0.0215421
TimeRepulsiveForce: 0.0215421
AvgTimeRepulsiveForce: 0.0208252
TimeBuildAccel: 0.00814861
TimeTraverseAccel: 0.0203895
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 32.7894
TimeAttractiveForces: 0.00128819
TimeDisperse: 0.00125565
TimeCopyBack: 0.000178752

[1;33m@owl: bvh build mem: 128.00K items, 3.00Mb bounds, 9.00Mb temp, 6.19Mb initBVH, 0b finalBVH[0m
Iteration: 101
Elapsed: 0.0210484
TimeRepulsiveForce: 0.0210484
AvgTimeRepulsiveForce: 0.0208274
TimeBuildAccel: 0.00753309
TimeTraverseAccel: 0.0197163
NumNodes: 131071
NumEdges: 131070
kValue: 0.999897
Temperature: 32.7566
TimeAttractiveForces: 0.00120013
TimeDisperse: 0.00119821
TimeCopyBack: 0.000177536

Total time for 100 iterations: 3.16651 sec.
