LayouterMode: RTX
[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 57
Elapsed: 0.0100302
TimeRepulsiveForce: 0.0100302
AvgTimeRepulsiveForce: 0.0100701
TimeBuildAccel: 0.0073512
TimeTraverseAccel: 0.00875632
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.472782
TimeAttractiveForces: 0.00116122
TimeDisperse: 0.00115184
TimeCopyBack: 1.4944e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 58
Elapsed: 0.010057
TimeRepulsiveForce: 0.010057
AvgTimeRepulsiveForce: 0.0100698
TimeBuildAccel: 0.00762211
TimeTraverseAccel: 0.00880157
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.472309
TimeAttractiveForces: 0.00115229
TimeDisperse: 0.00115232
TimeCopyBack: 1.2928e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 59
Elapsed: 0.00989571
TimeRepulsiveForce: 0.00989571
AvgTimeRepulsiveForce: 0.0100669
TimeBuildAccel: 0.00746198
TimeTraverseAccel: 0.00864035
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.471837
TimeAttractiveForces: 0.00115178
TimeDisperse: 0.00138778
TimeCopyBack: 7.488e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 60
Elapsed: 0.00995827
TimeRepulsiveForce: 0.00995827
AvgTimeRepulsiveForce: 0.0100651
TimeBuildAccel: 0.0074679
TimeTraverseAccel: 0.0086537
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.471366
TimeAttractiveForces: 0.00115914
TimeDisperse: 0.00115069
TimeCopyBack: 1.3504e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 61
Elapsed: 0.00978598
TimeRepulsiveForce: 0.00978598
AvgTimeRepulsiveForce: 0.0100605
TimeBuildAccel: 0.00728851
TimeTraverseAccel: 0.0084704
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.470895
TimeAttractiveForces: 0.00115635
TimeDisperse: 0.00116022
TimeCopyBack: 1.4144e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 62
Elapsed: 0.00976522
TimeRepulsiveForce: 0.00976522
AvgTimeRepulsiveForce: 0.0100557
TimeBuildAccel: 0.00727661
TimeTraverseAccel: 0.00846064
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.470425
TimeAttractiveForces: 0.00115242
TimeDisperse: 0.0013808
TimeCopyBack: 8.48e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 63
Elapsed: 0.00974726
TimeRepulsiveForce: 0.00974726
AvgTimeRepulsiveForce: 0.0100509
TimeBuildAccel: 0.00725373
TimeTraverseAccel: 0.00843747
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.469955
TimeAttractiveForces: 0.0011529
TimeDisperse: 0.00115197
TimeCopyBack: 8.672e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 64
Elapsed: 0.00976205
TimeRepulsiveForce: 0.00976205
AvgTimeRepulsiveForce: 0.0100463
TimeBuildAccel: 0.00727997
TimeTraverseAccel: 0.00845965
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.469485
TimeAttractiveForces: 0.00116038
TimeDisperse: 0.00114963
TimeCopyBack: 1.6096e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 65
Elapsed: 0.00973069
TimeRepulsiveForce: 0.00973069
AvgTimeRepulsiveForce: 0.0100415
TimeBuildAccel: 0.00728365
TimeTraverseAccel: 0.00846502
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.469016
TimeAttractiveForces: 0.00115302
TimeDisperse: 0.00138122
TimeCopyBack: 1.4176e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 66
Elapsed: 0.0101622
TimeRepulsiveForce: 0.0101622
AvgTimeRepulsiveForce: 0.0100433
TimeBuildAccel: 0.00758931
TimeTraverseAccel: 0.00881181
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.468548
TimeAttractiveForces: 0.00118989
TimeDisperse: 0.00119194
TimeCopyBack: 9.184e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 67
Elapsed: 0.00999638
TimeRepulsiveForce: 0.00999638
AvgTimeRepulsiveForce: 0.0100426
TimeBuildAccel: 0.00747018
TimeTraverseAccel: 0.00867837
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.468079
TimeAttractiveForces: 0.0011528
TimeDisperse: 0.00139002
TimeCopyBack: 1.2736e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 68
Elapsed: 0.0102068
TimeRepulsiveForce: 0.0102068
AvgTimeRepulsiveForce: 0.010045
TimeBuildAccel: 0.00775946
TimeTraverseAccel: 0.00893706
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.467612
TimeAttractiveForces: 0.00138445
TimeDisperse: 0.00131277
TimeCopyBack: 1.3824e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 69
Elapsed: 0.0100499
TimeRepulsiveForce: 0.0100499
AvgTimeRepulsiveForce: 0.0100451
TimeBuildAccel: 0.00744864
TimeTraverseAccel: 0.0087784
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.467145
TimeAttractiveForces: 0.00115446
TimeDisperse: 0.00115114
TimeCopyBack: 9.856e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 70
Elapsed: 0.0101935
TimeRepulsiveForce: 0.0101935
AvgTimeRepulsiveForce: 0.0100472
TimeBuildAccel: 0.0074816
TimeTraverseAccel: 0.00889709
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.466678
TimeAttractiveForces: 0.00138579
TimeDisperse: 0.00121094
TimeCopyBack: 7.232e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 71
Elapsed: 0.010731
TimeRepulsiveForce: 0.010731
AvgTimeRepulsiveForce: 0.0100568
TimeBuildAccel: 0.00822986
TimeTraverseAccel: 0.00942435
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.466212
TimeAttractiveForces: 0.00115718
TimeDisperse: 0.00115302
TimeCopyBack: 1.2704e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 72
Elapsed: 0.00998765
TimeRepulsiveForce: 0.00998765
AvgTimeRepulsiveForce: 0.0100559
TimeBuildAccel: 0.00750038
TimeTraverseAccel: 0.0086831
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.465746
TimeAttractiveForces: 0.00134378
TimeDisperse: 0.00115302
TimeCopyBack: 1.2864e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 73
Elapsed: 0.00993158
TimeRepulsiveForce: 0.00993158
AvgTimeRepulsiveForce: 0.0100542
TimeBuildAccel: 0.00745472
TimeTraverseAccel: 0.008636
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.465281
TimeAttractiveForces: 0.00115082
TimeDisperse: 0.00115168
TimeCopyBack: 1.3952e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 74
Elapsed: 0.00976493
TimeRepulsiveForce: 0.00976493
AvgTimeRepulsiveForce: 0.0100503
TimeBuildAccel: 0.00743427
TimeTraverseAccel: 0.008616
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.464816
TimeAttractiveForces: 0.00131261
TimeDisperse: 0.00115469
TimeCopyBack: 1.6e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 75
Elapsed: 0.00974141
TimeRepulsiveForce: 0.00974141
AvgTimeRepulsiveForce: 0.0100462
TimeBuildAccel: 0.00730051
TimeTraverseAccel: 0.00848669
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.464351
TimeAttractiveForces: 0.00115315
TimeDisperse: 0.00115222
TimeCopyBack: 1.6384e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 76
Elapsed: 0.00992048
TimeRepulsiveForce: 0.00992048
AvgTimeRepulsiveForce: 0.0100445
TimeBuildAccel: 0.00744032
TimeTraverseAccel: 0.00862
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.463888
TimeAttractiveForces: 0.00133606
TimeDisperse: 0.0011521
TimeCopyBack: 9.728e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 77
Elapsed: 0.00988758
TimeRepulsiveForce: 0.00988758
AvgTimeRepulsiveForce: 0.0100425
TimeBuildAccel: 0.00740797
TimeTraverseAccel: 0.00858938
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.463424
TimeAttractiveForces: 0.00115037
TimeDisperse: 0.00115261
TimeCopyBack: 1.1872e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 78
Elapsed: 0.00995766
TimeRepulsiveForce: 0.00995766
AvgTimeRepulsiveForce: 0.0100414
TimeBuildAccel: 0.00753056
TimeTraverseAccel: 0.00872032
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.462961
TimeAttractiveForces: 0.00127418
TimeDisperse: 0.00136506
TimeCopyBack: 9.024e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 79
Elapsed: 0.0103065
TimeRepulsiveForce: 0.0103065
AvgTimeRepulsiveForce: 0.0100447
TimeBuildAccel: 0.00754586
TimeTraverseAccel: 0.008944
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.462499
TimeAttractiveForces: 0.00136806
TimeDisperse: 0.00137482
TimeCopyBack: 1.5552e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 80
Elapsed: 0.00976304
TimeRepulsiveForce: 0.00976304
AvgTimeRepulsiveForce: 0.0100412
TimeBuildAccel: 0.00739366
TimeTraverseAccel: 0.00860074
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.462037
TimeAttractiveForces: 0.00118394
TimeDisperse: 0.00118365
TimeCopyBack: 1.2224e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 81
Elapsed: 0.00985168
TimeRepulsiveForce: 0.00985168
AvgTimeRepulsiveForce: 0.0100389
TimeBuildAccel: 0.00749664
TimeTraverseAccel: 0.00869997
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.461575
TimeAttractiveForces: 0.00119398
TimeDisperse: 0.00118989
TimeCopyBack: 1.4912e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 82
Elapsed: 0.00988531
TimeRepulsiveForce: 0.00988531
AvgTimeRepulsiveForce: 0.010037
TimeBuildAccel: 0.00743875
TimeTraverseAccel: 0.00863043
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.461114
TimeAttractiveForces: 0.00136915
TimeDisperse: 0.00137626
TimeCopyBack: 1.024e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 83
Elapsed: 0.0100906
TimeRepulsiveForce: 0.0100906
AvgTimeRepulsiveForce: 0.0100376
TimeBuildAccel: 0.00764522
TimeTraverseAccel: 0.00882845
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.460653
TimeAttractiveForces: 0.00137091
TimeDisperse: 0.00115315
TimeCopyBack: 1.5168e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 84
Elapsed: 0.0102349
TimeRepulsiveForce: 0.0102349
AvgTimeRepulsiveForce: 0.01004
TimeBuildAccel: 0.0076216
TimeTraverseAccel: 0.00896275
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.460193
TimeAttractiveForces: 0.00136678
TimeDisperse: 0.00137085
TimeCopyBack: 1.4976e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 85
Elapsed: 0.0102114
TimeRepulsiveForce: 0.0102114
AvgTimeRepulsiveForce: 0.010042
TimeBuildAccel: 0.00777853
TimeTraverseAccel: 0.00897245
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.459733
TimeAttractiveForces: 0.00127718
TimeDisperse: 0.00137158
TimeCopyBack: 1.232e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 86
Elapsed: 0.0100418
TimeRepulsiveForce: 0.0100418
AvgTimeRepulsiveForce: 0.010042
TimeBuildAccel: 0.00751027
TimeTraverseAccel: 0.00869174
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.459274
TimeAttractiveForces: 0.00137094
TimeDisperse: 0.00136736
TimeCopyBack: 7.872e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 87
Elapsed: 0.00994134
TimeRepulsiveForce: 0.00994134
AvgTimeRepulsiveForce: 0.0100409
TimeBuildAccel: 0.00751037
TimeTraverseAccel: 0.00869411
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.458815
TimeAttractiveForces: 0.00127725
TimeDisperse: 0.00137584
TimeCopyBack: 1.2768e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 88
Elapsed: 0.0102091
TimeRepulsiveForce: 0.0102091
AvgTimeRepulsiveForce: 0.0100428
TimeBuildAccel: 0.00753053
TimeTraverseAccel: 0.00893101
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.458357
TimeAttractiveForces: 0.00136589
TimeDisperse: 0.00136982
TimeCopyBack: 1.36e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 89
Elapsed: 0.0100539
TimeRepulsiveForce: 0.0100539
AvgTimeRepulsiveForce: 0.0100429
TimeBuildAccel: 0.00762666
TimeTraverseAccel: 0.0088048
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.457899
TimeAttractiveForces: 0.00137011
TimeDisperse: 0.00137498
TimeCopyBack: 1.2736e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 90
Elapsed: 0.0100393
TimeRepulsiveForce: 0.0100393
AvgTimeRepulsiveForce: 0.0100428
TimeBuildAccel: 0.00761427
TimeTraverseAccel: 0.00880634
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.457441
TimeAttractiveForces: 0.00136938
TimeDisperse: 0.0012712
TimeCopyBack: 7.616e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 91
Elapsed: 0.0100423
TimeRepulsiveForce: 0.0100423
AvgTimeRepulsiveForce: 0.0100428
TimeBuildAccel: 0.00761341
TimeTraverseAccel: 0.00879507
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.456984
TimeAttractiveForces: 0.00137904
TimeDisperse: 0.0013736
TimeCopyBack: 1.408e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 92
Elapsed: 0.00992851
TimeRepulsiveForce: 0.00992851
AvgTimeRepulsiveForce: 0.0100416
TimeBuildAccel: 0.00746282
TimeTraverseAccel: 0.00864278
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.456528
TimeAttractiveForces: 0.00138035
TimeDisperse: 0.00115094
TimeCopyBack: 8.544e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 93
Elapsed: 0.00977891
TimeRepulsiveForce: 0.00977891
AvgTimeRepulsiveForce: 0.0100388
TimeBuildAccel: 0.00725587
TimeTraverseAccel: 0.0086296
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.456072
TimeAttractiveForces: 0.00116042
TimeDisperse: 0.00115226
TimeCopyBack: 1.5168e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 94
Elapsed: 0.00966778
TimeRepulsiveForce: 0.00966778
AvgTimeRepulsiveForce: 0.0100348
TimeBuildAccel: 0.00733498
TimeTraverseAccel: 0.00851686
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.455616
TimeAttractiveForces: 0.00115302
TimeDisperse: 0.00115616
TimeCopyBack: 1.3344e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 95
Elapsed: 0.00976566
TimeRepulsiveForce: 0.00976566
AvgTimeRepulsiveForce: 0.010032
TimeBuildAccel: 0.00724563
TimeTraverseAccel: 0.00861466
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.455161
TimeAttractiveForces: 0.0011544
TimeDisperse: 0.00115306
TimeCopyBack: 1.1968e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 96
Elapsed: 0.00976922
TimeRepulsiveForce: 0.00976922
AvgTimeRepulsiveForce: 0.0100293
TimeBuildAccel: 0.00739968
TimeTraverseAccel: 0.00861226
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.454706
TimeAttractiveForces: 0.0011927
TimeDisperse: 0.00138672
TimeCopyBack: 1.4016e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 97
Elapsed: 0.0099881
TimeRepulsiveForce: 0.0099881
AvgTimeRepulsiveForce: 0.0100288
TimeBuildAccel: 0.00745866
TimeTraverseAccel: 0.00884122
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.454252
TimeAttractiveForces: 0.00116272
TimeDisperse: 0.0011615
TimeCopyBack: 1.2928e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 98
Elapsed: 0.00996688
TimeRepulsiveForce: 0.00996688
AvgTimeRepulsiveForce: 0.0100282
TimeBuildAccel: 0.00753786
TimeTraverseAccel: 0.00873165
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.453798
TimeAttractiveForces: 0.00138256
TimeDisperse: 0.00115712
TimeCopyBack: 1.3696e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 99
Elapsed: 0.00995805
TimeRepulsiveForce: 0.00995805
AvgTimeRepulsiveForce: 0.0100275
TimeBuildAccel: 0.00753526
TimeTraverseAccel: 0.00871686
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.453345
TimeAttractiveForces: 0.00137773
TimeDisperse: 0.0013721
TimeCopyBack: 1.2224e-05

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 100
Elapsed: 0.00994243
TimeRepulsiveForce: 0.00994243
AvgTimeRepulsiveForce: 0.0100266
TimeBuildAccel: 0.00751648
TimeTraverseAccel: 0.00870006
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.452892
TimeAttractiveForces: 0.00127795
TimeDisperse: 0.00137578
TimeCopyBack: 8.992e-06

[1;33m@owl: bvh build mem: 31 items, 744b bounds, 2.50Kb temp, 5.59Kb initBVH, 0b finalBVH[0m
Iteration: 101
Elapsed: 0.0102163
TimeRepulsiveForce: 0.0102163
AvgTimeRepulsiveForce: 0.0100285
TimeBuildAccel: 0.00755206
TimeTraverseAccel: 0.00894819
NumNodes: 31
NumEdges: 30
kValue: 0.898027
Temperature: 0.452439
TimeAttractiveForces: 0.00137632
TimeDisperse: 0.0013784
TimeCopyBack: 9.76e-06

Total time for 100 iterations: 2.00899 sec.
