LayouterMode: LBVH
Iteration: 58
Elapsed: 0.200769
TimeRepulsiveForce: 0.200769
AvgTimeRepulsiveForce: 0.199116
TimeBuildAccel: 0.0080336
TimeTraverseAccel: 0.199471
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.1365
TimeAttractiveForces: 0.00132912
TimeDisperse: 0.00145104
TimeCopyBack: 0.000271392

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 59
Elapsed: 0.209704
TimeRepulsiveForce: 0.209704
AvgTimeRepulsiveForce: 0.199295
TimeBuildAccel: 0.00774483
TimeTraverseAccel: 0.208525
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.0894
TimeAttractiveForces: 0.00127594
TimeDisperse: 0.00129229
TimeCopyBack: 0.000268864

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 60
Elapsed: 0.200146
TimeRepulsiveForce: 0.200146
AvgTimeRepulsiveForce: 0.199309
TimeBuildAccel: 0.00757171
TimeTraverseAccel: 0.198987
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 47.0423
TimeAttractiveForces: 0.0013671
TimeDisperse: 0.00124166
TimeCopyBack: 0.000281632

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 61
Elapsed: 0.207208
TimeRepulsiveForce: 0.207208
AvgTimeRepulsiveForce: 0.199439
TimeBuildAccel: 0.00793386
TimeTraverseAccel: 0.205854
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.9953
TimeAttractiveForces: 0.00127386
TimeDisperse: 0.00128381
TimeCopyBack: 0.000270048

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 62
Elapsed: 0.201662
TimeRepulsiveForce: 0.201662
AvgTimeRepulsiveForce: 0.199475
TimeBuildAccel: 0.00805408
TimeTraverseAccel: 0.200362
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.9484
TimeAttractiveForces: 0.00133939
TimeDisperse: 0.00136352
TimeCopyBack: 0.000269472

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 63
Elapsed: 0.213809
TimeRepulsiveForce: 0.213809
AvgTimeRepulsiveForce: 0.199702
TimeBuildAccel: 0.00809581
TimeTraverseAccel: 0.212619
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.9015
TimeAttractiveForces: 0.00120349
TimeDisperse: 0.00138832
TimeCopyBack: 0.000269856

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 64
Elapsed: 0.203506
TimeRepulsiveForce: 0.203506
AvgTimeRepulsiveForce: 0.199762
TimeBuildAccel: 0.00799347
TimeTraverseAccel: 0.202338
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.8546
TimeAttractiveForces: 0.00135347
TimeDisperse: 0.00137626
TimeCopyBack: 0.000286272

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 65
Elapsed: 0.209734
TimeRepulsiveForce: 0.209734
AvgTimeRepulsiveForce: 0.199915
TimeBuildAccel: 0.00778998
TimeTraverseAccel: 0.208397
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.8078
TimeAttractiveForces: 0.00126621
TimeDisperse: 0.00124886
TimeCopyBack: 0.00027616

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 66
Elapsed: 0.198096
TimeRepulsiveForce: 0.198096
AvgTimeRepulsiveForce: 0.199887
TimeBuildAccel: 0.00791661
TimeTraverseAccel: 0.196859
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.7611
TimeAttractiveForces: 0.00133296
TimeDisperse: 0.00144179
TimeCopyBack: 0.000273888

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 67
Elapsed: 0.206192
TimeRepulsiveForce: 0.206192
AvgTimeRepulsiveForce: 0.199982
TimeBuildAccel: 0.0075672
TimeTraverseAccel: 0.204913
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.7143
TimeAttractiveForces: 0.00132835
TimeDisperse: 0.00116845
TimeCopyBack: 0.000274784

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 68
Elapsed: 0.200298
TimeRepulsiveForce: 0.200298
AvgTimeRepulsiveForce: 0.199986
TimeBuildAccel: 0.00779667
TimeTraverseAccel: 0.198952
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.6677
TimeAttractiveForces: 0.00137107
TimeDisperse: 0.00128906
TimeCopyBack: 0.000273856

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 69
Elapsed: 0.210253
TimeRepulsiveForce: 0.210253
AvgTimeRepulsiveForce: 0.200135
TimeBuildAccel: 0.00775091
TimeTraverseAccel: 0.208809
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.621
TimeAttractiveForces: 0.00128227
TimeDisperse: 0.0012385
TimeCopyBack: 0.000288352

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 70
Elapsed: 0.211939
TimeRepulsiveForce: 0.211939
AvgTimeRepulsiveForce: 0.200304
TimeBuildAccel: 0.00903542
TimeTraverseAccel: 0.210785
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.5745
TimeAttractiveForces: 0.00143155
TimeDisperse: 0.00130106
TimeCopyBack: 0.000276384

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 71
Elapsed: 0.214578
TimeRepulsiveForce: 0.214578
AvgTimeRepulsiveForce: 0.200505
TimeBuildAccel: 0.00786925
TimeTraverseAccel: 0.213417
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.5279
TimeAttractiveForces: 0.00154483
TimeDisperse: 0.00118355
TimeCopyBack: 0.000274336

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 72
Elapsed: 0.200307
TimeRepulsiveForce: 0.200307
AvgTimeRepulsiveForce: 0.200502
TimeBuildAccel: 0.00939261
TimeTraverseAccel: 0.199079
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.4815
TimeAttractiveForces: 0.00126234
TimeDisperse: 0.00124954
TimeCopyBack: 0.000270464

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 73
Elapsed: 0.213178
TimeRepulsiveForce: 0.213178
AvgTimeRepulsiveForce: 0.200676
TimeBuildAccel: 0.00772237
TimeTraverseAccel: 0.212019
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.435
TimeAttractiveForces: 0.00139674
TimeDisperse: 0.00125757
TimeCopyBack: 0.000269984

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 74
Elapsed: 0.20145
TimeRepulsiveForce: 0.20145
AvgTimeRepulsiveForce: 0.200686
TimeBuildAccel: 0.00900074
TimeTraverseAccel: 0.200083
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.3886
TimeAttractiveForces: 0.00141699
TimeDisperse: 0.00139536
TimeCopyBack: 0.000281088

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 75
Elapsed: 0.213802
TimeRepulsiveForce: 0.213802
AvgTimeRepulsiveForce: 0.200861
TimeBuildAccel: 0.00789622
TimeTraverseAccel: 0.212396
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.3423
TimeAttractiveForces: 0.00137763
TimeDisperse: 0.00136179
TimeCopyBack: 0.00027472

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 76
Elapsed: 0.197903
TimeRepulsiveForce: 0.197903
AvgTimeRepulsiveForce: 0.200822
TimeBuildAccel: 0.00947338
TimeTraverseAccel: 0.196719
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.296
TimeAttractiveForces: 0.00133248
TimeDisperse: 0.0011776
TimeCopyBack: 0.00027152

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 77
Elapsed: 0.208306
TimeRepulsiveForce: 0.208306
AvgTimeRepulsiveForce: 0.200919
TimeBuildAccel: 0.00776806
TimeTraverseAccel: 0.207012
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.2497
TimeAttractiveForces: 0.00125542
TimeDisperse: 0.0013616
TimeCopyBack: 0.000266208

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 78
Elapsed: 0.203823
TimeRepulsiveForce: 0.203823
AvgTimeRepulsiveForce: 0.200956
TimeBuildAccel: 0.0090576
TimeTraverseAccel: 0.202664
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.2035
TimeAttractiveForces: 0.00118976
TimeDisperse: 0.00116358
TimeCopyBack: 0.000300192

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 79
Elapsed: 0.207637
TimeRepulsiveForce: 0.207637
AvgTimeRepulsiveForce: 0.201041
TimeBuildAccel: 0.00786829
TimeTraverseAccel: 0.206296
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.1574
TimeAttractiveForces: 0.00134986
TimeDisperse: 0.00134243
TimeCopyBack: 0.000278304

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 80
Elapsed: 0.197286
TimeRepulsiveForce: 0.197286
AvgTimeRepulsiveForce: 0.200994
TimeBuildAccel: 0.0090553
TimeTraverseAccel: 0.195917
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.1113
TimeAttractiveForces: 0.00132419
TimeDisperse: 0.00131773
TimeCopyBack: 0.000275392

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 81
Elapsed: 0.209889
TimeRepulsiveForce: 0.209889
AvgTimeRepulsiveForce: 0.201104
TimeBuildAccel: 0.00787798
TimeTraverseAccel: 0.208658
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.0652
TimeAttractiveForces: 0.00129229
TimeDisperse: 0.00137421
TimeCopyBack: 0.000281248

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 82
Elapsed: 0.20113
TimeRepulsiveForce: 0.20113
AvgTimeRepulsiveForce: 0.201104
TimeBuildAccel: 0.00808496
TimeTraverseAccel: 0.199982
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 46.0192
TimeAttractiveForces: 0.0011912
TimeDisperse: 0.00131891
TimeCopyBack: 0.0002888

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 83
Elapsed: 0.213843
TimeRepulsiveForce: 0.213843
AvgTimeRepulsiveForce: 0.201258
TimeBuildAccel: 0.00780346
TimeTraverseAccel: 0.212687
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.9732
TimeAttractiveForces: 0.00148275
TimeDisperse: 0.00130886
TimeCopyBack: 0.000285376

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 84
Elapsed: 0.198717
TimeRepulsiveForce: 0.198717
AvgTimeRepulsiveForce: 0.201227
TimeBuildAccel: 0.00793581
TimeTraverseAccel: 0.197566
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.9273
TimeAttractiveForces: 0.00118944
TimeDisperse: 0.00116736
TimeCopyBack: 0.000272448

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 85
Elapsed: 0.209107
TimeRepulsiveForce: 0.209107
AvgTimeRepulsiveForce: 0.20132
TimeBuildAccel: 0.00787325
TimeTraverseAccel: 0.207852
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.8814
TimeAttractiveForces: 0.00134131
TimeDisperse: 0.00131734
TimeCopyBack: 0.000274336

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 86
Elapsed: 0.201832
TimeRepulsiveForce: 0.201832
AvgTimeRepulsiveForce: 0.201326
TimeBuildAccel: 0.00780563
TimeTraverseAccel: 0.200507
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.8355
TimeAttractiveForces: 0.0013368
TimeDisperse: 0.00140698
TimeCopyBack: 0.00026848

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 87
Elapsed: 0.208891
TimeRepulsiveForce: 0.208891
AvgTimeRepulsiveForce: 0.201413
TimeBuildAccel: 0.00770195
TimeTraverseAccel: 0.207531
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.7898
TimeAttractiveForces: 0.00120429
TimeDisperse: 0.00123011
TimeCopyBack: 0.000269728

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 88
Elapsed: 0.200812
TimeRepulsiveForce: 0.200812
AvgTimeRepulsiveForce: 0.201406
TimeBuildAccel: 0.0093111
TimeTraverseAccel: 0.199612
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.744
TimeAttractiveForces: 0.00147773
TimeDisperse: 0.0013312
TimeCopyBack: 0.000300384

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 89
Elapsed: 0.209253
TimeRepulsiveForce: 0.209253
AvgTimeRepulsiveForce: 0.201494
TimeBuildAccel: 0.00787027
TimeTraverseAccel: 0.208053
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.6983
TimeAttractiveForces: 0.00130474
TimeDisperse: 0.00127469
TimeCopyBack: 0.00028688

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 90
Elapsed: 0.195561
TimeRepulsiveForce: 0.195561
AvgTimeRepulsiveForce: 0.201428
TimeBuildAccel: 0.00788086
TimeTraverseAccel: 0.19414
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.6527
TimeAttractiveForces: 0.0011927
TimeDisperse: 0.0012943
TimeCopyBack: 0.000276992

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 91
Elapsed: 0.20788
TimeRepulsiveForce: 0.20788
AvgTimeRepulsiveForce: 0.201499
TimeBuildAccel: 0.00767965
TimeTraverseAccel: 0.206729
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.607
TimeAttractiveForces: 0.00124474
TimeDisperse: 0.00132067
TimeCopyBack: 0.00027232

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 92
Elapsed: 0.203578
TimeRepulsiveForce: 0.203578
AvgTimeRepulsiveForce: 0.201522
TimeBuildAccel: 0.00911011
TimeTraverseAccel: 0.202402
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.5615
TimeAttractiveForces: 0.0013303
TimeDisperse: 0.00130826
TimeCopyBack: 0.000266496

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 93
Elapsed: 0.212509
TimeRepulsiveForce: 0.212509
AvgTimeRepulsiveForce: 0.20164
TimeBuildAccel: 0.00781658
TimeTraverseAccel: 0.211356
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.516
TimeAttractiveForces: 0.00119002
TimeDisperse: 0.0012672
TimeCopyBack: 0.000284544

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 94
Elapsed: 0.197922
TimeRepulsiveForce: 0.197922
AvgTimeRepulsiveForce: 0.2016
TimeBuildAccel: 0.00765206
TimeTraverseAccel: 0.196677
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.4705
TimeAttractiveForces: 0.00119456
TimeDisperse: 0.0012865
TimeCopyBack: 0.000279072

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 95
Elapsed: 0.213277
TimeRepulsiveForce: 0.213277
AvgTimeRepulsiveForce: 0.201723
TimeBuildAccel: 0.00782506
TimeTraverseAccel: 0.212105
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.4251
TimeAttractiveForces: 0.00119267
TimeDisperse: 0.00137011
TimeCopyBack: 0.000275104

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 96
Elapsed: 0.196844
TimeRepulsiveForce: 0.196844
AvgTimeRepulsiveForce: 0.201673
TimeBuildAccel: 0.00793613
TimeTraverseAccel: 0.195669
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.3797
TimeAttractiveForces: 0.0014464
TimeDisperse: 0.00127648
TimeCopyBack: 0.000271104

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 97
Elapsed: 0.213951
TimeRepulsiveForce: 0.213951
AvgTimeRepulsiveForce: 0.201799
TimeBuildAccel: 0.00793821
TimeTraverseAccel: 0.212632
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.3343
TimeAttractiveForces: 0.00128986
TimeDisperse: 0.00136602
TimeCopyBack: 0.000288064

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 98
Elapsed: 0.204015
TimeRepulsiveForce: 0.204015
AvgTimeRepulsiveForce: 0.201822
TimeBuildAccel: 0.00804176
TimeTraverseAccel: 0.202768
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.2891
TimeAttractiveForces: 0.00119085
TimeDisperse: 0.00123494
TimeCopyBack: 0.000277664

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 99
Elapsed: 0.214403
TimeRepulsiveForce: 0.214403
AvgTimeRepulsiveForce: 0.201949
TimeBuildAccel: 0.00779075
TimeTraverseAccel: 0.213091
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.2438
TimeAttractiveForces: 0.00119229
TimeDisperse: 0.00121882
TimeCopyBack: 0.00026896

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 100
Elapsed: 0.197459
TimeRepulsiveForce: 0.197459
AvgTimeRepulsiveForce: 0.201904
TimeBuildAccel: 0.00768829
TimeTraverseAccel: 0.196151
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.1986
TimeAttractiveForces: 0.00126304
TimeDisperse: 0.00126515
TimeCopyBack: 0.00026816

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 15.26Mb initBVH, 0b finalBVH
Iteration: 101
Elapsed: 0.209552
TimeRepulsiveForce: 0.209552
AvgTimeRepulsiveForce: 0.20198
TimeBuildAccel: 0.00788109
TimeTraverseAccel: 0.208162
NumNodes: 250000
NumEdges: 500000
kValue: 0.998
Temperature: 45.1535
TimeAttractiveForces: 0.00118989
TimeDisperse: 0.00116778
TimeCopyBack: 0.000274592

Total time for 100 iterations: 21.4263 sec.
