LayouterMode: LBVH
TimeRepulsiveForce: 0.0139799
AvgTimeRepulsiveForce: 0.0137339
TimeBuildAccel: 0.0113092
TimeTraverseAccel: 0.0127304
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.661894
TimeAttractiveForces: 0.00115341
TimeDisperse: 0.00115485
TimeCopyBack: 7.36e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 58
Elapsed: 0.0140084
TimeRepulsiveForce: 0.0140084
AvgTimeRepulsiveForce: 0.0137386
TimeBuildAccel: 0.0113178
TimeTraverseAccel: 0.0127445
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.661233
TimeAttractiveForces: 0.00127795
TimeDisperse: 0.00137216
TimeCopyBack: 1.456e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 59
Elapsed: 0.0139511
TimeRepulsiveForce: 0.0139511
AvgTimeRepulsiveForce: 0.0137422
TimeBuildAccel: 0.011278
TimeTraverseAccel: 0.0126957
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.660572
TimeAttractiveForces: 0.00128227
TimeDisperse: 0.00137821
TimeCopyBack: 1.1328e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 60
Elapsed: 0.0139502
TimeRepulsiveForce: 0.0139502
AvgTimeRepulsiveForce: 0.0137457
TimeBuildAccel: 0.0112837
TimeTraverseAccel: 0.012701
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.659912
TimeAttractiveForces: 0.00137306
TimeDisperse: 0.00115917
TimeCopyBack: 8.544e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 61
Elapsed: 0.0137049
TimeRepulsiveForce: 0.0137049
AvgTimeRepulsiveForce: 0.013745
TimeBuildAccel: 0.0110282
TimeTraverseAccel: 0.0124506
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.659253
TimeAttractiveForces: 0.00137491
TimeDisperse: 0.00129398
TimeCopyBack: 1.312e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 62
Elapsed: 0.0139301
TimeRepulsiveForce: 0.0139301
AvgTimeRepulsiveForce: 0.013748
TimeBuildAccel: 0.011256
TimeTraverseAccel: 0.0126732
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.658594
TimeAttractiveForces: 0.00136602
TimeDisperse: 0.00128419
TimeCopyBack: 1.44e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 63
Elapsed: 0.014037
TimeRepulsiveForce: 0.014037
AvgTimeRepulsiveForce: 0.0137526
TimeBuildAccel: 0.0113628
TimeTraverseAccel: 0.0127738
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.657937
TimeAttractiveForces: 0.00137069
TimeDisperse: 0.00137002
TimeCopyBack: 8.96e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 64
Elapsed: 0.0140814
TimeRepulsiveForce: 0.0140814
AvgTimeRepulsiveForce: 0.0137577
TimeBuildAccel: 0.0114124
TimeTraverseAccel: 0.0128277
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.657279
TimeAttractiveForces: 0.00137462
TimeDisperse: 0.00138102
TimeCopyBack: 8.256e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 65
Elapsed: 0.0140812
TimeRepulsiveForce: 0.0140812
AvgTimeRepulsiveForce: 0.0137627
TimeBuildAccel: 0.0114143
TimeTraverseAccel: 0.0128339
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.656623
TimeAttractiveForces: 0.00137216
TimeDisperse: 0.00136234
TimeCopyBack: 9.6e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 66
Elapsed: 0.0139785
TimeRepulsiveForce: 0.0139785
AvgTimeRepulsiveForce: 0.013766
TimeBuildAccel: 0.0115556
TimeTraverseAccel: 0.0127559
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.655967
TimeAttractiveForces: 0.0013783
TimeDisperse: 0.00137421
TimeCopyBack: 1.1008e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 67
Elapsed: 0.0138408
TimeRepulsiveForce: 0.0138408
AvgTimeRepulsiveForce: 0.0137671
TimeBuildAccel: 0.0114096
TimeTraverseAccel: 0.0126099
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.655311
TimeAttractiveForces: 0.00136976
TimeDisperse: 0.00137216
TimeCopyBack: 1.2192e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 68
Elapsed: 0.0138674
TimeRepulsiveForce: 0.0138674
AvgTimeRepulsiveForce: 0.0137686
TimeBuildAccel: 0.0112932
TimeTraverseAccel: 0.0126222
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.654656
TimeAttractiveForces: 0.0013753
TimeDisperse: 0.00136512
TimeCopyBack: 8.576e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 69
Elapsed: 0.0139847
TimeRepulsiveForce: 0.0139847
AvgTimeRepulsiveForce: 0.0137717
TimeBuildAccel: 0.0112712
TimeTraverseAccel: 0.0126923
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.654002
TimeAttractiveForces: 0.00115302
TimeDisperse: 0.00115101
TimeCopyBack: 8.8e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 70
Elapsed: 0.0131793
TimeRepulsiveForce: 0.0131793
AvgTimeRepulsiveForce: 0.0137632
TimeBuildAccel: 0.0106948
TimeTraverseAccel: 0.0119012
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.653349
TimeAttractiveForces: 0.00115302
TimeDisperse: 0.0011537
TimeCopyBack: 1.1552e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 71
Elapsed: 0.0131712
TimeRepulsiveForce: 0.0131712
AvgTimeRepulsiveForce: 0.0137549
TimeBuildAccel: 0.0106873
TimeTraverseAccel: 0.0118856
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.652696
TimeAttractiveForces: 0.00115427
TimeDisperse: 0.00115379
TimeCopyBack: 7.2e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 72
Elapsed: 0.0131773
TimeRepulsiveForce: 0.0131773
AvgTimeRepulsiveForce: 0.0137469
TimeBuildAccel: 0.0106935
TimeTraverseAccel: 0.0118935
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.652044
TimeAttractiveForces: 0.00115427
TimeDisperse: 0.00132006
TimeCopyBack: 1.4592e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 73
Elapsed: 0.0132194
TimeRepulsiveForce: 0.0132194
AvgTimeRepulsiveForce: 0.0137396
TimeBuildAccel: 0.0107281
TimeTraverseAccel: 0.0119259
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.651393
TimeAttractiveForces: 0.00115226
TimeDisperse: 0.00115264
TimeCopyBack: 1.2096e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 74
Elapsed: 0.0133758
TimeRepulsiveForce: 0.0133758
AvgTimeRepulsiveForce: 0.0137347
TimeBuildAccel: 0.0108917
TimeTraverseAccel: 0.0120935
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.650742
TimeAttractiveForces: 0.00115306
TimeDisperse: 0.00115123
TimeCopyBack: 1.52e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 75
Elapsed: 0.0137424
TimeRepulsiveForce: 0.0137424
AvgTimeRepulsiveForce: 0.0137348
TimeBuildAccel: 0.0110538
TimeTraverseAccel: 0.0124728
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.650092
TimeAttractiveForces: 0.0013783
TimeDisperse: 0.00136806
TimeCopyBack: 1.0784e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 76
Elapsed: 0.0139992
TimeRepulsiveForce: 0.0139992
AvgTimeRepulsiveForce: 0.0137383
TimeBuildAccel: 0.011293
TimeTraverseAccel: 0.0127151
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.649442
TimeAttractiveForces: 0.00115277
TimeDisperse: 0.00115146
TimeCopyBack: 1.312e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 77
Elapsed: 0.0131657
TimeRepulsiveForce: 0.0131657
AvgTimeRepulsiveForce: 0.0137309
TimeBuildAccel: 0.0106845
TimeTraverseAccel: 0.0118845
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.648794
TimeAttractiveForces: 0.00134512
TimeDisperse: 0.00115142
TimeCopyBack: 9.152e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 78
Elapsed: 0.0131729
TimeRepulsiveForce: 0.0131729
AvgTimeRepulsiveForce: 0.0137237
TimeBuildAccel: 0.0106928
TimeTraverseAccel: 0.0118928
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.648145
TimeAttractiveForces: 0.00115443
TimeDisperse: 0.00133526
TimeCopyBack: 1.1488e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 79
Elapsed: 0.0132765
TimeRepulsiveForce: 0.0132765
AvgTimeRepulsiveForce: 0.0137181
TimeBuildAccel: 0.0107856
TimeTraverseAccel: 0.0119925
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.647498
TimeAttractiveForces: 0.00115133
TimeDisperse: 0.00115917
TimeCopyBack: 8.832e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 80
Elapsed: 0.0134259
TimeRepulsiveForce: 0.0134259
AvgTimeRepulsiveForce: 0.0137144
TimeBuildAccel: 0.0109476
TimeTraverseAccel: 0.0121457
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.646851
TimeAttractiveForces: 0.00115126
TimeDisperse: 0.00133933
TimeCopyBack: 1.4208e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 81
Elapsed: 0.0133575
TimeRepulsiveForce: 0.0133575
AvgTimeRepulsiveForce: 0.01371
TimeBuildAccel: 0.0106805
TimeTraverseAccel: 0.0120698
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.646205
TimeAttractiveForces: 0.00115098
TimeDisperse: 0.00115101
TimeCopyBack: 1.0592e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 82
Elapsed: 0.0140601
TimeRepulsiveForce: 0.0140601
AvgTimeRepulsiveForce: 0.0137143
TimeBuildAccel: 0.0113037
TimeTraverseAccel: 0.0127277
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.645559
TimeAttractiveForces: 0.00118966
TimeDisperse: 0.00119555
TimeCopyBack: 1.3504e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 83
Elapsed: 0.0135799
TimeRepulsiveForce: 0.0135799
AvgTimeRepulsiveForce: 0.0137126
TimeBuildAccel: 0.0110392
TimeTraverseAccel: 0.0122635
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.644914
TimeAttractiveForces: 0.00116864
TimeDisperse: 0.00115011
TimeCopyBack: 9.248e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 84
Elapsed: 0.0137063
TimeRepulsiveForce: 0.0137063
AvgTimeRepulsiveForce: 0.0137126
TimeBuildAccel: 0.0110277
TimeTraverseAccel: 0.0124612
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.64427
TimeAttractiveForces: 0.00128429
TimeDisperse: 0.00137184
TimeCopyBack: 9.184e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 85
Elapsed: 0.0136811
TimeRepulsiveForce: 0.0136811
AvgTimeRepulsiveForce: 0.0137122
TimeBuildAccel: 0.0112642
TimeTraverseAccel: 0.0124627
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.643626
TimeAttractiveForces: 0.00137008
TimeDisperse: 0.00115446
TimeCopyBack: 1.296e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 86
Elapsed: 0.0137035
TimeRepulsiveForce: 0.0137035
AvgTimeRepulsiveForce: 0.0137121
TimeBuildAccel: 0.0110247
TimeTraverseAccel: 0.0124576
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.642983
TimeAttractiveForces: 0.00137974
TimeDisperse: 0.00115251
TimeCopyBack: 8.864e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 87
Elapsed: 0.0136992
TimeRepulsiveForce: 0.0136992
AvgTimeRepulsiveForce: 0.0137119
TimeBuildAccel: 0.0110222
TimeTraverseAccel: 0.0124437
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.642341
TimeAttractiveForces: 0.00137824
TimeDisperse: 0.00127386
TimeCopyBack: 1.1328e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 88
Elapsed: 0.0139565
TimeRepulsiveForce: 0.0139565
AvgTimeRepulsiveForce: 0.0137147
TimeBuildAccel: 0.0112835
TimeTraverseAccel: 0.0127054
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.641699
TimeAttractiveForces: 0.00137418
TimeDisperse: 0.00128614
TimeCopyBack: 1.1104e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 89
Elapsed: 0.0140421
TimeRepulsiveForce: 0.0140421
AvgTimeRepulsiveForce: 0.0137184
TimeBuildAccel: 0.0113665
TimeTraverseAccel: 0.0127918
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.641058
TimeAttractiveForces: 0.00137635
TimeDisperse: 0.00137018
TimeCopyBack: 8.832e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 90
Elapsed: 0.0140756
TimeRepulsiveForce: 0.0140756
AvgTimeRepulsiveForce: 0.0137224
TimeBuildAccel: 0.0113987
TimeTraverseAccel: 0.0128304
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.640418
TimeAttractiveForces: 0.00137216
TimeDisperse: 0.00136806
TimeCopyBack: 1.0592e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 91
Elapsed: 0.0137033
TimeRepulsiveForce: 0.0137033
AvgTimeRepulsiveForce: 0.0137222
TimeBuildAccel: 0.0112762
TimeTraverseAccel: 0.0124748
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.639778
TimeAttractiveForces: 0.00137747
TimeDisperse: 0.00137178
TimeCopyBack: 1.2352e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 92
Elapsed: 0.0138426
TimeRepulsiveForce: 0.0138426
AvgTimeRepulsiveForce: 0.0137235
TimeBuildAccel: 0.0112632
TimeTraverseAccel: 0.0125963
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.639139
TimeAttractiveForces: 0.00136915
TimeDisperse: 0.0013657
TimeCopyBack: 1.328e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 93
Elapsed: 0.0141354
TimeRepulsiveForce: 0.0141354
AvgTimeRepulsiveForce: 0.0137279
TimeBuildAccel: 0.011543
TimeTraverseAccel: 0.0128699
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.6385
TimeAttractiveForces: 0.00137011
TimeDisperse: 0.0013696
TimeCopyBack: 1.4112e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 94
Elapsed: 0.0139713
TimeRepulsiveForce: 0.0139713
AvgTimeRepulsiveForce: 0.0137305
TimeBuildAccel: 0.0112761
TimeTraverseAccel: 0.0127035
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.637862
TimeAttractiveForces: 0.00136691
TimeDisperse: 0.00137216
TimeCopyBack: 8.928e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 95
Elapsed: 0.0139531
TimeRepulsiveForce: 0.0139531
AvgTimeRepulsiveForce: 0.0137328
TimeBuildAccel: 0.0112644
TimeTraverseAccel: 0.0126915
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.637225
TimeAttractiveForces: 0.00136397
TimeDisperse: 0.00137805
TimeCopyBack: 7.712e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 96
Elapsed: 0.0139526
TimeRepulsiveForce: 0.0139526
AvgTimeRepulsiveForce: 0.0137351
TimeBuildAccel: 0.011279
TimeTraverseAccel: 0.0127055
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.636588
TimeAttractiveForces: 0.00115107
TimeDisperse: 0.00115069
TimeCopyBack: 1.4496e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 97
Elapsed: 0.0136893
TimeRepulsiveForce: 0.0136893
AvgTimeRepulsiveForce: 0.0137347
TimeBuildAccel: 0.0110221
TimeTraverseAccel: 0.012439
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.635952
TimeAttractiveForces: 0.00116038
TimeDisperse: 0.00115533
TimeCopyBack: 8.256e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 98
Elapsed: 0.0139938
TimeRepulsiveForce: 0.0139938
AvgTimeRepulsiveForce: 0.0137373
TimeBuildAccel: 0.0113149
TimeTraverseAccel: 0.0127374
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.635317
TimeAttractiveForces: 0.00128547
TimeDisperse: 0.00137011
TimeCopyBack: 1.0336e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 99
Elapsed: 0.0139683
TimeRepulsiveForce: 0.0139683
AvgTimeRepulsiveForce: 0.0137396
TimeBuildAccel: 0.0112852
TimeTraverseAccel: 0.0127047
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.634682
TimeAttractiveForces: 0.00128323
TimeDisperse: 0.00137373
TimeCopyBack: 8.448e-06

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 100
Elapsed: 0.0137245
TimeRepulsiveForce: 0.0137245
AvgTimeRepulsiveForce: 0.0137395
TimeBuildAccel: 0.0110548
TimeTraverseAccel: 0.0124699
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.634048
TimeAttractiveForces: 0.00137226
TimeDisperse: 0.00115539
TimeCopyBack: 1.1008e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 3.91Kb initBVH, 0b finalBVH
Iteration: 101
Elapsed: 0.0137086
TimeRepulsiveForce: 0.0137086
AvgTimeRepulsiveForce: 0.0137392
TimeBuildAccel: 0.0110318
TimeTraverseAccel: 0.0124511
NumNodes: 63
NumEdges: 62
kValue: 0.881917
Temperature: 0.633415
TimeAttractiveForces: 0.00137773
TimeDisperse: 0.00127795
TimeCopyBack: 1.5488e-05

Total time for 100 iterations: 2.29253 sec.
