LayouterMode: RTX
[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 56
Elapsed: 0.0107801
TimeRepulsiveForce: 0.0107801
AvgTimeRepulsiveForce: 0.0102717
TimeBuildAccel: 0.00832051
TimeTraverseAccel: 0.00961168
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.41976
TimeAttractiveForces: 0.0014769
TimeDisperse: 0.0012313
TimeCopyBack: 7.424e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 57
Elapsed: 0.0104213
TimeRepulsiveForce: 0.0104213
AvgTimeRepulsiveForce: 0.0102744
TimeBuildAccel: 0.00778768
TimeTraverseAccel: 0.00907168
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.41835
TimeAttractiveForces: 0.00124109
TimeDisperse: 0.00125408
TimeCopyBack: 1.2096e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 58
Elapsed: 0.0102359
TimeRepulsiveForce: 0.0102359
AvgTimeRepulsiveForce: 0.0102737
TimeBuildAccel: 0.00777635
TimeTraverseAccel: 0.00908096
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.41693
TimeAttractiveForces: 0.00124138
TimeDisperse: 0.00123126
TimeCopyBack: 1.0272e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 59
Elapsed: 0.0104193
TimeRepulsiveForce: 0.0104193
AvgTimeRepulsiveForce: 0.0102762
TimeBuildAccel: 0.00777952
TimeTraverseAccel: 0.00907594
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.41551
TimeAttractiveForces: 0.00124291
TimeDisperse: 0.00148544
TimeCopyBack: 1.04e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 60
Elapsed: 0.0104103
TimeRepulsiveForce: 0.0104103
AvgTimeRepulsiveForce: 0.0102784
TimeBuildAccel: 0.00753789
TimeTraverseAccel: 0.00907366
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.4141
TimeAttractiveForces: 0.00123962
TimeDisperse: 0.0012329
TimeCopyBack: 1.28e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 61
Elapsed: 0.0102323
TimeRepulsiveForce: 0.0102323
AvgTimeRepulsiveForce: 0.0102777
TimeBuildAccel: 0.00777514
TimeTraverseAccel: 0.0090672
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.41269
TimeAttractiveForces: 0.00148554
TimeDisperse: 0.00123699
TimeCopyBack: 7.648e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 62
Elapsed: 0.0104077
TimeRepulsiveForce: 0.0104077
AvgTimeRepulsiveForce: 0.0102798
TimeBuildAccel: 0.00777629
TimeTraverseAccel: 0.00906656
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.41127
TimeAttractiveForces: 0.00123875
TimeDisperse: 0.0012129
TimeCopyBack: 8.672e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 63
Elapsed: 0.0100613
TimeRepulsiveForce: 0.0100613
AvgTimeRepulsiveForce: 0.0102763
TimeBuildAccel: 0.00764442
TimeTraverseAccel: 0.00891078
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.40986
TimeAttractiveForces: 0.00124781
TimeDisperse: 0.00123133
TimeCopyBack: 1.5296e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 64
Elapsed: 0.0104847
TimeRepulsiveForce: 0.0104847
AvgTimeRepulsiveForce: 0.0102795
TimeBuildAccel: 0.00769126
TimeTraverseAccel: 0.00918426
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.40846
TimeAttractiveForces: 0.00143405
TimeDisperse: 0.00149914
TimeCopyBack: 1.2352e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 65
Elapsed: 0.0101796
TimeRepulsiveForce: 0.0101796
AvgTimeRepulsiveForce: 0.010278
TimeBuildAccel: 0.00752928
TimeTraverseAccel: 0.00901632
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.40705
TimeAttractiveForces: 0.00118768
TimeDisperse: 0.00117853
TimeCopyBack: 1.4656e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 66
Elapsed: 0.0104835
TimeRepulsiveForce: 0.0104835
AvgTimeRepulsiveForce: 0.0102811
TimeBuildAccel: 0.00784566
TimeTraverseAccel: 0.0092793
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.40564
TimeAttractiveForces: 0.00128509
TimeDisperse: 0.00118579
TimeCopyBack: 1.136e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 67
Elapsed: 0.0102285
TimeRepulsiveForce: 0.0102285
AvgTimeRepulsiveForce: 0.0102803
TimeBuildAccel: 0.007536
TimeTraverseAccel: 0.00886131
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.40424
TimeAttractiveForces: 0.00145952
TimeDisperse: 0.00144819
TimeCopyBack: 1.1968e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 68
Elapsed: 0.0107554
TimeRepulsiveForce: 0.0107554
AvgTimeRepulsiveForce: 0.0102873
TimeBuildAccel: 0.00793955
TimeTraverseAccel: 0.00945712
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.40284
TimeAttractiveForces: 0.00126362
TimeDisperse: 0.00125325
TimeCopyBack: 1.1136e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 69
Elapsed: 0.0106482
TimeRepulsiveForce: 0.0106482
AvgTimeRepulsiveForce: 0.0102925
TimeBuildAccel: 0.0080671
TimeTraverseAccel: 0.00948518
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.40143
TimeAttractiveForces: 0.00137853
TimeDisperse: 0.00131693
TimeCopyBack: 1.5264e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 70
Elapsed: 0.0104909
TimeRepulsiveForce: 0.0104909
AvgTimeRepulsiveForce: 0.0102954
TimeBuildAccel: 0.00795318
TimeTraverseAccel: 0.00934131
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.40003
TimeAttractiveForces: 0.00132301
TimeDisperse: 0.00137789
TimeCopyBack: 1.2768e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 71
Elapsed: 0.0110265
TimeRepulsiveForce: 0.0110265
AvgTimeRepulsiveForce: 0.0103057
TimeBuildAccel: 0.00813264
TimeTraverseAccel: 0.00957139
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.39864
TimeAttractiveForces: 0.00132762
TimeDisperse: 0.00138058
TimeCopyBack: 1.4464e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 72
Elapsed: 0.0108408
TimeRepulsiveForce: 0.0108408
AvgTimeRepulsiveForce: 0.0103131
TimeBuildAccel: 0.00824208
TimeTraverseAccel: 0.0096833
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.39724
TimeAttractiveForces: 0.00137949
TimeDisperse: 0.00128429
TimeCopyBack: 1.3056e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 73
Elapsed: 0.0103939
TimeRepulsiveForce: 0.0103939
AvgTimeRepulsiveForce: 0.0103142
TimeBuildAccel: 0.00793517
TimeTraverseAccel: 0.00924534
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.39584
TimeAttractiveForces: 0.00134195
TimeDisperse: 0.001388
TimeCopyBack: 1.4112e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 74
Elapsed: 0.0106919
TimeRepulsiveForce: 0.0106919
AvgTimeRepulsiveForce: 0.0103193
TimeBuildAccel: 0.00803638
TimeTraverseAccel: 0.00950038
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.39445
TimeAttractiveForces: 0.00140906
TimeDisperse: 0.00134422
TimeCopyBack: 9.6e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 75
Elapsed: 0.0106311
TimeRepulsiveForce: 0.0106311
AvgTimeRepulsiveForce: 0.0103235
TimeBuildAccel: 0.00802282
TimeTraverseAccel: 0.009456
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.39305
TimeAttractiveForces: 0.00135946
TimeDisperse: 0.00143565
TimeCopyBack: 1.4912e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 76
Elapsed: 0.0109029
TimeRepulsiveForce: 0.0109029
AvgTimeRepulsiveForce: 0.0103311
TimeBuildAccel: 0.00821971
TimeTraverseAccel: 0.00970691
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.39166
TimeAttractiveForces: 0.00141107
TimeDisperse: 0.00134349
TimeCopyBack: 9.92e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 77
Elapsed: 0.0106195
TimeRepulsiveForce: 0.0106195
AvgTimeRepulsiveForce: 0.0103348
TimeBuildAccel: 0.00802298
TimeTraverseAccel: 0.00943779
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.39027
TimeAttractiveForces: 0.00126614
TimeDisperse: 0.00141312
TimeCopyBack: 9.824e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 78
Elapsed: 0.0110883
TimeRepulsiveForce: 0.0110883
AvgTimeRepulsiveForce: 0.0103445
TimeBuildAccel: 0.00832704
TimeTraverseAccel: 0.00979603
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.38888
TimeAttractiveForces: 0.00141107
TimeDisperse: 0.0012575
TimeCopyBack: 8.864e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 79
Elapsed: 0.0106503
TimeRepulsiveForce: 0.0106503
AvgTimeRepulsiveForce: 0.0103484
TimeBuildAccel: 0.00813798
TimeTraverseAccel: 0.00946294
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.3875
TimeAttractiveForces: 0.00135149
TimeDisperse: 0.00140506
TimeCopyBack: 8.032e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 80
Elapsed: 0.0112033
TimeRepulsiveForce: 0.0112033
AvgTimeRepulsiveForce: 0.0103591
TimeBuildAccel: 0.00844538
TimeTraverseAccel: 0.0099096
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.38611
TimeAttractiveForces: 0.00140822
TimeDisperse: 0.00133763
TimeCopyBack: 1.136e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 81
Elapsed: 0.0106136
TimeRepulsiveForce: 0.0106136
AvgTimeRepulsiveForce: 0.0103622
TimeBuildAccel: 0.00801306
TimeTraverseAccel: 0.00942342
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.38473
TimeAttractiveForces: 0.00135664
TimeDisperse: 0.00143584
TimeCopyBack: 1.3216e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 82
Elapsed: 0.0110862
TimeRepulsiveForce: 0.0110862
AvgTimeRepulsiveForce: 0.010371
TimeBuildAccel: 0.00833485
TimeTraverseAccel: 0.00979805
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.38334
TimeAttractiveForces: 0.00140739
TimeDisperse: 0.00134224
TimeCopyBack: 7.776e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 83
Elapsed: 0.0106195
TimeRepulsiveForce: 0.0106195
AvgTimeRepulsiveForce: 0.010374
TimeBuildAccel: 0.00802326
TimeTraverseAccel: 0.00943027
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.38196
TimeAttractiveForces: 0.0013569
TimeDisperse: 0.00140275
TimeCopyBack: 1.2672e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 84
Elapsed: 0.0110673
TimeRepulsiveForce: 0.0110673
AvgTimeRepulsiveForce: 0.0103823
TimeBuildAccel: 0.00831066
TimeTraverseAccel: 0.00977498
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.38058
TimeAttractiveForces: 0.0014049
TimeDisperse: 0.00134899
TimeCopyBack: 8.992e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 85
Elapsed: 0.0107464
TimeRepulsiveForce: 0.0107464
AvgTimeRepulsiveForce: 0.0103866
TimeBuildAccel: 0.00814576
TimeTraverseAccel: 0.00954938
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.3792
TimeAttractiveForces: 0.00135578
TimeDisperse: 0.00140374
TimeCopyBack: 7.744e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 86
Elapsed: 0.0110113
TimeRepulsiveForce: 0.0110113
AvgTimeRepulsiveForce: 0.0103938
TimeBuildAccel: 0.00827498
TimeTraverseAccel: 0.00972102
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.37782
TimeAttractiveForces: 0.00139418
TimeDisperse: 0.0013352
TimeCopyBack: 9.056e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 87
Elapsed: 0.0111746
TimeRepulsiveForce: 0.0111746
AvgTimeRepulsiveForce: 0.0104028
TimeBuildAccel: 0.0083937
TimeTraverseAccel: 0.00979434
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.37645
TimeAttractiveForces: 0.00134637
TimeDisperse: 0.00135616
TimeCopyBack: 1.52e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 88
Elapsed: 0.0111236
TimeRepulsiveForce: 0.0111236
AvgTimeRepulsiveForce: 0.010411
TimeBuildAccel: 0.00851866
TimeTraverseAccel: 0.00992966
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.37507
TimeAttractiveForces: 0.00135149
TimeDisperse: 0.0014095
TimeCopyBack: 1.5008e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 89
Elapsed: 0.0107671
TimeRepulsiveForce: 0.0107671
AvgTimeRepulsiveForce: 0.010415
TimeBuildAccel: 0.00808429
TimeTraverseAccel: 0.00947904
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.3737
TimeAttractiveForces: 0.00134541
TimeDisperse: 0.00135728
TimeCopyBack: 1.4144e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 90
Elapsed: 0.0110715
TimeRepulsiveForce: 0.0110715
AvgTimeRepulsiveForce: 0.0104223
TimeBuildAccel: 0.00846861
TimeTraverseAccel: 0.00988307
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.37232
TimeAttractiveForces: 0.00134934
TimeDisperse: 0.00140864
TimeCopyBack: 8.064e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 91
Elapsed: 0.0110916
TimeRepulsiveForce: 0.0110916
AvgTimeRepulsiveForce: 0.0104296
TimeBuildAccel: 0.00834701
TimeTraverseAccel: 0.00979014
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.37095
TimeAttractiveForces: 0.0014135
TimeDisperse: 0.00134864
TimeCopyBack: 1.408e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 92
Elapsed: 0.0110975
TimeRepulsiveForce: 0.0110975
AvgTimeRepulsiveForce: 0.0104369
TimeBuildAccel: 0.00811552
TimeTraverseAccel: 0.00952035
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.36958
TimeAttractiveForces: 0.00133939
TimeDisperse: 0.00134781
TimeCopyBack: 1.1808e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 93
Elapsed: 0.0110694
TimeRepulsiveForce: 0.0110694
AvgTimeRepulsiveForce: 0.0104437
TimeBuildAccel: 0.00847427
TimeTraverseAccel: 0.00987757
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.36822
TimeAttractiveForces: 0.00127107
TimeDisperse: 0.00140717
TimeCopyBack: 1.2736e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 94
Elapsed: 0.0108972
TimeRepulsiveForce: 0.0108972
AvgTimeRepulsiveForce: 0.0104485
TimeBuildAccel: 0.00813053
TimeTraverseAccel: 0.00952125
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.36685
TimeAttractiveForces: 0.00134224
TimeDisperse: 0.00135418
TimeCopyBack: 1.504e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 95
Elapsed: 0.0110146
TimeRepulsiveForce: 0.0110146
AvgTimeRepulsiveForce: 0.0104545
TimeBuildAccel: 0.00842685
TimeTraverseAccel: 0.00972851
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.36548
TimeAttractiveForces: 0.00133434
TimeDisperse: 0.00142371
TimeCopyBack: 9.984e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 96
Elapsed: 0.0111328
TimeRepulsiveForce: 0.0111328
AvgTimeRepulsiveForce: 0.0104616
TimeBuildAccel: 0.00839926
TimeTraverseAccel: 0.00984224
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.36412
TimeAttractiveForces: 0.00139066
TimeDisperse: 0.00133594
TimeCopyBack: 1.216e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 97
Elapsed: 0.0104892
TimeRepulsiveForce: 0.0104892
AvgTimeRepulsiveForce: 0.0104618
TimeBuildAccel: 0.00801472
TimeTraverseAccel: 0.00930368
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.36276
TimeAttractiveForces: 0.00135786
TimeDisperse: 0.00144045
TimeCopyBack: 1.1104e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 98
Elapsed: 0.0111966
TimeRepulsiveForce: 0.0111966
AvgTimeRepulsiveForce: 0.0104693
TimeBuildAccel: 0.00841053
TimeTraverseAccel: 0.00990032
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.36139
TimeAttractiveForces: 0.00140493
TimeDisperse: 0.00134758
TimeCopyBack: 8.832e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 99
Elapsed: 0.0106313
TimeRepulsiveForce: 0.0106313
AvgTimeRepulsiveForce: 0.010471
TimeBuildAccel: 0.00802925
TimeTraverseAccel: 0.00943821
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.36003
TimeAttractiveForces: 0.00136397
TimeDisperse: 0.00140288
TimeCopyBack: 8.224e-06

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 100
Elapsed: 0.011168
TimeRepulsiveForce: 0.011168
AvgTimeRepulsiveForce: 0.0104779
TimeBuildAccel: 0.00841488
TimeTraverseAccel: 0.00987776
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.35868
TimeAttractiveForces: 0.00141142
TimeDisperse: 0.00125366
TimeCopyBack: 1.4304e-05

[1;33m@owl: bvh build mem: 255 items, 5.98Kb bounds, 18.25Kb temp, 16.34Kb initBVH, 0b finalBVH[0m
Iteration: 101
Elapsed: 0.0107307
TimeRepulsiveForce: 0.0107307
AvgTimeRepulsiveForce: 0.0104804
TimeBuildAccel: 0.0081279
TimeTraverseAccel: 0.00953958
NumNodes: 255
NumEdges: 254
kValue: 0.939336
Temperature: 1.35732
TimeAttractiveForces: 0.00135782
TimeDisperse: 0.00140902
TimeCopyBack: 1.312e-05

Total time for 100 iterations: 2.09025 sec.
