Inputfile: ../data/gephi/gephi_100k.csv
TimeDisperse: 0.00131686
TimeCopyBack: 0.000101504

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 57
Elapsed: 0.063563
TimeRepulsiveForce: 0.063563
AvgTimeRepulsiveForce: 0.0772699
TimeBuildAccel: 0.0120749
TimeTraverseAccel: 0.0623978
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.6792
TimeAttractiveForces: 0.00128298
TimeDisperse: 0.00116803
TimeCopyBack: 0.000100512

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 58
Elapsed: 0.07731
TimeRepulsiveForce: 0.07731
AvgTimeRepulsiveForce: 0.0772706
TimeBuildAccel: 0.0115796
TimeTraverseAccel: 0.0760607
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.6545
TimeAttractiveForces: 0.00125318
TimeDisperse: 0.00134938
TimeCopyBack: 0.000101792

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 59
Elapsed: 0.0662978
TimeRepulsiveForce: 0.0662978
AvgTimeRepulsiveForce: 0.0770846
TimeBuildAccel: 0.0122966
TimeTraverseAccel: 0.065045
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.6299
TimeAttractiveForces: 0.00125437
TimeDisperse: 0.00125338
TimeCopyBack: 9.7952e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 60
Elapsed: 0.0779886
TimeRepulsiveForce: 0.0779886
AvgTimeRepulsiveForce: 0.0770997
TimeBuildAccel: 0.0108967
TimeTraverseAccel: 0.0766755
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.6053
TimeAttractiveForces: 0.00126141
TimeDisperse: 0.0011521
TimeCopyBack: 9.6896e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 61
Elapsed: 0.0630989
TimeRepulsiveForce: 0.0630989
AvgTimeRepulsiveForce: 0.0768701
TimeBuildAccel: 0.0111996
TimeTraverseAccel: 0.0618026
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.5807
TimeAttractiveForces: 0.00119242
TimeDisperse: 0.00118784
TimeCopyBack: 0.00010064

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 62
Elapsed: 0.0791628
TimeRepulsiveForce: 0.0791628
AvgTimeRepulsiveForce: 0.0769071
TimeBuildAccel: 0.0119177
TimeTraverseAccel: 0.0779551
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.5562
TimeAttractiveForces: 0.00126362
TimeDisperse: 0.00124643
TimeCopyBack: 0.000100672

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 63
Elapsed: 0.0639322
TimeRepulsiveForce: 0.0639322
AvgTimeRepulsiveForce: 0.0767012
TimeBuildAccel: 0.0122646
TimeTraverseAccel: 0.062619
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.5316
TimeAttractiveForces: 0.00126378
TimeDisperse: 0.00133504
TimeCopyBack: 0.000102016

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 64
Elapsed: 0.0791084
TimeRepulsiveForce: 0.0791084
AvgTimeRepulsiveForce: 0.0767388
TimeBuildAccel: 0.0119154
TimeTraverseAccel: 0.0778631
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.5071
TimeAttractiveForces: 0.0011928
TimeDisperse: 0.00116362
TimeCopyBack: 0.0001008

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 65
Elapsed: 0.0636218
TimeRepulsiveForce: 0.0636218
AvgTimeRepulsiveForce: 0.076537
TimeBuildAccel: 0.0119329
TimeTraverseAccel: 0.0624731
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.4826
TimeAttractiveForces: 0.00130691
TimeDisperse: 0.00116819
TimeCopyBack: 0.00010208

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 66
Elapsed: 0.0782067
TimeRepulsiveForce: 0.0782067
AvgTimeRepulsiveForce: 0.0765623
TimeBuildAccel: 0.0107484
TimeTraverseAccel: 0.0769422
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.4582
TimeAttractiveForces: 0.00134752
TimeDisperse: 0.00123421
TimeCopyBack: 0.000103424

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 67
Elapsed: 0.0633324
TimeRepulsiveForce: 0.0633324
AvgTimeRepulsiveForce: 0.0763648
TimeBuildAccel: 0.011227
TimeTraverseAccel: 0.0618985
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.4337
TimeAttractiveForces: 0.0012583
TimeDisperse: 0.00128406
TimeCopyBack: 9.8944e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 68
Elapsed: 0.0793377
TimeRepulsiveForce: 0.0793377
AvgTimeRepulsiveForce: 0.0764085
TimeBuildAccel: 0.0119068
TimeTraverseAccel: 0.0779161
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.4093
TimeAttractiveForces: 0.00124294
TimeDisperse: 0.00115853
TimeCopyBack: 0.00010336

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 69
Elapsed: 0.0644122
TimeRepulsiveForce: 0.0644122
AvgTimeRepulsiveForce: 0.0762347
TimeBuildAccel: 0.0124441
TimeTraverseAccel: 0.0630892
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.3849
TimeAttractiveForces: 0.00126992
TimeDisperse: 0.00125974
TimeCopyBack: 0.0001008

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 70
Elapsed: 0.0789047
TimeRepulsiveForce: 0.0789047
AvgTimeRepulsiveForce: 0.0762728
TimeBuildAccel: 0.0119628
TimeTraverseAccel: 0.0776493
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.3606
TimeAttractiveForces: 0.00125952
TimeDisperse: 0.00118784
TimeCopyBack: 9.9136e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 71
Elapsed: 0.0641943
TimeRepulsiveForce: 0.0641943
AvgTimeRepulsiveForce: 0.0761027
TimeBuildAccel: 0.0117398
TimeTraverseAccel: 0.0628393
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.3362
TimeAttractiveForces: 0.00124957
TimeDisperse: 0.00126074
TimeCopyBack: 0.00010224

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 72
Elapsed: 0.076652
TimeRepulsiveForce: 0.076652
AvgTimeRepulsiveForce: 0.0761103
TimeBuildAccel: 0.011333
TimeTraverseAccel: 0.0754848
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.3119
TimeAttractiveForces: 0.00127299
TimeDisperse: 0.00122557
TimeCopyBack: 0.000103872

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 73
Elapsed: 0.0618436
TimeRepulsiveForce: 0.0618436
AvgTimeRepulsiveForce: 0.0759149
TimeBuildAccel: 0.0107189
TimeTraverseAccel: 0.0604111
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.2876
TimeAttractiveForces: 0.00126518
TimeDisperse: 0.00124723
TimeCopyBack: 0.00010128

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 74
Elapsed: 0.0795813
TimeRepulsiveForce: 0.0795813
AvgTimeRepulsiveForce: 0.0759644
TimeBuildAccel: 0.0119179
TimeTraverseAccel: 0.0783841
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.2634
TimeAttractiveForces: 0.0012641
TimeDisperse: 0.00133146
TimeCopyBack: 0.000100672

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 75
Elapsed: 0.0639809
TimeRepulsiveForce: 0.0639809
AvgTimeRepulsiveForce: 0.0758047
TimeBuildAccel: 0.0121476
TimeTraverseAccel: 0.0626784
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.2391
TimeAttractiveForces: 0.00125126
TimeDisperse: 0.00125462
TimeCopyBack: 0.000101184

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 76
Elapsed: 0.079147
TimeRepulsiveForce: 0.079147
AvgTimeRepulsiveForce: 0.0758486
TimeBuildAccel: 0.011646
TimeTraverseAccel: 0.0779414
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.2149
TimeAttractiveForces: 0.00127398
TimeDisperse: 0.00116758
TimeCopyBack: 0.000100288

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 77
Elapsed: 0.0637119
TimeRepulsiveForce: 0.0637119
AvgTimeRepulsiveForce: 0.075691
TimeBuildAccel: 0.0119673
TimeTraverseAccel: 0.0624544
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.1907
TimeAttractiveForces: 0.00119667
TimeDisperse: 0.00133734
TimeCopyBack: 0.0001032

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 78
Elapsed: 0.0797726
TimeRepulsiveForce: 0.0797726
AvgTimeRepulsiveForce: 0.0757433
TimeBuildAccel: 0.0123287
TimeTraverseAccel: 0.0785376
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.1666
TimeAttractiveForces: 0.00126733
TimeDisperse: 0.00126368
TimeCopyBack: 0.000106432

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 79
Elapsed: 0.0624652
TimeRepulsiveForce: 0.0624652
AvgTimeRepulsiveForce: 0.0755753
TimeBuildAccel: 0.0112231
TimeTraverseAccel: 0.061318
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.1424
TimeAttractiveForces: 0.00127779
TimeDisperse: 0.00134758
TimeCopyBack: 9.7792e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 80
Elapsed: 0.079649
TimeRepulsiveForce: 0.079649
AvgTimeRepulsiveForce: 0.0756262
TimeBuildAccel: 0.012066
TimeTraverseAccel: 0.078432
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.1183
TimeAttractiveForces: 0.00118154
TimeDisperse: 0.0011632
TimeCopyBack: 0.0001008

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 81
Elapsed: 0.0644389
TimeRepulsiveForce: 0.0644389
AvgTimeRepulsiveForce: 0.0754881
TimeBuildAccel: 0.012236
TimeTraverseAccel: 0.0630694
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.0942
TimeAttractiveForces: 0.00130867
TimeDisperse: 0.00156314
TimeCopyBack: 0.00010272

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 82
Elapsed: 0.0807903
TimeRepulsiveForce: 0.0807903
AvgTimeRepulsiveForce: 0.0755527
TimeBuildAccel: 0.012344
TimeTraverseAccel: 0.0795041
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.0701
TimeAttractiveForces: 0.0012793
TimeDisperse: 0.00134086
TimeCopyBack: 0.00010464

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 83
Elapsed: 0.0636517
TimeRepulsiveForce: 0.0636517
AvgTimeRepulsiveForce: 0.0754093
TimeBuildAccel: 0.0118286
TimeTraverseAccel: 0.0623281
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.0461
TimeAttractiveForces: 0.00116646
TimeDisperse: 0.00117709
TimeCopyBack: 0.00010112

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 84
Elapsed: 0.0793021
TimeRepulsiveForce: 0.0793021
AvgTimeRepulsiveForce: 0.0754557
TimeBuildAccel: 0.0116707
TimeTraverseAccel: 0.0780483
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.0221
TimeAttractiveForces: 0.00138374
TimeDisperse: 0.00119571
TimeCopyBack: 0.000102432

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 85
Elapsed: 0.0621111
TimeRepulsiveForce: 0.0621111
AvgTimeRepulsiveForce: 0.0752987
TimeBuildAccel: 0.0114344
TimeTraverseAccel: 0.0608502
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.9981
TimeAttractiveForces: 0.00127418
TimeDisperse: 0.00126944
TimeCopyBack: 0.00010176

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 86
Elapsed: 0.0794444
TimeRepulsiveForce: 0.0794444
AvgTimeRepulsiveForce: 0.0753469
TimeBuildAccel: 0.01191
TimeTraverseAccel: 0.0781094
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.9741
TimeAttractiveForces: 0.00130253
TimeDisperse: 0.00122054
TimeCopyBack: 0.000101536

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 87
Elapsed: 0.0626238
TimeRepulsiveForce: 0.0626238
AvgTimeRepulsiveForce: 0.0752007
TimeBuildAccel: 0.0122284
TimeTraverseAccel: 0.0613483
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.9501
TimeAttractiveForces: 0.0013865
TimeDisperse: 0.00134902
TimeCopyBack: 0.000101248

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 88
Elapsed: 0.0783107
TimeRepulsiveForce: 0.0783107
AvgTimeRepulsiveForce: 0.075236
TimeBuildAccel: 0.0113892
TimeTraverseAccel: 0.0770451
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.9262
TimeAttractiveForces: 0.00129274
TimeDisperse: 0.00120931
TimeCopyBack: 0.000103296

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 89
Elapsed: 0.0635916
TimeRepulsiveForce: 0.0635916
AvgTimeRepulsiveForce: 0.0751052
TimeBuildAccel: 0.0118945
TimeTraverseAccel: 0.0623244
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.9023
TimeAttractiveForces: 0.00130048
TimeDisperse: 0.00128413
TimeCopyBack: 0.00010448

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 90
Elapsed: 0.0792206
TimeRepulsiveForce: 0.0792206
AvgTimeRepulsiveForce: 0.0751509
TimeBuildAccel: 0.0119233
TimeTraverseAccel: 0.0780123
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.8784
TimeAttractiveForces: 0.00131654
TimeDisperse: 0.00137152
TimeCopyBack: 0.000101088

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 91
Elapsed: 0.0632667
TimeRepulsiveForce: 0.0632667
AvgTimeRepulsiveForce: 0.0750203
TimeBuildAccel: 0.0119481
TimeTraverseAccel: 0.0619007
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.8546
TimeAttractiveForces: 0.00117088
TimeDisperse: 0.00130054
TimeCopyBack: 9.7952e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 92
Elapsed: 0.078228
TimeRepulsiveForce: 0.078228
AvgTimeRepulsiveForce: 0.0750552
TimeBuildAccel: 0.011448
TimeTraverseAccel: 0.0769828
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.8307
TimeAttractiveForces: 0.00130867
TimeDisperse: 0.00128845
TimeCopyBack: 0.000104864

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 93
Elapsed: 0.0636349
TimeRepulsiveForce: 0.0636349
AvgTimeRepulsiveForce: 0.0749324
TimeBuildAccel: 0.0119908
TimeTraverseAccel: 0.0623688
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.8069
TimeAttractiveForces: 0.00134694
TimeDisperse: 0.00132938
TimeCopyBack: 9.6448e-05

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 94
Elapsed: 0.0767456
TimeRepulsiveForce: 0.0767456
AvgTimeRepulsiveForce: 0.0749516
TimeBuildAccel: 0.0114596
TimeTraverseAccel: 0.0754951
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.7831
TimeAttractiveForces: 0.00120598
TimeDisperse: 0.00128643
TimeCopyBack: 0.00010256

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 95
Elapsed: 0.0635899
TimeRepulsiveForce: 0.0635899
AvgTimeRepulsiveForce: 0.0748321
TimeBuildAccel: 0.0121436
TimeTraverseAccel: 0.0624164
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.7594
TimeAttractiveForces: 0.00127216
TimeDisperse: 0.00125133
TimeCopyBack: 0.000103296

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 96
Elapsed: 0.0772524
TimeRepulsiveForce: 0.0772524
AvgTimeRepulsiveForce: 0.0748573
TimeBuildAccel: 0.0118211
TimeTraverseAccel: 0.0759212
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.7357
TimeAttractiveForces: 0.00119939
TimeDisperse: 0.00116886
TimeCopyBack: 0.000102336

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 97
Elapsed: 0.0634632
TimeRepulsiveForce: 0.0634632
AvgTimeRepulsiveForce: 0.0747398
TimeBuildAccel: 0.0118197
TimeTraverseAccel: 0.0622407
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.7119
TimeAttractiveForces: 0.00126595
TimeDisperse: 0.00133174
TimeCopyBack: 0.000103168

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 98
Elapsed: 0.0793429
TimeRepulsiveForce: 0.0793429
AvgTimeRepulsiveForce: 0.0747868
TimeBuildAccel: 0.0118604
TimeTraverseAccel: 0.0780649
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.6882
TimeAttractiveForces: 0.00153626
TimeDisperse: 0.00126378
TimeCopyBack: 0.000103104

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 99
Elapsed: 0.0633868
TimeRepulsiveForce: 0.0633868
AvgTimeRepulsiveForce: 0.0746716
TimeBuildAccel: 0.0122013
TimeTraverseAccel: 0.0620289
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.6646
TimeAttractiveForces: 0.00127696
TimeDisperse: 0.00125194
TimeCopyBack: 0.000101568

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 100
Elapsed: 0.0799616
TimeRepulsiveForce: 0.0799616
AvgTimeRepulsiveForce: 0.0747245
TimeBuildAccel: 0.012287
TimeTraverseAccel: 0.0786674
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.6409
TimeAttractiveForces: 0.00123846
TimeDisperse: 0.00123085
TimeCopyBack: 0.000100608

@owl: LBVH build mem: 0.0K items, 0.0Mb bounds, 0.0Mb temp, 4.16Mb initBVH, 0b finalBVH
Iteration: 101
Elapsed: 0.0628568
TimeRepulsiveForce: 0.0628568
AvgTimeRepulsiveForce: 0.074607
TimeBuildAccel: 0.0122701
TimeTraverseAccel: 0.0614998
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.6173
TimeAttractiveForces: 0.00127795
TimeDisperse: 0.00125133
TimeCopyBack: 9.6672e-05

Total time for 100 iterations: 8.6985 sec.
