Inputfile: ../data/gephi/gephi_100k.csv
TimeRepulsiveForce: 0.0198621
AvgTimeRepulsiveForce: 0.0183165
TimeBuildAccel: 0.00971347
TimeTraverseAccel: 0.018627
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.7286
TimeAttractiveForces: 0.00126195
TimeDisperse: 0.0012847
TimeCopyBack: 0.000109152

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 56
Elapsed: 0.0194374
TimeRepulsiveForce: 0.0194374
AvgTimeRepulsiveForce: 0.0183365
TimeBuildAccel: 0.00866016
TimeTraverseAccel: 0.0182885
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.7039
TimeAttractiveForces: 0.00121997
TimeDisperse: 0.00125459
TimeCopyBack: 9.8496e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 57
Elapsed: 0.0182238
TimeRepulsiveForce: 0.0182238
AvgTimeRepulsiveForce: 0.0183346
TimeBuildAccel: 0.00809635
TimeTraverseAccel: 0.0170691
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.6792
TimeAttractiveForces: 0.00140118
TimeDisperse: 0.00128614
TimeCopyBack: 9.9104e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 58
Elapsed: 0.0199719
TimeRepulsiveForce: 0.0199719
AvgTimeRepulsiveForce: 0.0183628
TimeBuildAccel: 0.00962957
TimeTraverseAccel: 0.0186784
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.6545
TimeAttractiveForces: 0.00130422
TimeDisperse: 0.00128301
TimeCopyBack: 0.000103296

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 59
Elapsed: 0.0182574
TimeRepulsiveForce: 0.0182574
AvgTimeRepulsiveForce: 0.018361
TimeBuildAccel: 0.00823622
TimeTraverseAccel: 0.0171084
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.6299
TimeAttractiveForces: 0.00117354
TimeDisperse: 0.00125459
TimeCopyBack: 0.000100416

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 60
Elapsed: 0.0189081
TimeRepulsiveForce: 0.0189081
AvgTimeRepulsiveForce: 0.0183701
TimeBuildAccel: 0.00828918
TimeTraverseAccel: 0.0175969
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.6053
TimeAttractiveForces: 0.00120832
TimeDisperse: 0.00121536
TimeCopyBack: 9.5488e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 61
Elapsed: 0.0180987
TimeRepulsiveForce: 0.0180987
AvgTimeRepulsiveForce: 0.0183657
TimeBuildAccel: 0.00821914
TimeTraverseAccel: 0.0168248
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.5807
TimeAttractiveForces: 0.0013416
TimeDisperse: 0.0013271
TimeCopyBack: 0.000100512

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 62
Elapsed: 0.0182431
TimeRepulsiveForce: 0.0182431
AvgTimeRepulsiveForce: 0.0183637
TimeBuildAccel: 0.00832006
TimeTraverseAccel: 0.0170588
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.5562
TimeAttractiveForces: 0.0011657
TimeDisperse: 0.00121232
TimeCopyBack: 9.9744e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 63
Elapsed: 0.0177072
TimeRepulsiveForce: 0.0177072
AvgTimeRepulsiveForce: 0.0183533
TimeBuildAccel: 0.00780685
TimeTraverseAccel: 0.0165511
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.5316
TimeAttractiveForces: 0.00142787
TimeDisperse: 0.00128
TimeCopyBack: 9.808e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 64
Elapsed: 0.0188411
TimeRepulsiveForce: 0.0188411
AvgTimeRepulsiveForce: 0.0183609
TimeBuildAccel: 0.00835328
TimeTraverseAccel: 0.0175734
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.5071
TimeAttractiveForces: 0.00116736
TimeDisperse: 0.00115318
TimeCopyBack: 0.000101856

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 65
Elapsed: 0.0181522
TimeRepulsiveForce: 0.0181522
AvgTimeRepulsiveForce: 0.0183577
TimeBuildAccel: 0.00821574
TimeTraverseAccel: 0.0169825
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.4826
TimeAttractiveForces: 0.00130605
TimeDisperse: 0.00121472
TimeCopyBack: 0.000104544

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 66
Elapsed: 0.0185971
TimeRepulsiveForce: 0.0185971
AvgTimeRepulsiveForce: 0.0183613
TimeBuildAccel: 0.00827462
TimeTraverseAccel: 0.0174043
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.4582
TimeAttractiveForces: 0.00127002
TimeDisperse: 0.00133325
TimeCopyBack: 0.000103264

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 67
Elapsed: 0.019306
TimeRepulsiveForce: 0.019306
AvgTimeRepulsiveForce: 0.0183754
TimeBuildAccel: 0.00907472
TimeTraverseAccel: 0.0181373
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.4337
TimeAttractiveForces: 0.00131898
TimeDisperse: 0.00125235
TimeCopyBack: 0.000108064

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 68
Elapsed: 0.0182422
TimeRepulsiveForce: 0.0182422
AvgTimeRepulsiveForce: 0.0183735
TimeBuildAccel: 0.00802339
TimeTraverseAccel: 0.0170673
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.4093
TimeAttractiveForces: 0.00129846
TimeDisperse: 0.00124314
TimeCopyBack: 0.000101088

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 69
Elapsed: 0.0178146
TimeRepulsiveForce: 0.0178146
AvgTimeRepulsiveForce: 0.0183654
TimeBuildAccel: 0.00776579
TimeTraverseAccel: 0.0166513
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.3849
TimeAttractiveForces: 0.00126323
TimeDisperse: 0.00129946
TimeCopyBack: 0.000101792

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 70
Elapsed: 0.0183769
TimeRepulsiveForce: 0.0183769
AvgTimeRepulsiveForce: 0.0183655
TimeBuildAccel: 0.00811405
TimeTraverseAccel: 0.0170993
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.3606
TimeAttractiveForces: 0.00116531
TimeDisperse: 0.0011544
TimeCopyBack: 9.7216e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 71
Elapsed: 0.0197431
TimeRepulsiveForce: 0.0197431
AvgTimeRepulsiveForce: 0.0183849
TimeBuildAccel: 0.00958534
TimeTraverseAccel: 0.0185062
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.3362
TimeAttractiveForces: 0.00137875
TimeDisperse: 0.00127395
TimeCopyBack: 0.000103744

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 72
Elapsed: 0.0193994
TimeRepulsiveForce: 0.0193994
AvgTimeRepulsiveForce: 0.018399
TimeBuildAccel: 0.00901408
TimeTraverseAccel: 0.0182223
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.3119
TimeAttractiveForces: 0.00129757
TimeDisperse: 0.00115651
TimeCopyBack: 0.000103392

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 73
Elapsed: 0.018181
TimeRepulsiveForce: 0.018181
AvgTimeRepulsiveForce: 0.018396
TimeBuildAccel: 0.00819494
TimeTraverseAccel: 0.0169358
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.2876
TimeAttractiveForces: 0.00127443
TimeDisperse: 0.00115917
TimeCopyBack: 0.000103616

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 74
Elapsed: 0.018362
TimeRepulsiveForce: 0.018362
AvgTimeRepulsiveForce: 0.0183956
TimeBuildAccel: 0.00821869
TimeTraverseAccel: 0.0171866
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.2634
TimeAttractiveForces: 0.0013056
TimeDisperse: 0.00116122
TimeCopyBack: 9.728e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 75
Elapsed: 0.0193231
TimeRepulsiveForce: 0.0193231
AvgTimeRepulsiveForce: 0.0184079
TimeBuildAccel: 0.00895235
TimeTraverseAccel: 0.0181727
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.2391
TimeAttractiveForces: 0.00118794
TimeDisperse: 0.00121846
TimeCopyBack: 0.000100992

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 76
Elapsed: 0.0189042
TimeRepulsiveForce: 0.0189042
AvgTimeRepulsiveForce: 0.0184145
TimeBuildAccel: 0.0083464
TimeTraverseAccel: 0.0175516
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.2149
TimeAttractiveForces: 0.00131046
TimeDisperse: 0.00129773
TimeCopyBack: 0.000100448

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 77
Elapsed: 0.0188366
TimeRepulsiveForce: 0.0188366
AvgTimeRepulsiveForce: 0.0184199
TimeBuildAccel: 0.00855552
TimeTraverseAccel: 0.0176039
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.1907
TimeAttractiveForces: 0.00119357
TimeDisperse: 0.00119002
TimeCopyBack: 0.00010304

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 78
Elapsed: 0.0181974
TimeRepulsiveForce: 0.0181974
AvgTimeRepulsiveForce: 0.0184171
TimeBuildAccel: 0.00800848
TimeTraverseAccel: 0.016965
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.1666
TimeAttractiveForces: 0.00129024
TimeDisperse: 0.00117379
TimeCopyBack: 0.000101152

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 79
Elapsed: 0.0183944
TimeRepulsiveForce: 0.0183944
AvgTimeRepulsiveForce: 0.0184168
TimeBuildAccel: 0.00817494
TimeTraverseAccel: 0.017058
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.1424
TimeAttractiveForces: 0.00117565
TimeDisperse: 0.00115274
TimeCopyBack: 9.8144e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 80
Elapsed: 0.0189762
TimeRepulsiveForce: 0.0189762
AvgTimeRepulsiveForce: 0.0184238
TimeBuildAccel: 0.00862733
TimeTraverseAccel: 0.0176583
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.1183
TimeAttractiveForces: 0.00136954
TimeDisperse: 0.00137011
TimeCopyBack: 0.00010576

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 81
Elapsed: 0.0198938
TimeRepulsiveForce: 0.0198938
AvgTimeRepulsiveForce: 0.0184419
TimeBuildAccel: 0.0100225
TimeTraverseAccel: 0.0186896
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.0942
TimeAttractiveForces: 0.00118922
TimeDisperse: 0.00117398
TimeCopyBack: 0.000103232

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 82
Elapsed: 0.0188045
TimeRepulsiveForce: 0.0188045
AvgTimeRepulsiveForce: 0.0184464
TimeBuildAccel: 0.00857443
TimeTraverseAccel: 0.0175736
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.0701
TimeAttractiveForces: 0.00120483
TimeDisperse: 0.00117965
TimeCopyBack: 0.00010112

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 83
Elapsed: 0.0181577
TimeRepulsiveForce: 0.0181577
AvgTimeRepulsiveForce: 0.0184429
TimeBuildAccel: 0.00810608
TimeTraverseAccel: 0.0169824
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.0461
TimeAttractiveForces: 0.0011865
TimeDisperse: 0.00121037
TimeCopyBack: 9.9744e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 84
Elapsed: 0.0182399
TimeRepulsiveForce: 0.0182399
AvgTimeRepulsiveForce: 0.0184405
TimeBuildAccel: 0.00816794
TimeTraverseAccel: 0.0170195
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 24.0221
TimeAttractiveForces: 0.00128406
TimeDisperse: 0.0012944
TimeCopyBack: 0.000101664

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 85
Elapsed: 0.0187039
TimeRepulsiveForce: 0.0187039
AvgTimeRepulsiveForce: 0.0184436
TimeBuildAccel: 0.00857411
TimeTraverseAccel: 0.0173473
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.9981
TimeAttractiveForces: 0.00128038
TimeDisperse: 0.00135626
TimeCopyBack: 0.000103328

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 86
Elapsed: 0.0194484
TimeRepulsiveForce: 0.0194484
AvgTimeRepulsiveForce: 0.0184553
TimeBuildAccel: 0.00916928
TimeTraverseAccel: 0.0181705
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.9741
TimeAttractiveForces: 0.00116874
TimeDisperse: 0.00127382
TimeCopyBack: 0.000103232

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 87
Elapsed: 0.0178307
TimeRepulsiveForce: 0.0178307
AvgTimeRepulsiveForce: 0.0184481
TimeBuildAccel: 0.00785008
TimeTraverseAccel: 0.01662
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.9501
TimeAttractiveForces: 0.00126704
TimeDisperse: 0.00116275
TimeCopyBack: 0.000101728

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 88
Elapsed: 0.0181918
TimeRepulsiveForce: 0.0181918
AvgTimeRepulsiveForce: 0.0184452
TimeBuildAccel: 0.00810253
TimeTraverseAccel: 0.0167987
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.9262
TimeAttractiveForces: 0.00120013
TimeDisperse: 0.00116461
TimeCopyBack: 0.000103648

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 89
Elapsed: 0.019852
TimeRepulsiveForce: 0.019852
AvgTimeRepulsiveForce: 0.018461
TimeBuildAccel: 0.00976221
TimeTraverseAccel: 0.0185893
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.9023
TimeAttractiveForces: 0.00125952
TimeDisperse: 0.00125331
TimeCopyBack: 9.6832e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 90
Elapsed: 0.0184839
TimeRepulsiveForce: 0.0184839
AvgTimeRepulsiveForce: 0.0184612
TimeBuildAccel: 0.00813299
TimeTraverseAccel: 0.0172205
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.8784
TimeAttractiveForces: 0.00135216
TimeDisperse: 0.00115264
TimeCopyBack: 9.648e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 91
Elapsed: 0.0179786
TimeRepulsiveForce: 0.0179786
AvgTimeRepulsiveForce: 0.0184559
TimeBuildAccel: 0.00803139
TimeTraverseAccel: 0.0166547
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.8546
TimeAttractiveForces: 0.00119946
TimeDisperse: 0.00117965
TimeCopyBack: 9.9456e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 92
Elapsed: 0.018349
TimeRepulsiveForce: 0.018349
AvgTimeRepulsiveForce: 0.0184548
TimeBuildAccel: 0.00794112
TimeTraverseAccel: 0.0170698
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.8307
TimeAttractiveForces: 0.00118979
TimeDisperse: 0.00117635
TimeCopyBack: 0.000101312

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 93
Elapsed: 0.0190946
TimeRepulsiveForce: 0.0190946
AvgTimeRepulsiveForce: 0.0184616
TimeBuildAccel: 0.00871773
TimeTraverseAccel: 0.0179252
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.8069
TimeAttractiveForces: 0.00117152
TimeDisperse: 0.00138682
TimeCopyBack: 0.000103776

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 94
Elapsed: 0.0185626
TimeRepulsiveForce: 0.0185626
AvgTimeRepulsiveForce: 0.0184627
TimeBuildAccel: 0.0083127
TimeTraverseAccel: 0.0171883
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.7831
TimeAttractiveForces: 0.00124957
TimeDisperse: 0.00123251
TimeCopyBack: 0.000101408

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 95
Elapsed: 0.0188249
TimeRepulsiveForce: 0.0188249
AvgTimeRepulsiveForce: 0.0184665
TimeBuildAccel: 0.00858138
TimeTraverseAccel: 0.0175713
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.7594
TimeAttractiveForces: 0.0012896
TimeDisperse: 0.00125174
TimeCopyBack: 0.00010064

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 96
Elapsed: 0.0189001
TimeRepulsiveForce: 0.0189001
AvgTimeRepulsiveForce: 0.018471
TimeBuildAccel: 0.00893834
TimeTraverseAccel: 0.0177506
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.7357
TimeAttractiveForces: 0.00120832
TimeDisperse: 0.00116323
TimeCopyBack: 0.000104544

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 97
Elapsed: 0.0188098
TimeRepulsiveForce: 0.0188098
AvgTimeRepulsiveForce: 0.0184745
TimeBuildAccel: 0.00868291
TimeTraverseAccel: 0.0175753
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.7119
TimeAttractiveForces: 0.001192
TimeDisperse: 0.00118093
TimeCopyBack: 0.000106304

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 98
Elapsed: 0.0185404
TimeRepulsiveForce: 0.0185404
AvgTimeRepulsiveForce: 0.0184752
TimeBuildAccel: 0.00826758
TimeTraverseAccel: 0.0173055
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.6882
TimeAttractiveForces: 0.00121859
TimeDisperse: 0.0011735
TimeCopyBack: 0.00011376

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 99
Elapsed: 0.0200924
TimeRepulsiveForce: 0.0200924
AvgTimeRepulsiveForce: 0.0184915
TimeBuildAccel: 0.00991082
TimeTraverseAccel: 0.0188354
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.6646
TimeAttractiveForces: 0.00130778
TimeDisperse: 0.00123226
TimeCopyBack: 0.000101664

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 100
Elapsed: 0.0181462
TimeRepulsiveForce: 0.0181462
AvgTimeRepulsiveForce: 0.0184881
TimeBuildAccel: 0.00803024
TimeTraverseAccel: 0.0168967
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.6409
TimeAttractiveForces: 0.00129619
TimeDisperse: 0.00125805
TimeCopyBack: 9.8752e-05

[1;33m@owl: bvh build mem: 66.60K items, 1.56Mb bounds, 4.68Mb temp, 3.22Mb initBVH, 0b finalBVH[0m
Iteration: 101
Elapsed: 0.0181444
TimeRepulsiveForce: 0.0181444
AvgTimeRepulsiveForce: 0.0184847
TimeBuildAccel: 0.00814336
TimeTraverseAccel: 0.0169652
NumNodes: 68200
NumEdges: 101102
kValue: 0.999421
Temperature: 23.6173
TimeAttractiveForces: 0.00126566
TimeDisperse: 0.00134554
TimeCopyBack: 9.776e-05

Total time for 100 iterations: 3.13784 sec.
